/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_llm_clp0.0_con0.0_seed42_0315_2144
[Data] Train: 8844 | Val: 1091 | Test: 1111
[CF] 加载 7254 条反事实 (llm)
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.8215, clp=0.0000, con=0.0000, loss=0.8215]
[Train]:  53%|█████▎    | 291/553 [00:52<00:45,  5.72it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  53%|█████▎    | 291/553 [00:52<00:45,  5.72it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  53%|█████▎    | 292/553 [00:52<00:47,  5.55it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  53%|█████▎    | 292/553 [00:52<00:47,  5.55it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  53%|█████▎    | 293/553 [00:52<00:47,  5.53it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  53%|█████▎    | 293/553 [00:52<00:47,  5.53it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  53%|█████▎    | 294/553 [00:52<00:47,  5.45it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  53%|█████▎    | 294/553 [00:52<00:47,  5.45it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  53%|█████▎    | 295/553 [00:52<00:45,  5.68it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  53%|█████▎    | 295/553 [00:52<00:45,  5.68it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  54%|█████▎    | 296/553 [00:52<00:45,  5.59it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  54%|█████▎    | 296/553 [00:53<00:45,  5.59it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  54%|█████▎    | 297/553 [00:53<00:43,  5.86it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  54%|█████▎    | 297/553 [00:53<00:43,  5.86it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  54%|█████▍    | 298/553 [00:53<00:45,  5.59it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  54%|█████▍    | 298/553 [00:53<00:45,  5.59it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  54%|█████▍    | 299/553 [00:53<00:44,  5.68it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  54%|█████▍    | 299/553 [00:53<00:44,  5.68it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  54%|█████▍    | 300/553 [00:53<00:44,  5.66it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  54%|█████▍    | 300/553 [00:53<00:44,  5.66it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  54%|█████▍    | 301/553 [00:53<00:42,  5.93it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  54%|█████▍    | 301/553 [00:53<00:42,  5.93it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  55%|█████▍    | 302/553 [00:53<00:43,  5.84it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  55%|█████▍    | 302/553 [00:54<00:43,  5.84it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  55%|█████▍    | 303/553 [00:54<00:41,  6.02it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  55%|█████▍    | 303/553 [00:54<00:41,  6.02it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  55%|█████▍    | 304/553 [00:54<00:42,  5.84it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  55%|█████▍    | 304/553 [00:54<00:42,  5.84it/s, ce=0.0042, clp=0.0000, con=0.0000, loss=0.0042]
[Train]:  55%|█████▌    | 305/553 [00:54<00:41,  5.93it/s, ce=0.0042, clp=0.0000, con=0.0000, loss=0.0042]
[Train]:  55%|█████▌    | 305/553 [00:54<00:41,  5.93it/s, ce=0.0042, clp=0.0000, con=0.0000, loss=0.0042]
[Train]:  55%|█████▌    | 306/553 [00:54<00:43,  5.71it/s, ce=0.0042, clp=0.0000, con=0.0000, loss=0.0042]
[Train]:  55%|█████▌    | 306/553 [00:54<00:43,  5.71it/s, ce=0.0042, clp=0.0000, con=0.0000, loss=0.0042]
[Train]:  56%|█████▌    | 307/553 [00:54<00:41,  5.89it/s, ce=0.0042, clp=0.0000, con=0.0000, loss=0.0042]
[Train]:  56%|█████▌    | 307/553 [00:55<00:41,  5.89it/s, ce=0.0042, clp=0.0000, con=0.0000, loss=0.0042]
[Train]:  56%|█████▌    | 308/553 [00:55<00:42,  5.75it/s, ce=0.0042, clp=0.0000, con=0.0000, loss=0.0042]
[Train]:  56%|█████▌    | 308/553 [00:55<00:42,  5.75it/s, ce=0.0042, clp=0.0000, con=0.0000, loss=0.0042]
[Train]:  56%|█████▌    | 309/553 [00:55<00:41,  5.85it/s, ce=0.0042, clp=0.0000, con=0.0000, loss=0.0042]
[Train]:  56%|█████▌    | 309/553 [00:55<00:41,  5.85it/s, ce=0.0042, clp=0.0000, con=0.0000, loss=0.0042]
[Train]:  56%|█████▌    | 310/553 [00:55<00:44,  5.52it/s, ce=0.0042, clp=0.0000, con=0.0000, loss=0.0042]
[Train]:  56%|█████▌    | 310/553 [00:55<00:44,  5.52it/s, ce=0.0042, clp=0.0000, con=0.0000, loss=0.0042]
[Train]:  56%|█████▌    | 311/553 [00:55<00:42,  5.70it/s, ce=0.0042, clp=0.0000, con=0.0000, loss=0.0042]
[Train]:  56%|█████▌    | 311/553 [00:55<00:42,  5.70it/s, ce=0.0042, clp=0.0000, con=0.0000, loss=0.0042]
[Train]:  56%|█████▋    | 312/553 [00:55<00:43,  5.50it/s, ce=0.0042, clp=0.0000, con=0.0000, loss=0.0042]
[Train]:  56%|█████▋    | 312/553 [00:55<00:43,  5.50it/s, ce=0.0042, clp=0.0000, con=0.0000, loss=0.0042]
[Train]:  57%|█████▋    | 313/553 [00:55<00:41,  5.79it/s, ce=0.0042, clp=0.0000, con=0.0000, loss=0.0042]
[Train]:  57%|█████▋    | 313/553 [00:56<00:41,  5.79it/s, ce=0.0042, clp=0.0000, con=0.0000, loss=0.0042]
[Train]:  57%|█████▋    | 314/553 [00:56<00:42,  5.69it/s, ce=0.0042, clp=0.0000, con=0.0000, loss=0.0042]
[Train]:  57%|█████▋    | 314/553 [00:56<00:42,  5.69it/s, ce=0.0041, clp=0.0000, con=0.0000, loss=0.0041]
[Train]:  57%|█████▋    | 315/553 [00:56<00:41,  5.75it/s, ce=0.0041, clp=0.0000, con=0.0000, loss=0.0041]
[Train]:  57%|█████▋    | 315/553 [00:56<00:41,  5.75it/s, ce=0.0042, clp=0.0000, con=0.0000, loss=0.0042]
[Train]:  57%|█████▋    | 316/553 [00:56<00:41,  5.69it/s, ce=0.0042, clp=0.0000, con=0.0000, loss=0.0042]
[Train]:  57%|█████▋    | 316/553 [00:56<00:41,  5.69it/s, ce=0.0042, clp=0.0000, con=0.0000, loss=0.0042]
[Train]:  57%|█████▋    | 317/553 [00:56<00:40,  5.88it/s, ce=0.0042, clp=0.0000, con=0.0000, loss=0.0042]
[Train]:  57%|█████▋    | 317/553 [00:56<00:40,  5.88it/s, ce=0.0042, clp=0.0000, con=0.0000, loss=0.0042]
[Train]:  58%|█████▊    | 318/553 [00:56<00:41,  5.73it/s, ce=0.0042, clp=0.0000, con=0.0000, loss=0.0042]
[Train]:  58%|█████▊    | 318/553 [00:56<00:41,  5.73it/s, ce=0.0041, clp=0.0000, con=0.0000, loss=0.0041]
[Train]:  58%|█████▊    | 319/553 [00:56<00:39,  5.89it/s, ce=0.0041, clp=0.0000, con=0.0000, loss=0.0041]
[Train]:  58%|█████▊    | 319/553 [00:57<00:39,  5.89it/s, ce=0.0041, clp=0.0000, con=0.0000, loss=0.0041]
[Train]:  58%|█████▊    | 320/553 [00:57<00:41,  5.67it/s, ce=0.0041, clp=0.0000, con=0.0000, loss=0.0041]
[Train]:  58%|█████▊    | 320/553 [00:57<00:41,  5.67it/s, ce=0.0041, clp=0.0000, con=0.0000, loss=0.0041]
[Train]:  58%|█████▊    | 321/553 [00:57<00:39,  5.81it/s, ce=0.0041, clp=0.0000, con=0.0000, loss=0.0041]
[Train]:  58%|█████▊    | 321/553 [00:57<00:39,  5.81it/s, ce=0.0041, clp=0.0000, con=0.0000, loss=0.0041]
[Train]:  58%|█████▊    | 322/553 [00:57<00:40,  5.73it/s, ce=0.0041, clp=0.0000, con=0.0000, loss=0.0041]
[Train]:  58%|█████▊    | 322/553 [00:57<00:40,  5.73it/s, ce=0.0041, clp=0.0000, con=0.0000, loss=0.0041]
[Train]:  58%|█████▊    | 323/553 [00:57<00:38,  5.97it/s, ce=0.0041, clp=0.0000, con=0.0000, loss=0.0041]
[Train]:  58%|█████▊    | 323/553 [00:57<00:38,  5.97it/s, ce=0.0041, clp=0.0000, con=0.0000, loss=0.0041]
[Train]:  59%|█████▊    | 324/553 [00:57<00:39,  5.86it/s, ce=0.0041, clp=0.0000, con=0.0000, loss=0.0041]
[Train]:  59%|█████▊    | 324/553 [00:57<00:39,  5.86it/s, ce=0.0041, clp=0.0000, con=0.0000, loss=0.0041]
[Train]:  59%|█████▉    | 325/553 [00:57<00:38,  5.95it/s, ce=0.0041, clp=0.0000, con=0.0000, loss=0.0041]
[Train]:  59%|█████▉    | 325/553 [00:58<00:38,  5.95it/s, ce=0.0041, clp=0.0000, con=0.0000, loss=0.0041]
[Train]:  59%|█████▉    | 326/553 [00:58<00:40,  5.61it/s, ce=0.0041, clp=0.0000, con=0.0000, loss=0.0041]
[Train]:  59%|█████▉    | 326/553 [00:58<00:40,  5.61it/s, ce=0.0041, clp=0.0000, con=0.0000, loss=0.0041]
[Train]:  59%|█████▉    | 327/553 [00:58<00:38,  5.86it/s, ce=0.0041, clp=0.0000, con=0.0000, loss=0.0041]
[Train]:  59%|█████▉    | 327/553 [00:58<00:38,  5.86it/s, ce=0.0041, clp=0.0000, con=0.0000, loss=0.0041]
[Train]:  59%|█████▉    | 328/553 [00:58<00:38,  5.79it/s, ce=0.0041, clp=0.0000, con=0.0000, loss=0.0041]
[Train]:  59%|█████▉    | 328/553 [00:58<00:38,  5.79it/s, ce=0.0041, clp=0.0000, con=0.0000, loss=0.0041]
[Train]:  59%|█████▉    | 329/553 [00:58<00:37,  6.02it/s, ce=0.0041, clp=0.0000, con=0.0000, loss=0.0041]
[Train]:  59%|█████▉    | 329/553 [00:58<00:37,  6.02it/s, ce=0.0040, clp=0.0000, con=0.0000, loss=0.0040]
[Train]:  60%|█████▉    | 330/553 [00:58<00:37,  5.88it/s, ce=0.0040, clp=0.0000, con=0.0000, loss=0.0040]
[Train]:  60%|█████▉    | 330/553 [00:58<00:37,  5.88it/s, ce=0.0040, clp=0.0000, con=0.0000, loss=0.0040]
[Train]:  60%|█████▉    | 331/553 [00:58<00:36,  6.01it/s, ce=0.0040, clp=0.0000, con=0.0000, loss=0.0040]
[Train]:  60%|█████▉    | 331/553 [00:59<00:36,  6.01it/s, ce=0.0040, clp=0.0000, con=0.0000, loss=0.0040]
[Train]:  60%|██████    | 332/553 [00:59<00:38,  5.76it/s, ce=0.0040, clp=0.0000, con=0.0000, loss=0.0040]
[Train]:  60%|██████    | 332/553 [00:59<00:38,  5.76it/s, ce=0.0040, clp=0.0000, con=0.0000, loss=0.0040]
[Train]:  60%|██████    | 333/553 [00:59<00:36,  5.95it/s, ce=0.0040, clp=0.0000, con=0.0000, loss=0.0040]
[Train]:  60%|██████    | 333/553 [00:59<00:36,  5.95it/s, ce=0.0040, clp=0.0000, con=0.0000, loss=0.0040]
[Train]:  60%|██████    | 334/553 [00:59<00:38,  5.73it/s, ce=0.0040, clp=0.0000, con=0.0000, loss=0.0040]
[Train]:  60%|██████    | 334/553 [00:59<00:38,  5.73it/s, ce=0.0040, clp=0.0000, con=0.0000, loss=0.0040]
[Train]:  61%|██████    | 335/553 [00:59<00:37,  5.85it/s, ce=0.0040, clp=0.0000, con=0.0000, loss=0.0040]
[Train]:  61%|██████    | 335/553 [00:59<00:37,  5.85it/s, ce=0.0040, clp=0.0000, con=0.0000, loss=0.0040]
[Train]:  61%|██████    | 336/553 [00:59<00:38,  5.66it/s, ce=0.0040, clp=0.0000, con=0.0000, loss=0.0040]
[Train]:  61%|██████    | 336/553 [01:00<00:38,  5.66it/s, ce=0.0040, clp=0.0000, con=0.0000, loss=0.0040]
[Train]:  61%|██████    | 337/553 [01:00<00:37,  5.78it/s, ce=0.0040, clp=0.0000, con=0.0000, loss=0.0040]
[Train]:  61%|██████    | 337/553 [01:00<00:37,  5.78it/s, ce=0.0040, clp=0.0000, con=0.0000, loss=0.0040]
[Train]:  61%|██████    | 338/553 [01:00<00:37,  5.70it/s, ce=0.0040, clp=0.0000, con=0.0000, loss=0.0040]
[Train]:  61%|██████    | 338/553 [01:00<00:37,  5.70it/s, ce=0.0040, clp=0.0000, con=0.0000, loss=0.0040]
[Train]:  61%|██████▏   | 339/553 [01:00<00:36,  5.87it/s, ce=0.0040, clp=0.0000, con=0.0000, loss=0.0040]
[Train]:  61%|██████▏   | 339/553 [01:00<00:36,  5.87it/s, ce=0.0040, clp=0.0000, con=0.0000, loss=0.0040]
[Train]:  61%|██████▏   | 340/553 [01:00<00:36,  5.77it/s, ce=0.0040, clp=0.0000, con=0.0000, loss=0.0040]
[Train]:  61%|██████▏   | 340/553 [01:00<00:36,  5.77it/s, ce=0.0040, clp=0.0000, con=0.0000, loss=0.0040]
[Train]:  62%|██████▏   | 341/553 [01:00<00:35,  5.98it/s, ce=0.0040, clp=0.0000, con=0.0000, loss=0.0040]
[Train]:  62%|██████▏   | 341/553 [01:00<00:35,  5.98it/s, ce=0.0040, clp=0.0000, con=0.0000, loss=0.0040]
[Train]:  62%|██████▏   | 342/553 [01:00<00:36,  5.73it/s, ce=0.0040, clp=0.0000, con=0.0000, loss=0.0040]
[Train]:  62%|██████▏   | 342/553 [01:01<00:36,  5.73it/s, ce=0.0040, clp=0.0000, con=0.0000, loss=0.0040]
[Train]:  62%|██████▏   | 343/553 [01:01<00:35,  5.92it/s, ce=0.0040, clp=0.0000, con=0.0000, loss=0.0040]
[Train]:  62%|██████▏   | 343/553 [01:01<00:35,  5.92it/s, ce=0.0039, clp=0.0000, con=0.0000, loss=0.0039]
[Train]:  62%|██████▏   | 344/553 [01:01<00:35,  5.83it/s, ce=0.0039, clp=0.0000, con=0.0000, loss=0.0039]
[Train]:  62%|██████▏   | 344/553 [01:01<00:35,  5.83it/s, ce=0.0039, clp=0.0000, con=0.0000, loss=0.0039]
[Train]:  62%|██████▏   | 345/553 [01:01<00:34,  5.98it/s, ce=0.0039, clp=0.0000, con=0.0000, loss=0.0039]
[Train]:  62%|██████▏   | 345/553 [01:01<00:34,  5.98it/s, ce=0.0039, clp=0.0000, con=0.0000, loss=0.0039]
[Train]:  63%|██████▎   | 346/553 [01:01<00:35,  5.81it/s, ce=0.0039, clp=0.0000, con=0.0000, loss=0.0039]
[Train]:  63%|██████▎   | 346/553 [01:01<00:35,  5.81it/s, ce=0.0039, clp=0.0000, con=0.0000, loss=0.0039]
[Train]:  63%|██████▎   | 347/553 [01:01<00:34,  5.93it/s, ce=0.0039, clp=0.0000, con=0.0000, loss=0.0039]
[Train]:  63%|██████▎   | 347/553 [01:01<00:34,  5.93it/s, ce=0.0039, clp=0.0000, con=0.0000, loss=0.0039]
[Train]:  63%|██████▎   | 348/553 [01:01<00:36,  5.63it/s, ce=0.0039, clp=0.0000, con=0.0000, loss=0.0039]
[Train]:  63%|██████▎   | 348/553 [01:02<00:36,  5.63it/s, ce=0.0039, clp=0.0000, con=0.0000, loss=0.0039]
[Train]:  63%|██████▎   | 349/553 [01:02<00:34,  5.84it/s, ce=0.0039, clp=0.0000, con=0.0000, loss=0.0039]
[Train]:  63%|██████▎   | 349/553 [01:02<00:34,  5.84it/s, ce=0.0039, clp=0.0000, con=0.0000, loss=0.0039]
[Train]:  63%|██████▎   | 350/553 [01:02<00:35,  5.77it/s, ce=0.0039, clp=0.0000, con=0.0000, loss=0.0039]
[Train]:  63%|██████▎   | 350/553 [01:02<00:35,  5.77it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  63%|██████▎   | 351/553 [01:02<00:33,  5.95it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  63%|██████▎   | 351/553 [01:02<00:33,  5.95it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  64%|██████▎   | 352/553 [01:02<00:35,  5.70it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  64%|██████▎   | 352/553 [01:02<00:35,  5.70it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  64%|██████▍   | 353/553 [01:02<00:34,  5.82it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  64%|██████▍   | 353/553 [01:02<00:34,  5.82it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  64%|██████▍   | 354/553 [01:02<00:34,  5.75it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  64%|██████▍   | 354/553 [01:03<00:34,  5.75it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  64%|██████▍   | 355/553 [01:03<00:33,  5.95it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  64%|██████▍   | 355/553 [01:03<00:33,  5.95it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  64%|██████▍   | 356/553 [01:03<00:33,  5.83it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  64%|██████▍   | 356/553 [01:03<00:33,  5.83it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  65%|██████▍   | 357/553 [01:03<00:32,  5.98it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  65%|██████▍   | 357/553 [01:03<00:32,  5.98it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  65%|██████▍   | 358/553 [01:03<00:34,  5.71it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  65%|██████▍   | 358/553 [01:03<00:34,  5.71it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  65%|██████▍   | 359/553 [01:03<00:33,  5.87it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  65%|██████▍   | 359/553 [01:03<00:33,  5.87it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  65%|██████▌   | 360/553 [01:03<00:33,  5.78it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  65%|██████▌   | 360/553 [01:04<00:33,  5.78it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  65%|██████▌   | 361/553 [01:04<00:32,  5.97it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  65%|██████▌   | 361/553 [01:04<00:32,  5.97it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  65%|██████▌   | 362/553 [01:04<00:33,  5.76it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  65%|██████▌   | 362/553 [01:04<00:33,  5.76it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  66%|██████▌   | 363/553 [01:04<00:31,  5.95it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  66%|██████▌   | 363/553 [01:04<00:31,  5.95it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  66%|██████▌   | 364/553 [01:04<00:32,  5.76it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  66%|██████▌   | 364/553 [01:04<00:32,  5.76it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  66%|██████▌   | 365/553 [01:04<00:31,  5.91it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  66%|██████▌   | 365/553 [01:04<00:31,  5.91it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  66%|██████▌   | 366/553 [01:04<00:32,  5.77it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  66%|██████▌   | 366/553 [01:05<00:32,  5.77it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  66%|██████▋   | 367/553 [01:05<00:30,  6.02it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  66%|██████▋   | 367/553 [01:05<00:30,  6.02it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  67%|██████▋   | 368/553 [01:05<00:31,  5.86it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  67%|██████▋   | 368/553 [01:05<00:31,  5.86it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  67%|██████▋   | 369/553 [01:05<00:30,  5.97it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  67%|██████▋   | 369/553 [01:05<00:30,  5.97it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  67%|██████▋   | 370/553 [01:05<00:31,  5.87it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  67%|██████▋   | 370/553 [01:05<00:31,  5.87it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  67%|██████▋   | 371/553 [01:05<00:29,  6.11it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  67%|██████▋   | 371/553 [01:06<00:29,  6.11it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  67%|██████▋   | 372/553 [01:06<00:30,  5.87it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  67%|██████▋   | 372/553 [01:06<00:30,  5.87it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  67%|██████▋   | 373/553 [01:06<00:30,  5.92it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  67%|██████▋   | 373/553 [01:06<00:30,  5.92it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  68%|██████▊   | 374/553 [01:06<00:31,  5.74it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  68%|██████▊   | 374/553 [01:06<00:31,  5.74it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  68%|██████▊   | 375/553 [01:06<00:30,  5.90it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  68%|██████▊   | 375/553 [01:06<00:30,  5.90it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  68%|██████▊   | 376/553 [01:06<00:30,  5.77it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  68%|██████▊   | 376/553 [01:06<00:30,  5.77it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  68%|██████▊   | 377/553 [01:06<00:29,  5.99it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  68%|██████▊   | 377/553 [01:07<00:29,  5.99it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  68%|██████▊   | 378/553 [01:07<00:29,  5.87it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  68%|██████▊   | 378/553 [01:07<00:29,  5.87it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  69%|██████▊   | 379/553 [01:07<00:29,  5.96it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  69%|██████▊   | 379/553 [01:07<00:29,  5.96it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  69%|██████▊   | 380/553 [01:07<00:30,  5.74it/s, ce=0.0043, clp=0.0000, con=0.0000, loss=0.0043]
[Train]:  69%|██████▊   | 380/553 [01:07<00:30,  5.74it/s, ce=0.0042, clp=0.0000, con=0.0000, loss=0.0042]
[Train]:  69%|██████▉   | 381/553 [01:07<00:28,  5.96it/s, ce=0.0042, clp=0.0000, con=0.0000, loss=0.0042]
[Train]:  69%|██████▉   | 381/553 [01:07<00:28,  5.96it/s, ce=0.0042, clp=0.0000, con=0.0000, loss=0.0042]
[Train]:  69%|██████▉   | 382/553 [01:07<00:29,  5.85it/s, ce=0.0042, clp=0.0000, con=0.0000, loss=0.0042]
[Train]:  69%|██████▉   | 382/553 [01:07<00:29,  5.85it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  69%|██████▉   | 383/553 [01:07<00:28,  6.04it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  69%|██████▉   | 383/553 [01:08<00:28,  6.04it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  69%|██████▉   | 384/553 [01:08<00:28,  5.84it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  69%|██████▉   | 384/553 [01:08<00:28,  5.84it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:  70%|██████▉   | 385/553 [01:08<00:28,  5.94it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
