/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_llm_clp0.0_con0.0_seed2024_0315_2311
[Data] Train: 8844 | Val: 1091 | Test: 1111
[CF] 加载 7254 条反事实 (llm)
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.7113, clp=0.0000, con=0.0000, loss=0.7113]
[Train]:  30%|███       | 168/553 [00:29<01:06,  5.76it/s, ce=0.0120, clp=0.0000, con=0.0000, loss=0.0120]
[Train]:  30%|███       | 168/553 [00:29<01:06,  5.76it/s, ce=0.0120, clp=0.0000, con=0.0000, loss=0.0120]
[Train]:  31%|███       | 169/553 [00:29<01:05,  5.90it/s, ce=0.0120, clp=0.0000, con=0.0000, loss=0.0120]
[Train]:  31%|███       | 169/553 [00:29<01:05,  5.90it/s, ce=0.0119, clp=0.0000, con=0.0000, loss=0.0119]
[Train]:  31%|███       | 170/553 [00:29<01:07,  5.69it/s, ce=0.0119, clp=0.0000, con=0.0000, loss=0.0119]
[Train]:  31%|███       | 170/553 [00:30<01:07,  5.69it/s, ce=0.0119, clp=0.0000, con=0.0000, loss=0.0119]
[Train]:  31%|███       | 171/553 [00:30<01:04,  5.92it/s, ce=0.0119, clp=0.0000, con=0.0000, loss=0.0119]
[Train]:  31%|███       | 171/553 [00:30<01:04,  5.92it/s, ce=0.0118, clp=0.0000, con=0.0000, loss=0.0118]
[Train]:  31%|███       | 172/553 [00:30<01:06,  5.75it/s, ce=0.0118, clp=0.0000, con=0.0000, loss=0.0118]
[Train]:  31%|███       | 172/553 [00:30<01:06,  5.75it/s, ce=0.0118, clp=0.0000, con=0.0000, loss=0.0118]
[Train]:  31%|███▏      | 173/553 [00:30<01:04,  5.93it/s, ce=0.0118, clp=0.0000, con=0.0000, loss=0.0118]
[Train]:  31%|███▏      | 173/553 [00:30<01:04,  5.93it/s, ce=0.0117, clp=0.0000, con=0.0000, loss=0.0117]
[Train]:  31%|███▏      | 174/553 [00:30<01:06,  5.69it/s, ce=0.0117, clp=0.0000, con=0.0000, loss=0.0117]
[Train]:  31%|███▏      | 174/553 [00:30<01:06,  5.69it/s, ce=0.0117, clp=0.0000, con=0.0000, loss=0.0117]
[Train]:  32%|███▏      | 175/553 [00:30<01:05,  5.77it/s, ce=0.0117, clp=0.0000, con=0.0000, loss=0.0117]
[Train]:  32%|███▏      | 175/553 [00:30<01:05,  5.77it/s, ce=0.0116, clp=0.0000, con=0.0000, loss=0.0116]
[Train]:  32%|███▏      | 176/553 [00:30<01:07,  5.61it/s, ce=0.0116, clp=0.0000, con=0.0000, loss=0.0116]
[Train]:  32%|███▏      | 176/553 [00:31<01:07,  5.61it/s, ce=0.0116, clp=0.0000, con=0.0000, loss=0.0116]
[Train]:  32%|███▏      | 177/553 [00:31<01:04,  5.80it/s, ce=0.0116, clp=0.0000, con=0.0000, loss=0.0116]
[Train]:  32%|███▏      | 177/553 [00:31<01:04,  5.80it/s, ce=0.0115, clp=0.0000, con=0.0000, loss=0.0115]
[Train]:  32%|███▏      | 178/553 [00:31<01:05,  5.69it/s, ce=0.0115, clp=0.0000, con=0.0000, loss=0.0115]
[Train]:  32%|███▏      | 178/553 [00:31<01:05,  5.69it/s, ce=0.0114, clp=0.0000, con=0.0000, loss=0.0114]
[Train]:  32%|███▏      | 179/553 [00:31<01:06,  5.63it/s, ce=0.0114, clp=0.0000, con=0.0000, loss=0.0114]
[Train]:  32%|███▏      | 179/553 [00:31<01:06,  5.63it/s, ce=0.0114, clp=0.0000, con=0.0000, loss=0.0114]
[Train]:  33%|███▎      | 180/553 [00:31<01:10,  5.32it/s, ce=0.0114, clp=0.0000, con=0.0000, loss=0.0114]
[Train]:  33%|███▎      | 180/553 [00:31<01:10,  5.32it/s, ce=0.0113, clp=0.0000, con=0.0000, loss=0.0113]
[Train]:  33%|███▎      | 181/553 [00:31<01:07,  5.47it/s, ce=0.0113, clp=0.0000, con=0.0000, loss=0.0113]
[Train]:  33%|███▎      | 181/553 [00:32<01:07,  5.47it/s, ce=0.0113, clp=0.0000, con=0.0000, loss=0.0113]
[Train]:  33%|███▎      | 182/553 [00:32<01:12,  5.13it/s, ce=0.0113, clp=0.0000, con=0.0000, loss=0.0113]
[Train]:  33%|███▎      | 182/553 [00:32<01:12,  5.13it/s, ce=0.0112, clp=0.0000, con=0.0000, loss=0.0112]
[Train]:  33%|███▎      | 183/553 [00:32<01:09,  5.30it/s, ce=0.0112, clp=0.0000, con=0.0000, loss=0.0112]
[Train]:  33%|███▎      | 183/553 [00:32<01:09,  5.30it/s, ce=0.0112, clp=0.0000, con=0.0000, loss=0.0112]
[Train]:  33%|███▎      | 184/553 [00:32<01:10,  5.22it/s, ce=0.0112, clp=0.0000, con=0.0000, loss=0.0112]
[Train]:  33%|███▎      | 184/553 [00:32<01:10,  5.22it/s, ce=0.0111, clp=0.0000, con=0.0000, loss=0.0111]
[Train]:  33%|███▎      | 185/553 [00:32<01:09,  5.27it/s, ce=0.0111, clp=0.0000, con=0.0000, loss=0.0111]
[Train]:  33%|███▎      | 185/553 [00:32<01:09,  5.27it/s, ce=0.0117, clp=0.0000, con=0.0000, loss=0.0117]
[Train]:  34%|███▎      | 186/553 [00:32<01:08,  5.35it/s, ce=0.0117, clp=0.0000, con=0.0000, loss=0.0117]
[Train]:  34%|███▎      | 186/553 [00:33<01:08,  5.35it/s, ce=0.0116, clp=0.0000, con=0.0000, loss=0.0116]
[Train]:  34%|███▍      | 187/553 [00:33<01:05,  5.59it/s, ce=0.0116, clp=0.0000, con=0.0000, loss=0.0116]
[Train]:  34%|███▍      | 187/553 [00:33<01:05,  5.59it/s, ce=0.0115, clp=0.0000, con=0.0000, loss=0.0115]
[Train]:  34%|███▍      | 188/553 [00:33<01:05,  5.56it/s, ce=0.0115, clp=0.0000, con=0.0000, loss=0.0115]
[Train]:  34%|███▍      | 188/553 [00:33<01:05,  5.56it/s, ce=0.0115, clp=0.0000, con=0.0000, loss=0.0115]
[Train]:  34%|███▍      | 189/553 [00:33<01:02,  5.80it/s, ce=0.0115, clp=0.0000, con=0.0000, loss=0.0115]
[Train]:  34%|███▍      | 189/553 [00:33<01:02,  5.80it/s, ce=0.0122, clp=0.0000, con=0.0000, loss=0.0122]
[Train]:  34%|███▍      | 190/553 [00:33<01:04,  5.62it/s, ce=0.0122, clp=0.0000, con=0.0000, loss=0.0122]
[Train]:  34%|███▍      | 190/553 [00:33<01:04,  5.62it/s, ce=0.0121, clp=0.0000, con=0.0000, loss=0.0121]
[Train]:  35%|███▍      | 191/553 [00:33<01:03,  5.73it/s, ce=0.0121, clp=0.0000, con=0.0000, loss=0.0121]
[Train]:  35%|███▍      | 191/553 [00:33<01:03,  5.73it/s, ce=0.0121, clp=0.0000, con=0.0000, loss=0.0121]
[Train]:  35%|███▍      | 192/553 [00:33<01:06,  5.45it/s, ce=0.0121, clp=0.0000, con=0.0000, loss=0.0121]
[Train]:  35%|███▍      | 192/553 [00:34<01:06,  5.45it/s, ce=0.0120, clp=0.0000, con=0.0000, loss=0.0120]
[Train]:  35%|███▍      | 193/553 [00:34<01:04,  5.55it/s, ce=0.0120, clp=0.0000, con=0.0000, loss=0.0120]
[Train]:  35%|███▍      | 193/553 [00:34<01:04,  5.55it/s, ce=0.0119, clp=0.0000, con=0.0000, loss=0.0119]
[Train]:  35%|███▌      | 194/553 [00:34<01:07,  5.30it/s, ce=0.0119, clp=0.0000, con=0.0000, loss=0.0119]
[Train]:  35%|███▌      | 194/553 [00:34<01:07,  5.30it/s, ce=0.0119, clp=0.0000, con=0.0000, loss=0.0119]
[Train]:  35%|███▌      | 195/553 [00:34<01:06,  5.35it/s, ce=0.0119, clp=0.0000, con=0.0000, loss=0.0119]
[Train]:  35%|███▌      | 195/553 [00:34<01:06,  5.35it/s, ce=0.0119, clp=0.0000, con=0.0000, loss=0.0119]
[Train]:  35%|███▌      | 196/553 [00:34<01:12,  4.95it/s, ce=0.0119, clp=0.0000, con=0.0000, loss=0.0119]
[Train]:  35%|███▌      | 196/553 [00:34<01:12,  4.95it/s, ce=0.0118, clp=0.0000, con=0.0000, loss=0.0118]
[Train]:  36%|███▌      | 197/553 [00:34<01:11,  4.99it/s, ce=0.0118, clp=0.0000, con=0.0000, loss=0.0118]
[Train]:  36%|███▌      | 197/553 [00:35<01:11,  4.99it/s, ce=0.0118, clp=0.0000, con=0.0000, loss=0.0118]
[Train]:  36%|███▌      | 198/553 [00:35<01:16,  4.66it/s, ce=0.0118, clp=0.0000, con=0.0000, loss=0.0118]
[Train]:  36%|███▌      | 198/553 [00:35<01:16,  4.66it/s, ce=0.0118, clp=0.0000, con=0.0000, loss=0.0118]
[Train]:  36%|███▌      | 199/553 [00:35<01:12,  4.85it/s, ce=0.0118, clp=0.0000, con=0.0000, loss=0.0118]
[Train]:  36%|███▌      | 199/553 [00:35<01:12,  4.85it/s, ce=0.0117, clp=0.0000, con=0.0000, loss=0.0117]
[Train]:  36%|███▌      | 200/553 [00:35<01:11,  4.90it/s, ce=0.0117, clp=0.0000, con=0.0000, loss=0.0117]
[Train]:  36%|███▌      | 200/553 [00:35<01:11,  4.90it/s, ce=0.0117, clp=0.0000, con=0.0000, loss=0.0117]
[Train]:  36%|███▋      | 201/553 [00:35<01:09,  5.10it/s, ce=0.0117, clp=0.0000, con=0.0000, loss=0.0117]
[Train]:  36%|███▋      | 201/553 [00:35<01:09,  5.10it/s, ce=0.0116, clp=0.0000, con=0.0000, loss=0.0116]
[Train]:  37%|███▋      | 202/553 [00:35<01:08,  5.13it/s, ce=0.0116, clp=0.0000, con=0.0000, loss=0.0116]
[Train]:  37%|███▋      | 202/553 [00:36<01:08,  5.13it/s, ce=0.0116, clp=0.0000, con=0.0000, loss=0.0116]
[Train]:  37%|███▋      | 203/553 [00:36<01:06,  5.25it/s, ce=0.0116, clp=0.0000, con=0.0000, loss=0.0116]
[Train]:  37%|███▋      | 203/553 [00:36<01:06,  5.25it/s, ce=0.0115, clp=0.0000, con=0.0000, loss=0.0115]
[Train]:  37%|███▋      | 204/553 [00:36<01:08,  5.10it/s, ce=0.0115, clp=0.0000, con=0.0000, loss=0.0115]
[Train]:  37%|███▋      | 204/553 [00:36<01:08,  5.10it/s, ce=0.0115, clp=0.0000, con=0.0000, loss=0.0115]
[Train]:  37%|███▋      | 205/553 [00:36<01:06,  5.21it/s, ce=0.0115, clp=0.0000, con=0.0000, loss=0.0115]
[Train]:  37%|███▋      | 205/553 [00:36<01:06,  5.21it/s, ce=0.0114, clp=0.0000, con=0.0000, loss=0.0114]
[Train]:  37%|███▋      | 206/553 [00:36<01:08,  5.05it/s, ce=0.0114, clp=0.0000, con=0.0000, loss=0.0114]
[Train]:  37%|███▋      | 206/553 [00:36<01:08,  5.05it/s, ce=0.0114, clp=0.0000, con=0.0000, loss=0.0114]
[Train]:  37%|███▋      | 207/553 [00:36<01:04,  5.39it/s, ce=0.0114, clp=0.0000, con=0.0000, loss=0.0114]
[Train]:  37%|███▋      | 207/553 [00:37<01:04,  5.39it/s, ce=0.0113, clp=0.0000, con=0.0000, loss=0.0113]
[Train]:  38%|███▊      | 208/553 [00:37<01:03,  5.41it/s, ce=0.0113, clp=0.0000, con=0.0000, loss=0.0113]
[Train]:  38%|███▊      | 208/553 [00:37<01:03,  5.41it/s, ce=0.0113, clp=0.0000, con=0.0000, loss=0.0113]
[Train]:  38%|███▊      | 209/553 [00:37<01:00,  5.67it/s, ce=0.0113, clp=0.0000, con=0.0000, loss=0.0113]
[Train]:  38%|███▊      | 209/553 [00:37<01:00,  5.67it/s, ce=0.0112, clp=0.0000, con=0.0000, loss=0.0112]
[Train]:  38%|███▊      | 210/553 [00:37<01:02,  5.49it/s, ce=0.0112, clp=0.0000, con=0.0000, loss=0.0112]
[Train]:  38%|███▊      | 210/553 [00:37<01:02,  5.49it/s, ce=0.0113, clp=0.0000, con=0.0000, loss=0.0113]
[Train]:  38%|███▊      | 211/553 [00:37<01:00,  5.62it/s, ce=0.0113, clp=0.0000, con=0.0000, loss=0.0113]
[Train]:  38%|███▊      | 211/553 [00:37<01:00,  5.62it/s, ce=0.0113, clp=0.0000, con=0.0000, loss=0.0113]
[Train]:  38%|███▊      | 212/553 [00:37<01:00,  5.61it/s, ce=0.0113, clp=0.0000, con=0.0000, loss=0.0113]
[Train]:  38%|███▊      | 212/553 [00:37<01:00,  5.61it/s, ce=0.0113, clp=0.0000, con=0.0000, loss=0.0113]
[Train]:  39%|███▊      | 213/553 [00:37<00:57,  5.87it/s, ce=0.0113, clp=0.0000, con=0.0000, loss=0.0113]
[Train]:  39%|███▊      | 213/553 [00:38<00:57,  5.87it/s, ce=0.0112, clp=0.0000, con=0.0000, loss=0.0112]
[Train]:  39%|███▊      | 214/553 [00:38<00:58,  5.81it/s, ce=0.0112, clp=0.0000, con=0.0000, loss=0.0112]
[Train]:  39%|███▊      | 214/553 [00:38<00:58,  5.81it/s, ce=0.0112, clp=0.0000, con=0.0000, loss=0.0112]
[Train]:  39%|███▉      | 215/553 [00:38<00:56,  6.01it/s, ce=0.0112, clp=0.0000, con=0.0000, loss=0.0112]
[Train]:  39%|███▉      | 215/553 [00:38<00:56,  6.01it/s, ce=0.0112, clp=0.0000, con=0.0000, loss=0.0112]
[Train]:  39%|███▉      | 216/553 [00:38<00:57,  5.83it/s, ce=0.0112, clp=0.0000, con=0.0000, loss=0.0112]
[Train]:  39%|███▉      | 216/553 [00:38<00:57,  5.83it/s, ce=0.0111, clp=0.0000, con=0.0000, loss=0.0111]
[Train]:  39%|███▉      | 217/553 [00:38<00:56,  5.94it/s, ce=0.0111, clp=0.0000, con=0.0000, loss=0.0111]
[Train]:  39%|███▉      | 217/553 [00:38<00:56,  5.94it/s, ce=0.0111, clp=0.0000, con=0.0000, loss=0.0111]
[Train]:  39%|███▉      | 218/553 [00:38<00:57,  5.84it/s, ce=0.0111, clp=0.0000, con=0.0000, loss=0.0111]
[Train]:  39%|███▉      | 218/553 [00:38<00:57,  5.84it/s, ce=0.0111, clp=0.0000, con=0.0000, loss=0.0111]
[Train]:  40%|███▉      | 219/553 [00:38<00:55,  6.06it/s, ce=0.0111, clp=0.0000, con=0.0000, loss=0.0111]
[Train]:  40%|███▉      | 219/553 [00:39<00:55,  6.06it/s, ce=0.0110, clp=0.0000, con=0.0000, loss=0.0110]
[Train]:  40%|███▉      | 220/553 [00:39<00:56,  5.94it/s, ce=0.0110, clp=0.0000, con=0.0000, loss=0.0110]
[Train]:  40%|███▉      | 220/553 [00:39<00:56,  5.94it/s, ce=0.0110, clp=0.0000, con=0.0000, loss=0.0110]
[Train]:  40%|███▉      | 221/553 [00:39<00:54,  6.08it/s, ce=0.0110, clp=0.0000, con=0.0000, loss=0.0110]
[Train]:  40%|███▉      | 221/553 [00:39<00:54,  6.08it/s, ce=0.0109, clp=0.0000, con=0.0000, loss=0.0109]
[Train]:  40%|████      | 222/553 [00:39<00:57,  5.80it/s, ce=0.0109, clp=0.0000, con=0.0000, loss=0.0109]
[Train]:  40%|████      | 222/553 [00:39<00:57,  5.80it/s, ce=0.0109, clp=0.0000, con=0.0000, loss=0.0109]
[Train]:  40%|████      | 223/553 [00:39<00:55,  5.98it/s, ce=0.0109, clp=0.0000, con=0.0000, loss=0.0109]
[Train]:  40%|████      | 223/553 [00:39<00:55,  5.98it/s, ce=0.0108, clp=0.0000, con=0.0000, loss=0.0108]
[Train]:  41%|████      | 224/553 [00:39<00:57,  5.72it/s, ce=0.0108, clp=0.0000, con=0.0000, loss=0.0108]
[Train]:  41%|████      | 224/553 [00:39<00:57,  5.72it/s, ce=0.0108, clp=0.0000, con=0.0000, loss=0.0108]
[Train]:  41%|████      | 225/553 [00:39<00:55,  5.93it/s, ce=0.0108, clp=0.0000, con=0.0000, loss=0.0108]
[Train]:  41%|████      | 225/553 [00:40<00:55,  5.93it/s, ce=0.0108, clp=0.0000, con=0.0000, loss=0.0108]
[Train]:  41%|████      | 226/553 [00:40<00:56,  5.75it/s, ce=0.0108, clp=0.0000, con=0.0000, loss=0.0108]
[Train]:  41%|████      | 226/553 [00:40<00:56,  5.75it/s, ce=0.0107, clp=0.0000, con=0.0000, loss=0.0107]
[Train]:  41%|████      | 227/553 [00:40<00:55,  5.82it/s, ce=0.0107, clp=0.0000, con=0.0000, loss=0.0107]
[Train]:  41%|████      | 227/553 [00:40<00:55,  5.82it/s, ce=0.0107, clp=0.0000, con=0.0000, loss=0.0107]
[Train]:  41%|████      | 228/553 [00:40<00:56,  5.75it/s, ce=0.0107, clp=0.0000, con=0.0000, loss=0.0107]
[Train]:  41%|████      | 228/553 [00:40<00:56,  5.75it/s, ce=0.0106, clp=0.0000, con=0.0000, loss=0.0106]
[Train]:  41%|████▏     | 229/553 [00:40<00:54,  5.97it/s, ce=0.0106, clp=0.0000, con=0.0000, loss=0.0106]
[Train]:  41%|████▏     | 229/553 [00:40<00:54,  5.97it/s, ce=0.0106, clp=0.0000, con=0.0000, loss=0.0106]
[Train]:  42%|████▏     | 230/553 [00:40<00:55,  5.86it/s, ce=0.0106, clp=0.0000, con=0.0000, loss=0.0106]
[Train]:  42%|████▏     | 230/553 [00:40<00:55,  5.86it/s, ce=0.0106, clp=0.0000, con=0.0000, loss=0.0106]
[Train]:  42%|████▏     | 231/553 [00:40<00:53,  6.05it/s, ce=0.0106, clp=0.0000, con=0.0000, loss=0.0106]
[Train]:  42%|████▏     | 231/553 [00:41<00:53,  6.05it/s, ce=0.0106, clp=0.0000, con=0.0000, loss=0.0106]
[Train]:  42%|████▏     | 232/553 [00:41<00:54,  5.88it/s, ce=0.0106, clp=0.0000, con=0.0000, loss=0.0106]
[Train]:  42%|████▏     | 232/553 [00:41<00:54,  5.88it/s, ce=0.0105, clp=0.0000, con=0.0000, loss=0.0105]
[Train]:  42%|████▏     | 233/553 [00:41<00:53,  5.99it/s, ce=0.0105, clp=0.0000, con=0.0000, loss=0.0105]
[Train]:  42%|████▏     | 233/553 [00:41<00:53,  5.99it/s, ce=0.0105, clp=0.0000, con=0.0000, loss=0.0105]
[Train]:  42%|████▏     | 234/553 [00:41<00:54,  5.85it/s, ce=0.0105, clp=0.0000, con=0.0000, loss=0.0105]
[Train]:  42%|████▏     | 234/553 [00:41<00:54,  5.85it/s, ce=0.0105, clp=0.0000, con=0.0000, loss=0.0105]
[Train]:  42%|████▏     | 235/553 [00:41<00:52,  6.04it/s, ce=0.0105, clp=0.0000, con=0.0000, loss=0.0105]
[Train]:  42%|████▏     | 235/553 [00:41<00:52,  6.04it/s, ce=0.0104, clp=0.0000, con=0.0000, loss=0.0104]
[Train]:  43%|████▎     | 236/553 [00:41<00:53,  5.92it/s, ce=0.0104, clp=0.0000, con=0.0000, loss=0.0104]
[Train]:  43%|████▎     | 236/553 [00:41<00:53,  5.92it/s, ce=0.0104, clp=0.0000, con=0.0000, loss=0.0104]
[Train]:  43%|████▎     | 237/553 [00:41<00:52,  6.02it/s, ce=0.0104, clp=0.0000, con=0.0000, loss=0.0104]
[Train]:  43%|████▎     | 237/553 [00:42<00:52,  6.02it/s, ce=0.0104, clp=0.0000, con=0.0000, loss=0.0104]
[Train]:  43%|████▎     | 238/553 [00:42<00:55,  5.68it/s, ce=0.0104, clp=0.0000, con=0.0000, loss=0.0104]
[Train]:  43%|████▎     | 238/553 [00:42<00:55,  5.68it/s, ce=0.0103, clp=0.0000, con=0.0000, loss=0.0103]
[Train]:  43%|████▎     | 239/553 [00:42<00:53,  5.85it/s, ce=0.0103, clp=0.0000, con=0.0000, loss=0.0103]
[Train]:  43%|████▎     | 239/553 [00:42<00:53,  5.85it/s, ce=0.0103, clp=0.0000, con=0.0000, loss=0.0103]
[Train]:  43%|████▎     | 240/553 [00:42<00:54,  5.72it/s, ce=0.0103, clp=0.0000, con=0.0000, loss=0.0103]
[Train]:  43%|████▎     | 240/553 [00:42<00:54,  5.72it/s, ce=0.0103, clp=0.0000, con=0.0000, loss=0.0103]
[Train]:  44%|████▎     | 241/553 [00:42<00:52,  5.91it/s, ce=0.0103, clp=0.0000, con=0.0000, loss=0.0103]
[Train]:  44%|████▎     | 241/553 [00:42<00:52,  5.91it/s, ce=0.0102, clp=0.0000, con=0.0000, loss=0.0102]
[Train]:  44%|████▍     | 242/553 [00:42<00:53,  5.82it/s, ce=0.0102, clp=0.0000, con=0.0000, loss=0.0102]
[Train]:  44%|████▍     | 242/553 [00:42<00:53,  5.82it/s, ce=0.0102, clp=0.0000, con=0.0000, loss=0.0102]
[Train]:  44%|████▍     | 243/553 [00:42<00:52,  5.94it/s, ce=0.0102, clp=0.0000, con=0.0000, loss=0.0102]
[Train]:  44%|████▍     | 243/553 [00:43<00:52,  5.94it/s, ce=0.0102, clp=0.0000, con=0.0000, loss=0.0102]
[Train]:  44%|████▍     | 244/553 [00:43<00:54,  5.69it/s, ce=0.0102, clp=0.0000, con=0.0000, loss=0.0102]
[Train]:  44%|████▍     | 244/553 [00:43<00:54,  5.69it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  44%|████▍     | 245/553 [00:43<00:52,  5.86it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  44%|████▍     | 245/553 [00:43<00:52,  5.86it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  44%|████▍     | 246/553 [00:43<00:53,  5.75it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  44%|████▍     | 246/553 [00:43<00:53,  5.75it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  45%|████▍     | 247/553 [00:43<00:51,  5.93it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  45%|████▍     | 247/553 [00:43<00:51,  5.93it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  45%|████▍     | 248/553 [00:43<00:52,  5.81it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  45%|████▍     | 248/553 [00:43<00:52,  5.81it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  45%|████▌     | 249/553 [00:43<00:51,  5.89it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  45%|████▌     | 249/553 [00:44<00:51,  5.89it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  45%|████▌     | 250/553 [00:44<00:53,  5.70it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  45%|████▌     | 250/553 [00:44<00:53,  5.70it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  45%|████▌     | 251/553 [00:44<00:51,  5.91it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  45%|████▌     | 251/553 [00:44<00:51,  5.91it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  46%|████▌     | 252/553 [00:44<00:52,  5.73it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  46%|████▌     | 252/553 [00:44<00:52,  5.73it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  46%|████▌     | 253/553 [00:44<00:50,  5.93it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  46%|████▌     | 253/553 [00:44<00:50,  5.93it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  46%|████▌     | 254/553 [00:44<00:51,  5.76it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  46%|████▌     | 254/553 [00:45<00:51,  5.76it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  46%|████▌     | 255/553 [00:45<00:50,  5.89it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  46%|████▌     | 255/553 [00:45<00:50,  5.89it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  46%|████▋     | 256/553 [00:45<00:51,  5.77it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  46%|████▋     | 256/553 [00:45<00:51,  5.77it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  46%|████▋     | 257/553 [00:45<00:49,  5.96it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  46%|████▋     | 257/553 [00:45<00:49,  5.96it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  47%|████▋     | 258/553 [00:45<00:50,  5.84it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  47%|████▋     | 258/553 [00:45<00:50,  5.84it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  47%|████▋     | 259/553 [00:45<00:49,  5.99it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  47%|████▋     | 259/553 [00:45<00:49,  5.99it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  47%|████▋     | 260/553 [00:45<00:51,  5.72it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  47%|████▋     | 260/553 [00:46<00:51,  5.72it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  47%|████▋     | 261/553 [00:46<00:49,  5.90it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  47%|████▋     | 261/553 [00:46<00:49,  5.90it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  47%|████▋     | 262/553 [00:46<00:50,  5.72it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  47%|████▋     | 262/553 [00:46<00:50,  5.72it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  48%|████▊     | 263/553 [00:46<00:49,  5.91it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  48%|████▊     | 263/553 [00:46<00:49,  5.91it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
