/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_llm_clp0.0_con0.0_seed123_0315_2036
[Data] Train: 7168 | Val: 896 | Test: 896
[CF] 加载 7204 条反事实 (llm)
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:01<?, ?it/s, ce=0.6802, clp=0.0000, con=0.0000, loss=0.6802]
[Train]:  74%|███████▎  | 330/448 [00:58<00:19,  5.93it/s, ce=0.0911, clp=0.0000, con=0.0000, loss=0.0911]
[Train]:  74%|███████▍  | 331/448 [00:58<00:19,  6.01it/s, ce=0.0911, clp=0.0000, con=0.0000, loss=0.0911]
[Train]:  74%|███████▍  | 331/448 [00:58<00:19,  6.01it/s, ce=0.0909, clp=0.0000, con=0.0000, loss=0.0909]
[Train]:  74%|███████▍  | 332/448 [00:58<00:19,  5.90it/s, ce=0.0909, clp=0.0000, con=0.0000, loss=0.0909]
[Train]:  74%|███████▍  | 332/448 [00:59<00:19,  5.90it/s, ce=0.0911, clp=0.0000, con=0.0000, loss=0.0911]
[Train]:  74%|███████▍  | 333/448 [00:59<00:18,  6.09it/s, ce=0.0911, clp=0.0000, con=0.0000, loss=0.0911]
[Train]:  74%|███████▍  | 333/448 [00:59<00:18,  6.09it/s, ce=0.0909, clp=0.0000, con=0.0000, loss=0.0909]
[Train]:  75%|███████▍  | 334/448 [00:59<00:19,  5.96it/s, ce=0.0909, clp=0.0000, con=0.0000, loss=0.0909]
[Train]:  75%|███████▍  | 334/448 [00:59<00:19,  5.96it/s, ce=0.0907, clp=0.0000, con=0.0000, loss=0.0907]
[Train]:  75%|███████▍  | 335/448 [00:59<00:18,  6.12it/s, ce=0.0907, clp=0.0000, con=0.0000, loss=0.0907]
[Train]:  75%|███████▍  | 335/448 [00:59<00:18,  6.12it/s, ce=0.0905, clp=0.0000, con=0.0000, loss=0.0905]
[Train]:  75%|███████▌  | 336/448 [00:59<00:19,  5.84it/s, ce=0.0905, clp=0.0000, con=0.0000, loss=0.0905]
[Train]:  75%|███████▌  | 336/448 [00:59<00:19,  5.84it/s, ce=0.0907, clp=0.0000, con=0.0000, loss=0.0907]
[Train]:  75%|███████▌  | 337/448 [00:59<00:18,  6.00it/s, ce=0.0907, clp=0.0000, con=0.0000, loss=0.0907]
[Train]:  75%|███████▌  | 337/448 [00:59<00:18,  6.00it/s, ce=0.0905, clp=0.0000, con=0.0000, loss=0.0905]
[Train]:  75%|███████▌  | 338/448 [00:59<00:18,  5.90it/s, ce=0.0905, clp=0.0000, con=0.0000, loss=0.0905]
[Train]:  75%|███████▌  | 338/448 [01:00<00:18,  5.90it/s, ce=0.0904, clp=0.0000, con=0.0000, loss=0.0904]
[Train]:  76%|███████▌  | 339/448 [01:00<00:18,  5.98it/s, ce=0.0904, clp=0.0000, con=0.0000, loss=0.0904]
[Train]:  76%|███████▌  | 339/448 [01:00<00:18,  5.98it/s, ce=0.0910, clp=0.0000, con=0.0000, loss=0.0910]
[Train]:  76%|███████▌  | 340/448 [01:00<00:18,  5.78it/s, ce=0.0910, clp=0.0000, con=0.0000, loss=0.0910]
[Train]:  76%|███████▌  | 340/448 [01:00<00:18,  5.78it/s, ce=0.0912, clp=0.0000, con=0.0000, loss=0.0912]
[Train]:  76%|███████▌  | 341/448 [01:00<00:18,  5.83it/s, ce=0.0912, clp=0.0000, con=0.0000, loss=0.0912]
[Train]:  76%|███████▌  | 341/448 [01:00<00:18,  5.83it/s, ce=0.0911, clp=0.0000, con=0.0000, loss=0.0911]
[Train]:  76%|███████▋  | 342/448 [01:00<00:19,  5.58it/s, ce=0.0911, clp=0.0000, con=0.0000, loss=0.0911]
[Train]:  76%|███████▋  | 342/448 [01:00<00:19,  5.58it/s, ce=0.0911, clp=0.0000, con=0.0000, loss=0.0911]
[Train]:  77%|███████▋  | 343/448 [01:00<00:18,  5.68it/s, ce=0.0911, clp=0.0000, con=0.0000, loss=0.0911]
[Train]:  77%|███████▋  | 343/448 [01:01<00:18,  5.68it/s, ce=0.0908, clp=0.0000, con=0.0000, loss=0.0908]
[Train]:  77%|███████▋  | 344/448 [01:01<00:18,  5.52it/s, ce=0.0908, clp=0.0000, con=0.0000, loss=0.0908]
[Train]:  77%|███████▋  | 344/448 [01:01<00:18,  5.52it/s, ce=0.0907, clp=0.0000, con=0.0000, loss=0.0907]
[Train]:  77%|███████▋  | 345/448 [01:01<00:18,  5.67it/s, ce=0.0907, clp=0.0000, con=0.0000, loss=0.0907]
[Train]:  77%|███████▋  | 345/448 [01:01<00:18,  5.67it/s, ce=0.0908, clp=0.0000, con=0.0000, loss=0.0908]
[Train]:  77%|███████▋  | 346/448 [01:01<00:18,  5.65it/s, ce=0.0908, clp=0.0000, con=0.0000, loss=0.0908]
[Train]:  77%|███████▋  | 346/448 [01:01<00:18,  5.65it/s, ce=0.0907, clp=0.0000, con=0.0000, loss=0.0907]
[Train]:  77%|███████▋  | 347/448 [01:01<00:17,  5.88it/s, ce=0.0907, clp=0.0000, con=0.0000, loss=0.0907]
[Train]:  77%|███████▋  | 347/448 [01:01<00:17,  5.88it/s, ce=0.0907, clp=0.0000, con=0.0000, loss=0.0907]
[Train]:  78%|███████▊  | 348/448 [01:01<00:17,  5.71it/s, ce=0.0907, clp=0.0000, con=0.0000, loss=0.0907]
[Train]:  78%|███████▊  | 348/448 [01:01<00:17,  5.71it/s, ce=0.0905, clp=0.0000, con=0.0000, loss=0.0905]
[Train]:  78%|███████▊  | 349/448 [01:01<00:16,  5.96it/s, ce=0.0905, clp=0.0000, con=0.0000, loss=0.0905]
[Train]:  78%|███████▊  | 349/448 [01:02<00:16,  5.96it/s, ce=0.0904, clp=0.0000, con=0.0000, loss=0.0904]
[Train]:  78%|███████▊  | 350/448 [01:02<00:16,  5.86it/s, ce=0.0904, clp=0.0000, con=0.0000, loss=0.0904]
[Train]:  78%|███████▊  | 350/448 [01:02<00:16,  5.86it/s, ce=0.0904, clp=0.0000, con=0.0000, loss=0.0904]
[Train]:  78%|███████▊  | 351/448 [01:02<00:15,  6.08it/s, ce=0.0904, clp=0.0000, con=0.0000, loss=0.0904]
[Train]:  78%|███████▊  | 351/448 [01:02<00:15,  6.08it/s, ce=0.0903, clp=0.0000, con=0.0000, loss=0.0903]
[Train]:  79%|███████▊  | 352/448 [01:02<00:16,  5.94it/s, ce=0.0903, clp=0.0000, con=0.0000, loss=0.0903]
[Train]:  79%|███████▊  | 352/448 [01:02<00:16,  5.94it/s, ce=0.0901, clp=0.0000, con=0.0000, loss=0.0901]
[Train]:  79%|███████▉  | 353/448 [01:02<00:15,  6.12it/s, ce=0.0901, clp=0.0000, con=0.0000, loss=0.0901]
[Train]:  79%|███████▉  | 353/448 [01:02<00:15,  6.12it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  79%|███████▉  | 354/448 [01:02<00:15,  5.89it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  79%|███████▉  | 354/448 [01:02<00:15,  5.89it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  79%|███████▉  | 355/448 [01:02<00:15,  6.11it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  79%|███████▉  | 355/448 [01:03<00:15,  6.11it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  79%|███████▉  | 356/448 [01:03<00:15,  5.97it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  79%|███████▉  | 356/448 [01:03<00:15,  5.97it/s, ce=0.0898, clp=0.0000, con=0.0000, loss=0.0898]
[Train]:  80%|███████▉  | 357/448 [01:03<00:14,  6.17it/s, ce=0.0898, clp=0.0000, con=0.0000, loss=0.0898]
[Train]:  80%|███████▉  | 357/448 [01:03<00:14,  6.17it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  80%|███████▉  | 358/448 [01:03<00:14,  6.01it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  80%|███████▉  | 358/448 [01:03<00:14,  6.01it/s, ce=0.0894, clp=0.0000, con=0.0000, loss=0.0894]
[Train]:  80%|████████  | 359/448 [01:03<00:14,  6.05it/s, ce=0.0894, clp=0.0000, con=0.0000, loss=0.0894]
[Train]:  80%|████████  | 359/448 [01:03<00:14,  6.05it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  80%|████████  | 360/448 [01:03<00:14,  5.90it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  80%|████████  | 360/448 [01:03<00:14,  5.90it/s, ce=0.0894, clp=0.0000, con=0.0000, loss=0.0894]
[Train]:  81%|████████  | 361/448 [01:03<00:14,  6.10it/s, ce=0.0894, clp=0.0000, con=0.0000, loss=0.0894]
[Train]:  81%|████████  | 361/448 [01:04<00:14,  6.10it/s, ce=0.0892, clp=0.0000, con=0.0000, loss=0.0892]
[Train]:  81%|████████  | 362/448 [01:04<00:14,  5.98it/s, ce=0.0892, clp=0.0000, con=0.0000, loss=0.0892]
[Train]:  81%|████████  | 362/448 [01:04<00:14,  5.98it/s, ce=0.0890, clp=0.0000, con=0.0000, loss=0.0890]
[Train]:  81%|████████  | 363/448 [01:04<00:13,  6.16it/s, ce=0.0890, clp=0.0000, con=0.0000, loss=0.0890]
[Train]:  81%|████████  | 363/448 [01:04<00:13,  6.16it/s, ce=0.0890, clp=0.0000, con=0.0000, loss=0.0890]
[Train]:  81%|████████▏ | 364/448 [01:04<00:14,  5.94it/s, ce=0.0890, clp=0.0000, con=0.0000, loss=0.0890]
[Train]:  81%|████████▏ | 364/448 [01:04<00:14,  5.94it/s, ce=0.0888, clp=0.0000, con=0.0000, loss=0.0888]
[Train]:  81%|████████▏ | 365/448 [01:04<00:13,  6.04it/s, ce=0.0888, clp=0.0000, con=0.0000, loss=0.0888]
[Train]:  81%|████████▏ | 365/448 [01:04<00:13,  6.04it/s, ce=0.0891, clp=0.0000, con=0.0000, loss=0.0891]
[Train]:  82%|████████▏ | 366/448 [01:04<00:13,  5.91it/s, ce=0.0891, clp=0.0000, con=0.0000, loss=0.0891]
[Train]:  82%|████████▏ | 366/448 [01:04<00:13,  5.91it/s, ce=0.0890, clp=0.0000, con=0.0000, loss=0.0890]
[Train]:  82%|████████▏ | 367/448 [01:04<00:13,  6.11it/s, ce=0.0890, clp=0.0000, con=0.0000, loss=0.0890]
[Train]:  82%|████████▏ | 367/448 [01:05<00:13,  6.11it/s, ce=0.0889, clp=0.0000, con=0.0000, loss=0.0889]
[Train]:  82%|████████▏ | 368/448 [01:05<00:13,  5.97it/s, ce=0.0889, clp=0.0000, con=0.0000, loss=0.0889]
[Train]:  82%|████████▏ | 368/448 [01:05<00:13,  5.97it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  82%|████████▏ | 369/448 [01:05<00:12,  6.17it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  82%|████████▏ | 369/448 [01:05<00:12,  6.17it/s, ce=0.0901, clp=0.0000, con=0.0000, loss=0.0901]
[Train]:  83%|████████▎ | 370/448 [01:05<00:13,  6.00it/s, ce=0.0901, clp=0.0000, con=0.0000, loss=0.0901]
[Train]:  83%|████████▎ | 370/448 [01:05<00:13,  6.00it/s, ce=0.0909, clp=0.0000, con=0.0000, loss=0.0909]
[Train]:  83%|████████▎ | 371/448 [01:05<00:12,  6.08it/s, ce=0.0909, clp=0.0000, con=0.0000, loss=0.0909]
[Train]:  83%|████████▎ | 371/448 [01:05<00:12,  6.08it/s, ce=0.0907, clp=0.0000, con=0.0000, loss=0.0907]
[Train]:  83%|████████▎ | 372/448 [01:05<00:12,  5.96it/s, ce=0.0907, clp=0.0000, con=0.0000, loss=0.0907]
[Train]:  83%|████████▎ | 372/448 [01:05<00:12,  5.96it/s, ce=0.0911, clp=0.0000, con=0.0000, loss=0.0911]
[Train]:  83%|████████▎ | 373/448 [01:05<00:12,  6.07it/s, ce=0.0911, clp=0.0000, con=0.0000, loss=0.0911]
[Train]:  83%|████████▎ | 373/448 [01:06<00:12,  6.07it/s, ce=0.0910, clp=0.0000, con=0.0000, loss=0.0910]
[Train]:  83%|████████▎ | 374/448 [01:06<00:12,  5.94it/s, ce=0.0910, clp=0.0000, con=0.0000, loss=0.0910]
[Train]:  83%|████████▎ | 374/448 [01:06<00:12,  5.94it/s, ce=0.0909, clp=0.0000, con=0.0000, loss=0.0909]
[Train]:  84%|████████▎ | 375/448 [01:06<00:11,  6.14it/s, ce=0.0909, clp=0.0000, con=0.0000, loss=0.0909]
[Train]:  84%|████████▎ | 375/448 [01:06<00:11,  6.14it/s, ce=0.0911, clp=0.0000, con=0.0000, loss=0.0911]
[Train]:  84%|████████▍ | 376/448 [01:06<00:12,  5.96it/s, ce=0.0911, clp=0.0000, con=0.0000, loss=0.0911]
[Train]:  84%|████████▍ | 376/448 [01:06<00:12,  5.96it/s, ce=0.0910, clp=0.0000, con=0.0000, loss=0.0910]
[Train]:  84%|████████▍ | 377/448 [01:06<00:11,  6.09it/s, ce=0.0910, clp=0.0000, con=0.0000, loss=0.0910]
[Train]:  84%|████████▍ | 377/448 [01:06<00:11,  6.09it/s, ce=0.0909, clp=0.0000, con=0.0000, loss=0.0909]
[Train]:  84%|████████▍ | 378/448 [01:06<00:11,  5.96it/s, ce=0.0909, clp=0.0000, con=0.0000, loss=0.0909]
[Train]:  84%|████████▍ | 378/448 [01:06<00:11,  5.96it/s, ce=0.0907, clp=0.0000, con=0.0000, loss=0.0907]
[Train]:  85%|████████▍ | 379/448 [01:06<00:11,  6.13it/s, ce=0.0907, clp=0.0000, con=0.0000, loss=0.0907]
[Train]:  85%|████████▍ | 379/448 [01:07<00:11,  6.13it/s, ce=0.0905, clp=0.0000, con=0.0000, loss=0.0905]
[Train]:  85%|████████▍ | 380/448 [01:07<00:11,  5.90it/s, ce=0.0905, clp=0.0000, con=0.0000, loss=0.0905]
[Train]:  85%|████████▍ | 380/448 [01:07<00:11,  5.90it/s, ce=0.0910, clp=0.0000, con=0.0000, loss=0.0910]
[Train]:  85%|████████▌ | 381/448 [01:07<00:11,  5.93it/s, ce=0.0910, clp=0.0000, con=0.0000, loss=0.0910]
[Train]:  85%|████████▌ | 381/448 [01:07<00:11,  5.93it/s, ce=0.0920, clp=0.0000, con=0.0000, loss=0.0920]
[Train]:  85%|████████▌ | 382/448 [01:07<00:11,  5.70it/s, ce=0.0920, clp=0.0000, con=0.0000, loss=0.0920]
[Train]:  85%|████████▌ | 382/448 [01:07<00:11,  5.70it/s, ce=0.0921, clp=0.0000, con=0.0000, loss=0.0921]
[Train]:  85%|████████▌ | 383/448 [01:07<00:11,  5.78it/s, ce=0.0921, clp=0.0000, con=0.0000, loss=0.0921]
[Train]:  85%|████████▌ | 383/448 [01:07<00:11,  5.78it/s, ce=0.0920, clp=0.0000, con=0.0000, loss=0.0920]
[Train]:  86%|████████▌ | 384/448 [01:07<00:11,  5.63it/s, ce=0.0920, clp=0.0000, con=0.0000, loss=0.0920]
[Train]:  86%|████████▌ | 384/448 [01:07<00:11,  5.63it/s, ce=0.0919, clp=0.0000, con=0.0000, loss=0.0919]
[Train]:  86%|████████▌ | 385/448 [01:07<00:10,  5.79it/s, ce=0.0919, clp=0.0000, con=0.0000, loss=0.0919]
[Train]:  86%|████████▌ | 385/448 [01:08<00:10,  5.79it/s, ce=0.0924, clp=0.0000, con=0.0000, loss=0.0924]
[Train]:  86%|████████▌ | 386/448 [01:08<00:10,  5.65it/s, ce=0.0924, clp=0.0000, con=0.0000, loss=0.0924]
[Train]:  86%|████████▌ | 386/448 [01:08<00:10,  5.65it/s, ce=0.0925, clp=0.0000, con=0.0000, loss=0.0925]
[Train]:  86%|████████▋ | 387/448 [01:08<00:10,  5.80it/s, ce=0.0925, clp=0.0000, con=0.0000, loss=0.0925]
[Train]:  86%|████████▋ | 387/448 [01:08<00:10,  5.80it/s, ce=0.0924, clp=0.0000, con=0.0000, loss=0.0924]
[Train]:  87%|████████▋ | 388/448 [01:08<00:10,  5.67it/s, ce=0.0924, clp=0.0000, con=0.0000, loss=0.0924]
[Train]:  87%|████████▋ | 388/448 [01:08<00:10,  5.67it/s, ce=0.0927, clp=0.0000, con=0.0000, loss=0.0927]
[Train]:  87%|████████▋ | 389/448 [01:08<00:10,  5.84it/s, ce=0.0927, clp=0.0000, con=0.0000, loss=0.0927]
[Train]:  87%|████████▋ | 389/448 [01:08<00:10,  5.84it/s, ce=0.0926, clp=0.0000, con=0.0000, loss=0.0926]
[Train]:  87%|████████▋ | 390/448 [01:08<00:10,  5.61it/s, ce=0.0926, clp=0.0000, con=0.0000, loss=0.0926]
[Train]:  87%|████████▋ | 390/448 [01:08<00:10,  5.61it/s, ce=0.0930, clp=0.0000, con=0.0000, loss=0.0930]
[Train]:  87%|████████▋ | 391/448 [01:08<00:09,  5.75it/s, ce=0.0930, clp=0.0000, con=0.0000, loss=0.0930]
[Train]:  87%|████████▋ | 391/448 [01:09<00:09,  5.75it/s, ce=0.0930, clp=0.0000, con=0.0000, loss=0.0930]
[Train]:  88%|████████▊ | 392/448 [01:09<00:09,  5.63it/s, ce=0.0930, clp=0.0000, con=0.0000, loss=0.0930]
[Train]:  88%|████████▊ | 392/448 [01:09<00:09,  5.63it/s, ce=0.0929, clp=0.0000, con=0.0000, loss=0.0929]
[Train]:  88%|████████▊ | 393/448 [01:09<00:09,  5.86it/s, ce=0.0929, clp=0.0000, con=0.0000, loss=0.0929]
[Train]:  88%|████████▊ | 393/448 [01:09<00:09,  5.86it/s, ce=0.0930, clp=0.0000, con=0.0000, loss=0.0930]
[Train]:  88%|████████▊ | 394/448 [01:09<00:09,  5.80it/s, ce=0.0930, clp=0.0000, con=0.0000, loss=0.0930]
[Train]:  88%|████████▊ | 394/448 [01:09<00:09,  5.80it/s, ce=0.0929, clp=0.0000, con=0.0000, loss=0.0929]
[Train]:  88%|████████▊ | 395/448 [01:09<00:08,  6.03it/s, ce=0.0929, clp=0.0000, con=0.0000, loss=0.0929]
[Train]:  88%|████████▊ | 395/448 [01:09<00:08,  6.03it/s, ce=0.0928, clp=0.0000, con=0.0000, loss=0.0928]
[Train]:  88%|████████▊ | 396/448 [01:09<00:08,  5.85it/s, ce=0.0928, clp=0.0000, con=0.0000, loss=0.0928]
[Train]:  88%|████████▊ | 396/448 [01:09<00:08,  5.85it/s, ce=0.0928, clp=0.0000, con=0.0000, loss=0.0928]
[Train]:  89%|████████▊ | 397/448 [01:09<00:08,  6.02it/s, ce=0.0928, clp=0.0000, con=0.0000, loss=0.0928]
[Train]:  89%|████████▊ | 397/448 [01:10<00:08,  6.02it/s, ce=0.0926, clp=0.0000, con=0.0000, loss=0.0926]
[Train]:  89%|████████▉ | 398/448 [01:10<00:08,  5.93it/s, ce=0.0926, clp=0.0000, con=0.0000, loss=0.0926]
[Train]:  89%|████████▉ | 398/448 [01:10<00:08,  5.93it/s, ce=0.0925, clp=0.0000, con=0.0000, loss=0.0925]
[Train]:  89%|████████▉ | 399/448 [01:10<00:07,  6.16it/s, ce=0.0925, clp=0.0000, con=0.0000, loss=0.0925]
[Train]:  89%|████████▉ | 399/448 [01:10<00:07,  6.16it/s, ce=0.0923, clp=0.0000, con=0.0000, loss=0.0923]
[Train]:  89%|████████▉ | 400/448 [01:10<00:08,  5.95it/s, ce=0.0923, clp=0.0000, con=0.0000, loss=0.0923]
[Train]:  89%|████████▉ | 400/448 [01:10<00:08,  5.95it/s, ce=0.0922, clp=0.0000, con=0.0000, loss=0.0922]
[Train]:  90%|████████▉ | 401/448 [01:10<00:07,  6.07it/s, ce=0.0922, clp=0.0000, con=0.0000, loss=0.0922]
[Train]:  90%|████████▉ | 401/448 [01:10<00:07,  6.07it/s, ce=0.0921, clp=0.0000, con=0.0000, loss=0.0921]
[Train]:  90%|████████▉ | 402/448 [01:10<00:07,  5.81it/s, ce=0.0921, clp=0.0000, con=0.0000, loss=0.0921]
[Train]:  90%|████████▉ | 402/448 [01:10<00:07,  5.81it/s, ce=0.0920, clp=0.0000, con=0.0000, loss=0.0920]
[Train]:  90%|████████▉ | 403/448 [01:10<00:07,  5.98it/s, ce=0.0920, clp=0.0000, con=0.0000, loss=0.0920]
[Train]:  90%|████████▉ | 403/448 [01:11<00:07,  5.98it/s, ce=0.0918, clp=0.0000, con=0.0000, loss=0.0918]
[Train]:  90%|█████████ | 404/448 [01:11<00:07,  5.85it/s, ce=0.0918, clp=0.0000, con=0.0000, loss=0.0918]
[Train]:  90%|█████████ | 404/448 [01:11<00:07,  5.85it/s, ce=0.0916, clp=0.0000, con=0.0000, loss=0.0916]
[Train]:  90%|█████████ | 405/448 [01:11<00:07,  6.03it/s, ce=0.0916, clp=0.0000, con=0.0000, loss=0.0916]
[Train]:  90%|█████████ | 405/448 [01:11<00:07,  6.03it/s, ce=0.0915, clp=0.0000, con=0.0000, loss=0.0915]
[Train]:  91%|█████████ | 406/448 [01:11<00:07,  5.92it/s, ce=0.0915, clp=0.0000, con=0.0000, loss=0.0915]
[Train]:  91%|█████████ | 406/448 [01:11<00:07,  5.92it/s, ce=0.0915, clp=0.0000, con=0.0000, loss=0.0915]
[Train]:  91%|█████████ | 407/448 [01:11<00:06,  6.09it/s, ce=0.0915, clp=0.0000, con=0.0000, loss=0.0915]
[Train]:  91%|█████████ | 407/448 [01:11<00:06,  6.09it/s, ce=0.0916, clp=0.0000, con=0.0000, loss=0.0916]
[Train]:  91%|█████████ | 408/448 [01:11<00:06,  5.89it/s, ce=0.0916, clp=0.0000, con=0.0000, loss=0.0916]
[Train]:  91%|█████████ | 408/448 [01:11<00:06,  5.89it/s, ce=0.0915, clp=0.0000, con=0.0000, loss=0.0915]
[Train]:  91%|█████████▏| 409/448 [01:11<00:06,  6.11it/s, ce=0.0915, clp=0.0000, con=0.0000, loss=0.0915]
[Train]:  91%|█████████▏| 409/448 [01:12<00:06,  6.11it/s, ce=0.0915, clp=0.0000, con=0.0000, loss=0.0915]
[Train]:  92%|█████████▏| 410/448 [01:12<00:06,  5.92it/s, ce=0.0915, clp=0.0000, con=0.0000, loss=0.0915]
[Train]:  92%|█████████▏| 410/448 [01:12<00:06,  5.92it/s, ce=0.0929, clp=0.0000, con=0.0000, loss=0.0929]
[Train]:  92%|█████████▏| 411/448 [01:12<00:06,  6.14it/s, ce=0.0929, clp=0.0000, con=0.0000, loss=0.0929]
[Train]:  92%|█████████▏| 411/448 [01:12<00:06,  6.14it/s, ce=0.0927, clp=0.0000, con=0.0000, loss=0.0927]
[Train]:  92%|█████████▏| 412/448 [01:12<00:06,  5.98it/s, ce=0.0927, clp=0.0000, con=0.0000, loss=0.0927]
[Train]:  92%|█████████▏| 412/448 [01:12<00:06,  5.98it/s, ce=0.0925, clp=0.0000, con=0.0000, loss=0.0925]
[Train]:  92%|█████████▏| 413/448 [01:12<00:05,  6.15it/s, ce=0.0925, clp=0.0000, con=0.0000, loss=0.0925]
[Train]:  92%|█████████▏| 413/448 [01:12<00:05,  6.15it/s, ce=0.0924, clp=0.0000, con=0.0000, loss=0.0924]
[Train]:  92%|█████████▏| 414/448 [01:12<00:05,  5.92it/s, ce=0.0924, clp=0.0000, con=0.0000, loss=0.0924]
[Train]:  92%|█████████▏| 414/448 [01:12<00:05,  5.92it/s, ce=0.0925, clp=0.0000, con=0.0000, loss=0.0925]
[Train]:  93%|█████████▎| 415/448 [01:12<00:05,  6.04it/s, ce=0.0925, clp=0.0000, con=0.0000, loss=0.0925]
[Train]:  93%|█████████▎| 415/448 [01:13<00:05,  6.04it/s, ce=0.0924, clp=0.0000, con=0.0000, loss=0.0924]
[Train]:  93%|█████████▎| 416/448 [01:13<00:05,  5.92it/s, ce=0.0924, clp=0.0000, con=0.0000, loss=0.0924]
[Train]:  93%|█████████▎| 416/448 [01:13<00:05,  5.92it/s, ce=0.0923, clp=0.0000, con=0.0000, loss=0.0923]
[Train]:  93%|█████████▎| 417/448 [01:13<00:05,  6.13it/s, ce=0.0923, clp=0.0000, con=0.0000, loss=0.0923]
[Train]:  93%|█████████▎| 417/448 [01:13<00:05,  6.13it/s, ce=0.0921, clp=0.0000, con=0.0000, loss=0.0921]
[Train]:  93%|█████████▎| 418/448 [01:13<00:05,  5.95it/s, ce=0.0921, clp=0.0000, con=0.0000, loss=0.0921]
[Train]:  93%|█████████▎| 418/448 [01:13<00:05,  5.95it/s, ce=0.0920, clp=0.0000, con=0.0000, loss=0.0920]
[Train]:  94%|█████████▎| 419/448 [01:13<00:04,  6.07it/s, ce=0.0920, clp=0.0000, con=0.0000, loss=0.0920]
[Train]:  94%|█████████▎| 419/448 [01:13<00:04,  6.07it/s, ce=0.0918, clp=0.0000, con=0.0000, loss=0.0918]
