/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_llm_clp1.0_con0.0_seed123_0315_2051
[Data] Train: 7168 | Val: 896 | Test: 896
[CF] 加载 7204 条反事实 (llm)
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.6802, clp=0.0830, con=0.0000, loss=0.7632]
[Train]:  33%|███▎      | 150/448 [00:26<00:54,  5.42it/s, ce=0.1237, clp=0.0825, con=0.0000, loss=0.2063]
[Train]:  33%|███▎      | 150/448 [00:26<00:54,  5.42it/s, ce=0.1233, clp=0.0825, con=0.0000, loss=0.2058]
[Train]:  34%|███▎      | 151/448 [00:26<00:53,  5.56it/s, ce=0.1233, clp=0.0825, con=0.0000, loss=0.2058]
[Train]:  34%|███▎      | 151/448 [00:26<00:53,  5.56it/s, ce=0.1229, clp=0.0822, con=0.0000, loss=0.2051]
[Train]:  34%|███▍      | 152/448 [00:26<00:55,  5.36it/s, ce=0.1229, clp=0.0822, con=0.0000, loss=0.2051]
[Train]:  34%|███▍      | 152/448 [00:26<00:55,  5.36it/s, ce=0.1231, clp=0.0823, con=0.0000, loss=0.2054]
[Train]:  34%|███▍      | 153/448 [00:26<00:53,  5.49it/s, ce=0.1231, clp=0.0823, con=0.0000, loss=0.2054]
[Train]:  34%|███▍      | 153/448 [00:27<00:53,  5.49it/s, ce=0.1227, clp=0.0824, con=0.0000, loss=0.2051]
[Train]:  34%|███▍      | 154/448 [00:27<00:55,  5.29it/s, ce=0.1227, clp=0.0824, con=0.0000, loss=0.2051]
[Train]:  34%|███▍      | 154/448 [00:27<00:55,  5.29it/s, ce=0.1228, clp=0.0822, con=0.0000, loss=0.2051]
[Train]:  35%|███▍      | 155/448 [00:27<00:52,  5.57it/s, ce=0.1228, clp=0.0822, con=0.0000, loss=0.2051]
[Train]:  35%|███▍      | 155/448 [00:27<00:52,  5.57it/s, ce=0.1228, clp=0.0825, con=0.0000, loss=0.2053]
[Train]:  35%|███▍      | 156/448 [00:27<00:54,  5.37it/s, ce=0.1228, clp=0.0825, con=0.0000, loss=0.2053]
[Train]:  35%|███▍      | 156/448 [00:27<00:54,  5.37it/s, ce=0.1228, clp=0.0827, con=0.0000, loss=0.2055]
[Train]:  35%|███▌      | 157/448 [00:27<00:53,  5.44it/s, ce=0.1228, clp=0.0827, con=0.0000, loss=0.2055]
[Train]:  35%|███▌      | 157/448 [00:27<00:53,  5.44it/s, ce=0.1227, clp=0.0824, con=0.0000, loss=0.2051]
[Train]:  35%|███▌      | 158/448 [00:27<00:56,  5.18it/s, ce=0.1227, clp=0.0824, con=0.0000, loss=0.2051]
[Train]:  35%|███▌      | 158/448 [00:27<00:56,  5.18it/s, ce=0.1223, clp=0.0826, con=0.0000, loss=0.2049]
[Train]:  35%|███▌      | 159/448 [00:27<00:52,  5.45it/s, ce=0.1223, clp=0.0826, con=0.0000, loss=0.2049]
[Train]:  35%|███▌      | 159/448 [00:28<00:52,  5.45it/s, ce=0.1225, clp=0.0823, con=0.0000, loss=0.2048]
[Train]:  36%|███▌      | 160/448 [00:28<00:52,  5.49it/s, ce=0.1225, clp=0.0823, con=0.0000, loss=0.2048]
[Train]:  36%|███▌      | 160/448 [00:28<00:52,  5.49it/s, ce=0.1221, clp=0.0821, con=0.0000, loss=0.2042]
[Train]:  36%|███▌      | 161/448 [00:28<00:50,  5.68it/s, ce=0.1221, clp=0.0821, con=0.0000, loss=0.2042]
[Train]:  36%|███▌      | 161/448 [00:28<00:50,  5.68it/s, ce=0.1218, clp=0.0821, con=0.0000, loss=0.2039]
[Train]:  36%|███▌      | 162/448 [00:28<00:52,  5.50it/s, ce=0.1218, clp=0.0821, con=0.0000, loss=0.2039]
[Train]:  36%|███▌      | 162/448 [00:28<00:52,  5.50it/s, ce=0.1215, clp=0.0822, con=0.0000, loss=0.2036]
[Train]:  36%|███▋      | 163/448 [00:28<00:52,  5.38it/s, ce=0.1215, clp=0.0822, con=0.0000, loss=0.2036]
[Train]:  36%|███▋      | 163/448 [00:28<00:52,  5.38it/s, ce=0.1213, clp=0.0818, con=0.0000, loss=0.2032]
[Train]:  37%|███▋      | 164/448 [00:28<00:52,  5.40it/s, ce=0.1213, clp=0.0818, con=0.0000, loss=0.2032]
[Train]:  37%|███▋      | 164/448 [00:29<00:52,  5.40it/s, ce=0.1209, clp=0.0817, con=0.0000, loss=0.2026]
[Train]:  37%|███▋      | 165/448 [00:29<00:49,  5.66it/s, ce=0.1209, clp=0.0817, con=0.0000, loss=0.2026]
[Train]:  37%|███▋      | 165/448 [00:29<00:49,  5.66it/s, ce=0.1207, clp=0.0819, con=0.0000, loss=0.2026]
[Train]:  37%|███▋      | 166/448 [00:29<00:50,  5.60it/s, ce=0.1207, clp=0.0819, con=0.0000, loss=0.2026]
[Train]:  37%|███▋      | 166/448 [00:29<00:50,  5.60it/s, ce=0.1212, clp=0.0818, con=0.0000, loss=0.2030]
[Train]:  37%|███▋      | 167/448 [00:29<00:48,  5.83it/s, ce=0.1212, clp=0.0818, con=0.0000, loss=0.2030]
[Train]:  37%|███▋      | 167/448 [00:29<00:48,  5.83it/s, ce=0.1211, clp=0.0816, con=0.0000, loss=0.2027]
[Train]:  38%|███▊      | 168/448 [00:29<00:50,  5.49it/s, ce=0.1211, clp=0.0816, con=0.0000, loss=0.2027]
[Train]:  38%|███▊      | 168/448 [00:29<00:50,  5.49it/s, ce=0.1208, clp=0.0819, con=0.0000, loss=0.2027]
[Train]:  38%|███▊      | 169/448 [00:29<00:50,  5.53it/s, ce=0.1208, clp=0.0819, con=0.0000, loss=0.2027]
[Train]:  38%|███▊      | 169/448 [00:29<00:50,  5.53it/s, ce=0.1210, clp=0.0822, con=0.0000, loss=0.2032]
[Train]:  38%|███▊      | 170/448 [00:29<00:51,  5.44it/s, ce=0.1210, clp=0.0822, con=0.0000, loss=0.2032]
[Train]:  38%|███▊      | 170/448 [00:30<00:51,  5.44it/s, ce=0.1208, clp=0.0824, con=0.0000, loss=0.2032]
[Train]:  38%|███▊      | 171/448 [00:30<00:48,  5.68it/s, ce=0.1208, clp=0.0824, con=0.0000, loss=0.2032]
[Train]:  38%|███▊      | 171/448 [00:30<00:48,  5.68it/s, ce=0.1204, clp=0.0823, con=0.0000, loss=0.2027]
[Train]:  38%|███▊      | 172/448 [00:30<00:49,  5.62it/s, ce=0.1204, clp=0.0823, con=0.0000, loss=0.2027]
[Train]:  38%|███▊      | 172/448 [00:30<00:49,  5.62it/s, ce=0.1200, clp=0.0822, con=0.0000, loss=0.2022]
[Train]:  39%|███▊      | 173/448 [00:30<00:47,  5.83it/s, ce=0.1200, clp=0.0822, con=0.0000, loss=0.2022]
[Train]:  39%|███▊      | 173/448 [00:30<00:47,  5.83it/s, ce=0.1205, clp=0.0822, con=0.0000, loss=0.2027]
[Train]:  39%|███▉      | 174/448 [00:30<00:48,  5.63it/s, ce=0.1205, clp=0.0822, con=0.0000, loss=0.2027]
[Train]:  39%|███▉      | 174/448 [00:30<00:48,  5.63it/s, ce=0.1215, clp=0.0820, con=0.0000, loss=0.2035]
[Train]:  39%|███▉      | 175/448 [00:30<00:47,  5.80it/s, ce=0.1215, clp=0.0820, con=0.0000, loss=0.2035]
[Train]:  39%|███▉      | 175/448 [00:30<00:47,  5.80it/s, ce=0.1211, clp=0.0818, con=0.0000, loss=0.2029]
[Train]:  39%|███▉      | 176/448 [00:30<00:47,  5.73it/s, ce=0.1211, clp=0.0818, con=0.0000, loss=0.2029]
[Train]:  39%|███▉      | 176/448 [00:31<00:47,  5.73it/s, ce=0.1211, clp=0.0818, con=0.0000, loss=0.2029]
[Train]:  40%|███▉      | 177/448 [00:31<00:46,  5.88it/s, ce=0.1211, clp=0.0818, con=0.0000, loss=0.2029]
[Train]:  40%|███▉      | 177/448 [00:31<00:46,  5.88it/s, ce=0.1215, clp=0.0821, con=0.0000, loss=0.2037]
[Train]:  40%|███▉      | 178/448 [00:31<00:46,  5.75it/s, ce=0.1215, clp=0.0821, con=0.0000, loss=0.2037]
[Train]:  40%|███▉      | 178/448 [00:31<00:46,  5.75it/s, ce=0.1212, clp=0.0823, con=0.0000, loss=0.2035]
[Train]:  40%|███▉      | 179/448 [00:31<00:45,  5.92it/s, ce=0.1212, clp=0.0823, con=0.0000, loss=0.2035]
[Train]:  40%|███▉      | 179/448 [00:31<00:45,  5.92it/s, ce=0.1209, clp=0.0820, con=0.0000, loss=0.2029]
[Train]:  40%|████      | 180/448 [00:31<00:47,  5.67it/s, ce=0.1209, clp=0.0820, con=0.0000, loss=0.2029]
[Train]:  40%|████      | 180/448 [00:31<00:47,  5.67it/s, ce=0.1206, clp=0.0819, con=0.0000, loss=0.2025]
[Train]:  40%|████      | 181/448 [00:31<00:45,  5.86it/s, ce=0.1206, clp=0.0819, con=0.0000, loss=0.2025]
[Train]:  40%|████      | 181/448 [00:32<00:45,  5.86it/s, ce=0.1203, clp=0.0819, con=0.0000, loss=0.2023]
[Train]:  41%|████      | 182/448 [00:32<00:47,  5.65it/s, ce=0.1203, clp=0.0819, con=0.0000, loss=0.2023]
[Train]:  41%|████      | 182/448 [00:32<00:47,  5.65it/s, ce=0.1204, clp=0.0818, con=0.0000, loss=0.2022]
[Train]:  41%|████      | 183/448 [00:32<00:45,  5.77it/s, ce=0.1204, clp=0.0818, con=0.0000, loss=0.2022]
[Train]:  41%|████      | 183/448 [00:32<00:45,  5.77it/s, ce=0.1200, clp=0.0816, con=0.0000, loss=0.2016]
[Train]:  41%|████      | 184/448 [00:32<00:46,  5.63it/s, ce=0.1200, clp=0.0816, con=0.0000, loss=0.2016]
[Train]:  41%|████      | 184/448 [00:32<00:46,  5.63it/s, ce=0.1196, clp=0.0815, con=0.0000, loss=0.2011]
[Train]:  41%|████▏     | 185/448 [00:32<00:45,  5.82it/s, ce=0.1196, clp=0.0815, con=0.0000, loss=0.2011]
[Train]:  41%|████▏     | 185/448 [00:32<00:45,  5.82it/s, ce=0.1193, clp=0.0812, con=0.0000, loss=0.2005]
[Train]:  42%|████▏     | 186/448 [00:32<00:47,  5.57it/s, ce=0.1193, clp=0.0812, con=0.0000, loss=0.2005]
[Train]:  42%|████▏     | 186/448 [00:32<00:47,  5.57it/s, ce=0.1191, clp=0.0812, con=0.0000, loss=0.2003]
[Train]:  42%|████▏     | 187/448 [00:32<00:44,  5.82it/s, ce=0.1191, clp=0.0812, con=0.0000, loss=0.2003]
[Train]:  42%|████▏     | 187/448 [00:33<00:44,  5.82it/s, ce=0.1189, clp=0.0809, con=0.0000, loss=0.1998]
[Train]:  42%|████▏     | 188/448 [00:33<00:45,  5.70it/s, ce=0.1189, clp=0.0809, con=0.0000, loss=0.1998]
[Train]:  42%|████▏     | 188/448 [00:33<00:45,  5.70it/s, ce=0.1187, clp=0.0811, con=0.0000, loss=0.1998]
[Train]:  42%|████▏     | 189/448 [00:33<00:43,  5.91it/s, ce=0.1187, clp=0.0811, con=0.0000, loss=0.1998]
[Train]:  42%|████▏     | 189/448 [00:33<00:43,  5.91it/s, ce=0.1184, clp=0.0812, con=0.0000, loss=0.1995]
[Train]:  42%|████▏     | 190/448 [00:33<00:45,  5.72it/s, ce=0.1184, clp=0.0812, con=0.0000, loss=0.1995]
[Train]:  42%|████▏     | 190/448 [00:33<00:45,  5.72it/s, ce=0.1183, clp=0.0812, con=0.0000, loss=0.1995]
[Train]:  43%|████▎     | 191/448 [00:33<00:43,  5.86it/s, ce=0.1183, clp=0.0812, con=0.0000, loss=0.1995]
[Train]:  43%|████▎     | 191/448 [00:33<00:43,  5.86it/s, ce=0.1182, clp=0.0811, con=0.0000, loss=0.1993]
[Train]:  43%|████▎     | 192/448 [00:33<00:45,  5.62it/s, ce=0.1182, clp=0.0811, con=0.0000, loss=0.1993]
[Train]:  43%|████▎     | 192/448 [00:33<00:45,  5.62it/s, ce=0.1180, clp=0.0816, con=0.0000, loss=0.1995]
[Train]:  43%|████▎     | 193/448 [00:33<00:43,  5.87it/s, ce=0.1180, clp=0.0816, con=0.0000, loss=0.1995]
[Train]:  43%|████▎     | 193/448 [00:34<00:43,  5.87it/s, ce=0.1183, clp=0.0818, con=0.0000, loss=0.2001]
[Train]:  43%|████▎     | 194/448 [00:34<00:44,  5.75it/s, ce=0.1183, clp=0.0818, con=0.0000, loss=0.2001]
[Train]:  43%|████▎     | 194/448 [00:34<00:44,  5.75it/s, ce=0.1181, clp=0.0816, con=0.0000, loss=0.1997]
[Train]:  44%|████▎     | 195/448 [00:34<00:42,  5.94it/s, ce=0.1181, clp=0.0816, con=0.0000, loss=0.1997]
[Train]:  44%|████▎     | 195/448 [00:34<00:42,  5.94it/s, ce=0.1184, clp=0.0816, con=0.0000, loss=0.2000]
[Train]:  44%|████▍     | 196/448 [00:34<00:43,  5.76it/s, ce=0.1184, clp=0.0816, con=0.0000, loss=0.2000]
[Train]:  44%|████▍     | 196/448 [00:34<00:43,  5.76it/s, ce=0.1185, clp=0.0818, con=0.0000, loss=0.2002]
[Train]:  44%|████▍     | 197/448 [00:34<00:43,  5.77it/s, ce=0.1185, clp=0.0818, con=0.0000, loss=0.2002]
[Train]:  44%|████▍     | 197/448 [00:34<00:43,  5.77it/s, ce=0.1200, clp=0.0818, con=0.0000, loss=0.2018]
[Train]:  44%|████▍     | 198/448 [00:34<00:44,  5.63it/s, ce=0.1200, clp=0.0818, con=0.0000, loss=0.2018]
[Train]:  44%|████▍     | 198/448 [00:34<00:44,  5.63it/s, ce=0.1201, clp=0.0818, con=0.0000, loss=0.2019]
[Train]:  44%|████▍     | 199/448 [00:34<00:42,  5.86it/s, ce=0.1201, clp=0.0818, con=0.0000, loss=0.2019]
[Train]:  44%|████▍     | 199/448 [00:35<00:42,  5.86it/s, ce=0.1198, clp=0.0817, con=0.0000, loss=0.2016]
[Train]:  45%|████▍     | 200/448 [00:35<00:43,  5.75it/s, ce=0.1198, clp=0.0817, con=0.0000, loss=0.2016]
[Train]:  45%|████▍     | 200/448 [00:35<00:43,  5.75it/s, ce=0.1195, clp=0.0817, con=0.0000, loss=0.2012]
[Train]:  45%|████▍     | 201/448 [00:35<00:41,  5.95it/s, ce=0.1195, clp=0.0817, con=0.0000, loss=0.2012]
[Train]:  45%|████▍     | 201/448 [00:35<00:41,  5.95it/s, ce=0.1192, clp=0.0815, con=0.0000, loss=0.2008]
[Train]:  45%|████▌     | 202/448 [00:35<00:42,  5.75it/s, ce=0.1192, clp=0.0815, con=0.0000, loss=0.2008]
[Train]:  45%|████▌     | 202/448 [00:35<00:42,  5.75it/s, ce=0.1189, clp=0.0813, con=0.0000, loss=0.2002]
[Train]:  45%|████▌     | 203/448 [00:35<00:42,  5.76it/s, ce=0.1189, clp=0.0813, con=0.0000, loss=0.2002]
[Train]:  45%|████▌     | 203/448 [00:35<00:42,  5.76it/s, ce=0.1188, clp=0.0812, con=0.0000, loss=0.2000]
[Train]:  46%|████▌     | 204/448 [00:35<00:43,  5.62it/s, ce=0.1188, clp=0.0812, con=0.0000, loss=0.2000]
[Train]:  46%|████▌     | 204/448 [00:36<00:43,  5.62it/s, ce=0.1186, clp=0.0811, con=0.0000, loss=0.1997]
[Train]:  46%|████▌     | 205/448 [00:36<00:41,  5.84it/s, ce=0.1186, clp=0.0811, con=0.0000, loss=0.1997]
[Train]:  46%|████▌     | 205/448 [00:36<00:41,  5.84it/s, ce=0.1182, clp=0.0811, con=0.0000, loss=0.1993]
[Train]:  46%|████▌     | 206/448 [00:36<00:42,  5.75it/s, ce=0.1182, clp=0.0811, con=0.0000, loss=0.1993]
[Train]:  46%|████▌     | 206/448 [00:36<00:42,  5.75it/s, ce=0.1188, clp=0.0811, con=0.0000, loss=0.1999]
[Train]:  46%|████▌     | 207/448 [00:36<00:40,  5.93it/s, ce=0.1188, clp=0.0811, con=0.0000, loss=0.1999]
[Train]:  46%|████▌     | 207/448 [00:36<00:40,  5.93it/s, ce=0.1190, clp=0.0813, con=0.0000, loss=0.2003]
[Train]:  46%|████▋     | 208/448 [00:36<00:42,  5.67it/s, ce=0.1190, clp=0.0813, con=0.0000, loss=0.2003]
[Train]:  46%|████▋     | 208/448 [00:36<00:42,  5.67it/s, ce=0.1191, clp=0.0812, con=0.0000, loss=0.2002]
[Train]:  47%|████▋     | 209/448 [00:36<00:40,  5.87it/s, ce=0.1191, clp=0.0812, con=0.0000, loss=0.2002]
[Train]:  47%|████▋     | 209/448 [00:36<00:40,  5.87it/s, ce=0.1188, clp=0.0817, con=0.0000, loss=0.2006]
[Train]:  47%|████▋     | 210/448 [00:36<00:42,  5.65it/s, ce=0.1188, clp=0.0817, con=0.0000, loss=0.2006]
[Train]:  47%|████▋     | 210/448 [00:37<00:42,  5.65it/s, ce=0.1194, clp=0.0817, con=0.0000, loss=0.2011]
[Train]:  47%|████▋     | 211/448 [00:37<00:40,  5.84it/s, ce=0.1194, clp=0.0817, con=0.0000, loss=0.2011]
[Train]:  47%|████▋     | 211/448 [00:37<00:40,  5.84it/s, ce=0.1195, clp=0.0818, con=0.0000, loss=0.2012]
[Train]:  47%|████▋     | 212/448 [00:37<00:41,  5.74it/s, ce=0.1195, clp=0.0818, con=0.0000, loss=0.2012]
[Train]:  47%|████▋     | 212/448 [00:37<00:41,  5.74it/s, ce=0.1193, clp=0.0818, con=0.0000, loss=0.2011]
[Train]:  48%|████▊     | 213/448 [00:37<00:39,  5.90it/s, ce=0.1193, clp=0.0818, con=0.0000, loss=0.2011]
[Train]:  48%|████▊     | 213/448 [00:37<00:39,  5.90it/s, ce=0.1190, clp=0.0817, con=0.0000, loss=0.2007]
[Train]:  48%|████▊     | 214/448 [00:37<00:41,  5.65it/s, ce=0.1190, clp=0.0817, con=0.0000, loss=0.2007]
[Train]:  48%|████▊     | 214/448 [00:37<00:41,  5.65it/s, ce=0.1201, clp=0.0817, con=0.0000, loss=0.2018]
[Train]:  48%|████▊     | 215/448 [00:37<00:39,  5.84it/s, ce=0.1201, clp=0.0817, con=0.0000, loss=0.2018]
[Train]:  48%|████▊     | 215/448 [00:37<00:39,  5.84it/s, ce=0.1200, clp=0.0817, con=0.0000, loss=0.2016]
[Train]:  48%|████▊     | 216/448 [00:37<00:40,  5.70it/s, ce=0.1200, clp=0.0817, con=0.0000, loss=0.2016]
[Train]:  48%|████▊     | 216/448 [00:38<00:40,  5.70it/s, ce=0.1211, clp=0.0816, con=0.0000, loss=0.2027]
[Train]:  48%|████▊     | 217/448 [00:38<00:39,  5.85it/s, ce=0.1211, clp=0.0816, con=0.0000, loss=0.2027]
[Train]:  48%|████▊     | 217/448 [00:38<00:39,  5.85it/s, ce=0.1224, clp=0.0821, con=0.0000, loss=0.2045]
[Train]:  49%|████▊     | 218/448 [00:38<00:39,  5.75it/s, ce=0.1224, clp=0.0821, con=0.0000, loss=0.2045]
[Train]:  49%|████▊     | 218/448 [00:38<00:39,  5.75it/s, ce=0.1233, clp=0.0821, con=0.0000, loss=0.2054]
[Train]:  49%|████▉     | 219/448 [00:38<00:38,  5.91it/s, ce=0.1233, clp=0.0821, con=0.0000, loss=0.2054]
[Train]:  49%|████▉     | 219/448 [00:38<00:38,  5.91it/s, ce=0.1244, clp=0.0833, con=0.0000, loss=0.2077]
[Train]:  49%|████▉     | 220/448 [00:38<00:40,  5.64it/s, ce=0.1244, clp=0.0833, con=0.0000, loss=0.2077]
[Train]:  49%|████▉     | 220/448 [00:38<00:40,  5.64it/s, ce=0.1242, clp=0.0832, con=0.0000, loss=0.2075]
[Train]:  49%|████▉     | 221/448 [00:38<00:38,  5.87it/s, ce=0.1242, clp=0.0832, con=0.0000, loss=0.2075]
[Train]:  49%|████▉     | 221/448 [00:38<00:38,  5.87it/s, ce=0.1240, clp=0.0830, con=0.0000, loss=0.2070]
[Train]:  50%|████▉     | 222/448 [00:38<00:39,  5.77it/s, ce=0.1240, clp=0.0830, con=0.0000, loss=0.2070]
[Train]:  50%|████▉     | 222/448 [00:39<00:39,  5.77it/s, ce=0.1236, clp=0.0828, con=0.0000, loss=0.2065]
[Train]:  50%|████▉     | 223/448 [00:39<00:37,  5.93it/s, ce=0.1236, clp=0.0828, con=0.0000, loss=0.2065]
[Train]:  50%|████▉     | 223/448 [00:39<00:37,  5.93it/s, ce=0.1234, clp=0.0826, con=0.0000, loss=0.2060]
[Train]:  50%|█████     | 224/448 [00:39<00:39,  5.67it/s, ce=0.1234, clp=0.0826, con=0.0000, loss=0.2060]
[Train]:  50%|█████     | 224/448 [00:39<00:39,  5.67it/s, ce=0.1237, clp=0.0827, con=0.0000, loss=0.2065]
[Train]:  50%|█████     | 225/448 [00:39<00:38,  5.76it/s, ce=0.1237, clp=0.0827, con=0.0000, loss=0.2065]
[Train]:  50%|█████     | 225/448 [00:39<00:38,  5.76it/s, ce=0.1253, clp=0.0830, con=0.0000, loss=0.2083]
[Train]:  50%|█████     | 226/448 [00:39<00:39,  5.68it/s, ce=0.1253, clp=0.0830, con=0.0000, loss=0.2083]
[Train]:  50%|█████     | 226/448 [00:39<00:39,  5.68it/s, ce=0.1260, clp=0.0833, con=0.0000, loss=0.2093]
[Train]:  51%|█████     | 227/448 [00:39<00:37,  5.90it/s, ce=0.1260, clp=0.0833, con=0.0000, loss=0.2093]
[Train]:  51%|█████     | 227/448 [00:39<00:37,  5.90it/s, ce=0.1257, clp=0.0831, con=0.0000, loss=0.2088]
[Train]:  51%|█████     | 228/448 [00:39<00:37,  5.79it/s, ce=0.1257, clp=0.0831, con=0.0000, loss=0.2088]
[Train]:  51%|█████     | 228/448 [00:40<00:37,  5.79it/s, ce=0.1258, clp=0.0830, con=0.0000, loss=0.2088]
[Train]:  51%|█████     | 229/448 [00:40<00:36,  6.00it/s, ce=0.1258, clp=0.0830, con=0.0000, loss=0.2088]
[Train]:  51%|█████     | 229/448 [00:40<00:36,  6.00it/s, ce=0.1263, clp=0.0831, con=0.0000, loss=0.2093]
[Train]:  51%|█████▏    | 230/448 [00:40<00:37,  5.74it/s, ce=0.1263, clp=0.0831, con=0.0000, loss=0.2093]
[Train]:  51%|█████▏    | 230/448 [00:40<00:37,  5.74it/s, ce=0.1263, clp=0.0829, con=0.0000, loss=0.2092]
[Train]:  52%|█████▏    | 231/448 [00:40<00:37,  5.78it/s, ce=0.1263, clp=0.0829, con=0.0000, loss=0.2092]
[Train]:  52%|█████▏    | 231/448 [00:40<00:37,  5.78it/s, ce=0.1263, clp=0.0828, con=0.0000, loss=0.2092]
[Train]:  52%|█████▏    | 232/448 [00:40<00:38,  5.68it/s, ce=0.1263, clp=0.0828, con=0.0000, loss=0.2092]
[Train]:  52%|█████▏    | 232/448 [00:40<00:38,  5.68it/s, ce=0.1260, clp=0.0828, con=0.0000, loss=0.2088]
[Train]:  52%|█████▏    | 233/448 [00:40<00:36,  5.90it/s, ce=0.1260, clp=0.0828, con=0.0000, loss=0.2088]
[Train]:  52%|█████▏    | 233/448 [00:41<00:36,  5.90it/s, ce=0.1258, clp=0.0827, con=0.0000, loss=0.2085]
[Train]:  52%|█████▏    | 234/448 [00:41<00:37,  5.78it/s, ce=0.1258, clp=0.0827, con=0.0000, loss=0.2085]
[Train]:  52%|█████▏    | 234/448 [00:41<00:37,  5.78it/s, ce=0.1255, clp=0.0827, con=0.0000, loss=0.2082]
[Train]:  52%|█████▏    | 235/448 [00:41<00:35,  5.98it/s, ce=0.1255, clp=0.0827, con=0.0000, loss=0.2082]
[Train]:  52%|█████▏    | 235/448 [00:41<00:35,  5.98it/s, ce=0.1259, clp=0.0826, con=0.0000, loss=0.2084]
[Train]:  53%|█████▎    | 236/448 [00:41<00:36,  5.78it/s, ce=0.1259, clp=0.0826, con=0.0000, loss=0.2084]
[Train]:  53%|█████▎    | 236/448 [00:41<00:36,  5.78it/s, ce=0.1256, clp=0.0824, con=0.0000, loss=0.2080]
[Train]:  53%|█████▎    | 237/448 [00:41<00:36,  5.76it/s, ce=0.1256, clp=0.0824, con=0.0000, loss=0.2080]
[Train]:  53%|█████▎    | 237/448 [00:41<00:36,  5.76it/s, ce=0.1253, clp=0.0824, con=0.0000, loss=0.2076]
[Train]:  53%|█████▎    | 238/448 [00:41<00:37,  5.62it/s, ce=0.1253, clp=0.0824, con=0.0000, loss=0.2076]
[Train]:  53%|█████▎    | 238/448 [00:41<00:37,  5.62it/s, ce=0.1251, clp=0.0824, con=0.0000, loss=0.2075]
[Train]:  53%|█████▎    | 239/448 [00:41<00:35,  5.84it/s, ce=0.1251, clp=0.0824, con=0.0000, loss=0.2075]
[Train]:  53%|█████▎    | 239/448 [00:42<00:35,  5.84it/s, ce=0.1249, clp=0.0825, con=0.0000, loss=0.2073]
[Train]:  54%|█████▎    | 240/448 [00:42<00:36,  5.76it/s, ce=0.1249, clp=0.0825, con=0.0000, loss=0.2073]
[Train]:  54%|█████▎    | 240/448 [00:42<00:36,  5.76it/s, ce=0.1247, clp=0.0828, con=0.0000, loss=0.2074]
[Train]:  54%|█████▍    | 241/448 [00:42<00:34,  5.97it/s, ce=0.1247, clp=0.0828, con=0.0000, loss=0.2074]
[Train]:  54%|█████▍    | 241/448 [00:42<00:34,  5.97it/s, ce=0.1246, clp=0.0827, con=0.0000, loss=0.2073]
[Train]:  54%|█████▍    | 242/448 [00:42<00:35,  5.81it/s, ce=0.1246, clp=0.0827, con=0.0000, loss=0.2073]
[Train]:  54%|█████▍    | 242/448 [00:42<00:35,  5.81it/s, ce=0.1248, clp=0.0825, con=0.0000, loss=0.2072]
[Train]:  54%|█████▍    | 243/448 [00:42<00:35,  5.85it/s, ce=0.1248, clp=0.0825, con=0.0000, loss=0.2072]
[Train]:  54%|█████▍    | 243/448 [00:42<00:35,  5.85it/s, ce=0.1244, clp=0.0824, con=0.0000, loss=0.2069]
[Train]:  54%|█████▍    | 244/448 [00:42<00:35,  5.70it/s, ce=0.1244, clp=0.0824, con=0.0000, loss=0.2069]
[Train]:  54%|█████▍    | 244/448 [00:42<00:35,  5.70it/s, ce=0.1242, clp=0.0825, con=0.0000, loss=0.2067]
[Train]:  55%|█████▍    | 245/448 [00:42<00:34,  5.91it/s, ce=0.1242, clp=0.0825, con=0.0000, loss=0.2067]
