
>>> [1/63] Baseline | toxigen | seed=42
>>> Command: python3 src_script/train/train_causal_fair.py --dataset toxigen --seed 42 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 03:55:03 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_none_clp0.0_con0.0_seed42_0315_0355
[Data] Train: 7168 | Val: 896 | Test: 896
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.7655, clp=0.0000, con=0.0000, loss=0.7655]
[Train]:  76%|███████▌  | 339/448 [00:48<00:16,  6.79it/s, ce=0.0900, clp=0.0000, con=0.0000, loss=0.0900]
[Train]:  76%|███████▌  | 339/448 [00:48<00:16,  6.79it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  76%|███████▌  | 340/448 [00:48<00:16,  6.71it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  76%|███████▌  | 340/448 [00:49<00:16,  6.71it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  76%|███████▌  | 341/448 [00:49<00:15,  7.06it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  76%|███████▌  | 341/448 [00:49<00:15,  7.06it/s, ce=0.0895, clp=0.0000, con=0.0000, loss=0.0895]
[Train]:  76%|███████▋  | 342/448 [00:49<00:15,  6.81it/s, ce=0.0895, clp=0.0000, con=0.0000, loss=0.0895]
[Train]:  76%|███████▋  | 342/448 [00:49<00:15,  6.81it/s, ce=0.0892, clp=0.0000, con=0.0000, loss=0.0892]
[Train]:  77%|███████▋  | 343/448 [00:49<00:14,  7.04it/s, ce=0.0892, clp=0.0000, con=0.0000, loss=0.0892]
[Train]:  77%|███████▋  | 343/448 [00:49<00:14,  7.04it/s, ce=0.0892, clp=0.0000, con=0.0000, loss=0.0892]
[Train]:  77%|███████▋  | 344/448 [00:49<00:15,  6.78it/s, ce=0.0892, clp=0.0000, con=0.0000, loss=0.0892]
[Train]:  77%|███████▋  | 344/448 [00:49<00:15,  6.78it/s, ce=0.0890, clp=0.0000, con=0.0000, loss=0.0890]
[Train]:  77%|███████▋  | 345/448 [00:49<00:14,  6.93it/s, ce=0.0890, clp=0.0000, con=0.0000, loss=0.0890]
[Train]:  77%|███████▋  | 345/448 [00:49<00:14,  6.93it/s, ce=0.0895, clp=0.0000, con=0.0000, loss=0.0895]
[Train]:  77%|███████▋  | 346/448 [00:49<00:15,  6.56it/s, ce=0.0895, clp=0.0000, con=0.0000, loss=0.0895]
[Train]:  77%|███████▋  | 346/448 [00:49<00:15,  6.56it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  77%|███████▋  | 347/448 [00:49<00:14,  6.88it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  77%|███████▋  | 347/448 [00:50<00:14,  6.88it/s, ce=0.0902, clp=0.0000, con=0.0000, loss=0.0902]
[Train]:  78%|███████▊  | 348/448 [00:50<00:14,  6.75it/s, ce=0.0902, clp=0.0000, con=0.0000, loss=0.0902]
[Train]:  78%|███████▊  | 348/448 [00:50<00:14,  6.75it/s, ce=0.0900, clp=0.0000, con=0.0000, loss=0.0900]
[Train]:  78%|███████▊  | 349/448 [00:50<00:14,  7.04it/s, ce=0.0900, clp=0.0000, con=0.0000, loss=0.0900]
[Train]:  78%|███████▊  | 349/448 [00:50<00:14,  7.04it/s, ce=0.0904, clp=0.0000, con=0.0000, loss=0.0904]
[Train]:  78%|███████▊  | 350/448 [00:50<00:14,  6.85it/s, ce=0.0904, clp=0.0000, con=0.0000, loss=0.0904]
[Train]:  78%|███████▊  | 350/448 [00:50<00:14,  6.85it/s, ce=0.0902, clp=0.0000, con=0.0000, loss=0.0902]
[Train]:  78%|███████▊  | 351/448 [00:50<00:13,  6.99it/s, ce=0.0902, clp=0.0000, con=0.0000, loss=0.0902]
[Train]:  78%|███████▊  | 351/448 [00:50<00:13,  6.99it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  79%|███████▊  | 352/448 [00:50<00:15,  6.38it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  79%|███████▊  | 352/448 [00:50<00:15,  6.38it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  79%|███████▉  | 353/448 [00:50<00:14,  6.51it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  79%|███████▉  | 353/448 [00:50<00:14,  6.51it/s, ce=0.0898, clp=0.0000, con=0.0000, loss=0.0898]
[Train]:  79%|███████▉  | 354/448 [00:50<00:14,  6.47it/s, ce=0.0898, clp=0.0000, con=0.0000, loss=0.0898]
[Train]:  79%|███████▉  | 354/448 [00:51<00:14,  6.47it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  79%|███████▉  | 355/448 [00:51<00:13,  6.83it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  79%|███████▉  | 355/448 [00:51<00:13,  6.83it/s, ce=0.0894, clp=0.0000, con=0.0000, loss=0.0894]
[Train]:  79%|███████▉  | 356/448 [00:51<00:13,  6.69it/s, ce=0.0894, clp=0.0000, con=0.0000, loss=0.0894]
[Train]:  79%|███████▉  | 356/448 [00:51<00:13,  6.69it/s, ce=0.0891, clp=0.0000, con=0.0000, loss=0.0891]
[Train]:  80%|███████▉  | 357/448 [00:51<00:13,  6.95it/s, ce=0.0891, clp=0.0000, con=0.0000, loss=0.0891]
[Train]:  80%|███████▉  | 357/448 [00:51<00:13,  6.95it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  80%|███████▉  | 358/448 [00:51<00:13,  6.65it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  80%|███████▉  | 358/448 [00:51<00:13,  6.65it/s, ce=0.0895, clp=0.0000, con=0.0000, loss=0.0895]
[Train]:  80%|████████  | 359/448 [00:51<00:12,  7.04it/s, ce=0.0895, clp=0.0000, con=0.0000, loss=0.0895]
[Train]:  80%|████████  | 359/448 [00:51<00:12,  7.04it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  80%|████████  | 360/448 [00:51<00:12,  6.85it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  80%|████████  | 360/448 [00:51<00:12,  6.85it/s, ce=0.0891, clp=0.0000, con=0.0000, loss=0.0891]
[Train]:  81%|████████  | 361/448 [00:51<00:12,  7.23it/s, ce=0.0891, clp=0.0000, con=0.0000, loss=0.0891]
[Train]:  81%|████████  | 361/448 [00:52<00:12,  7.23it/s, ce=0.0892, clp=0.0000, con=0.0000, loss=0.0892]
[Train]:  81%|████████  | 362/448 [00:52<00:12,  6.96it/s, ce=0.0892, clp=0.0000, con=0.0000, loss=0.0892]
[Train]:  81%|████████  | 362/448 [00:52<00:12,  6.96it/s, ce=0.0901, clp=0.0000, con=0.0000, loss=0.0901]
[Train]:  81%|████████  | 363/448 [00:52<00:11,  7.31it/s, ce=0.0901, clp=0.0000, con=0.0000, loss=0.0901]
[Train]:  81%|████████  | 363/448 [00:52<00:11,  7.31it/s, ce=0.0901, clp=0.0000, con=0.0000, loss=0.0901]
[Train]:  81%|████████▏ | 364/448 [00:52<00:12,  6.96it/s, ce=0.0901, clp=0.0000, con=0.0000, loss=0.0901]
[Train]:  81%|████████▏ | 364/448 [00:52<00:12,  6.96it/s, ce=0.0900, clp=0.0000, con=0.0000, loss=0.0900]
[Train]:  81%|████████▏ | 365/448 [00:52<00:11,  6.99it/s, ce=0.0900, clp=0.0000, con=0.0000, loss=0.0900]
[Train]:  81%|████████▏ | 365/448 [00:52<00:11,  6.99it/s, ce=0.0900, clp=0.0000, con=0.0000, loss=0.0900]
[Train]:  82%|████████▏ | 366/448 [00:52<00:12,  6.80it/s, ce=0.0900, clp=0.0000, con=0.0000, loss=0.0900]
[Train]:  82%|████████▏ | 366/448 [00:52<00:12,  6.80it/s, ce=0.0905, clp=0.0000, con=0.0000, loss=0.0905]
[Train]:  82%|████████▏ | 367/448 [00:52<00:11,  6.95it/s, ce=0.0905, clp=0.0000, con=0.0000, loss=0.0905]
[Train]:  82%|████████▏ | 367/448 [00:52<00:11,  6.95it/s, ce=0.0908, clp=0.0000, con=0.0000, loss=0.0908]
[Train]:  82%|████████▏ | 368/448 [00:52<00:11,  6.70it/s, ce=0.0908, clp=0.0000, con=0.0000, loss=0.0908]
[Train]:  82%|████████▏ | 368/448 [00:53<00:11,  6.70it/s, ce=0.0912, clp=0.0000, con=0.0000, loss=0.0912]
[Train]:  82%|████████▏ | 369/448 [00:53<00:11,  6.99it/s, ce=0.0912, clp=0.0000, con=0.0000, loss=0.0912]
[Train]:  82%|████████▏ | 369/448 [00:53<00:11,  6.99it/s, ce=0.0910, clp=0.0000, con=0.0000, loss=0.0910]
[Train]:  83%|████████▎ | 370/448 [00:53<00:11,  6.78it/s, ce=0.0910, clp=0.0000, con=0.0000, loss=0.0910]
[Train]:  83%|████████▎ | 370/448 [00:53<00:11,  6.78it/s, ce=0.0908, clp=0.0000, con=0.0000, loss=0.0908]
[Train]:  83%|████████▎ | 371/448 [00:53<00:11,  6.91it/s, ce=0.0908, clp=0.0000, con=0.0000, loss=0.0908]
[Train]:  83%|████████▎ | 371/448 [00:53<00:11,  6.91it/s, ce=0.0906, clp=0.0000, con=0.0000, loss=0.0906]
[Train]:  83%|████████▎ | 372/448 [00:53<00:11,  6.83it/s, ce=0.0906, clp=0.0000, con=0.0000, loss=0.0906]
[Train]:  83%|████████▎ | 372/448 [00:53<00:11,  6.83it/s, ce=0.0904, clp=0.0000, con=0.0000, loss=0.0904]
[Train]:  83%|████████▎ | 373/448 [00:53<00:10,  7.21it/s, ce=0.0904, clp=0.0000, con=0.0000, loss=0.0904]
[Train]:  83%|████████▎ | 373/448 [00:53<00:10,  7.21it/s, ce=0.0905, clp=0.0000, con=0.0000, loss=0.0905]
[Train]:  83%|████████▎ | 374/448 [00:53<00:10,  6.96it/s, ce=0.0905, clp=0.0000, con=0.0000, loss=0.0905]
[Train]:  83%|████████▎ | 374/448 [00:53<00:10,  6.96it/s, ce=0.0909, clp=0.0000, con=0.0000, loss=0.0909]
[Train]:  84%|████████▎ | 375/448 [00:53<00:10,  7.29it/s, ce=0.0909, clp=0.0000, con=0.0000, loss=0.0909]
[Train]:  84%|████████▎ | 375/448 [00:54<00:10,  7.29it/s, ce=0.0907, clp=0.0000, con=0.0000, loss=0.0907]
[Train]:  84%|████████▍ | 376/448 [00:54<00:10,  6.92it/s, ce=0.0907, clp=0.0000, con=0.0000, loss=0.0907]
[Train]:  84%|████████▍ | 376/448 [00:54<00:10,  6.92it/s, ce=0.0907, clp=0.0000, con=0.0000, loss=0.0907]
[Train]:  84%|████████▍ | 377/448 [00:54<00:09,  7.11it/s, ce=0.0907, clp=0.0000, con=0.0000, loss=0.0907]
[Train]:  84%|████████▍ | 377/448 [00:54<00:09,  7.11it/s, ce=0.0905, clp=0.0000, con=0.0000, loss=0.0905]
[Train]:  84%|████████▍ | 378/448 [00:54<00:10,  6.71it/s, ce=0.0905, clp=0.0000, con=0.0000, loss=0.0905]
[Train]:  84%|████████▍ | 378/448 [00:54<00:10,  6.71it/s, ce=0.0905, clp=0.0000, con=0.0000, loss=0.0905]
[Train]:  85%|████████▍ | 379/448 [00:54<00:09,  7.00it/s, ce=0.0905, clp=0.0000, con=0.0000, loss=0.0905]
[Train]:  85%|████████▍ | 379/448 [00:54<00:09,  7.00it/s, ce=0.0905, clp=0.0000, con=0.0000, loss=0.0905]
[Train]:  85%|████████▍ | 380/448 [00:54<00:09,  6.81it/s, ce=0.0905, clp=0.0000, con=0.0000, loss=0.0905]
[Train]:  85%|████████▍ | 380/448 [00:54<00:09,  6.81it/s, ce=0.0903, clp=0.0000, con=0.0000, loss=0.0903]
[Train]:  85%|████████▌ | 381/448 [00:54<00:09,  7.09it/s, ce=0.0903, clp=0.0000, con=0.0000, loss=0.0903]
[Train]:  85%|████████▌ | 381/448 [00:54<00:09,  7.09it/s, ce=0.0901, clp=0.0000, con=0.0000, loss=0.0901]
[Train]:  85%|████████▌ | 382/448 [00:54<00:09,  6.88it/s, ce=0.0901, clp=0.0000, con=0.0000, loss=0.0901]
[Train]:  85%|████████▌ | 382/448 [00:55<00:09,  6.88it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  85%|████████▌ | 383/448 [00:55<00:09,  6.95it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  85%|████████▌ | 383/448 [00:55<00:09,  6.95it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  86%|████████▌ | 384/448 [00:55<00:09,  6.49it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  86%|████████▌ | 384/448 [00:55<00:09,  6.49it/s, ce=0.0901, clp=0.0000, con=0.0000, loss=0.0901]
[Train]:  86%|████████▌ | 385/448 [00:55<00:09,  6.88it/s, ce=0.0901, clp=0.0000, con=0.0000, loss=0.0901]
[Train]:  86%|████████▌ | 385/448 [00:55<00:09,  6.88it/s, ce=0.0901, clp=0.0000, con=0.0000, loss=0.0901]
[Train]:  86%|████████▌ | 386/448 [00:55<00:09,  6.77it/s, ce=0.0901, clp=0.0000, con=0.0000, loss=0.0901]
[Train]:  86%|████████▌ | 386/448 [00:55<00:09,  6.77it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  86%|████████▋ | 387/448 [00:55<00:08,  7.16it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  86%|████████▋ | 387/448 [00:55<00:08,  7.16it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  87%|████████▋ | 388/448 [00:55<00:08,  7.06it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  87%|████████▋ | 388/448 [00:55<00:08,  7.06it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  87%|████████▋ | 389/448 [00:55<00:07,  7.38it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  87%|████████▋ | 389/448 [00:56<00:07,  7.38it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  87%|████████▋ | 390/448 [00:56<00:08,  7.00it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  87%|████████▋ | 390/448 [00:56<00:08,  7.00it/s, ce=0.0894, clp=0.0000, con=0.0000, loss=0.0894]
[Train]:  87%|████████▋ | 391/448 [00:56<00:08,  7.12it/s, ce=0.0894, clp=0.0000, con=0.0000, loss=0.0894]
[Train]:  87%|████████▋ | 391/448 [00:56<00:08,  7.12it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  88%|████████▊ | 392/448 [00:56<00:08,  6.82it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  88%|████████▊ | 392/448 [00:56<00:08,  6.82it/s, ce=0.0892, clp=0.0000, con=0.0000, loss=0.0892]
[Train]:  88%|████████▊ | 393/448 [00:56<00:07,  6.90it/s, ce=0.0892, clp=0.0000, con=0.0000, loss=0.0892]
[Train]:  88%|████████▊ | 393/448 [00:56<00:07,  6.90it/s, ce=0.0891, clp=0.0000, con=0.0000, loss=0.0891]
[Train]:  88%|████████▊ | 394/448 [00:56<00:08,  6.72it/s, ce=0.0891, clp=0.0000, con=0.0000, loss=0.0891]
[Train]:  88%|████████▊ | 394/448 [00:56<00:08,  6.72it/s, ce=0.0890, clp=0.0000, con=0.0000, loss=0.0890]
[Train]:  88%|████████▊ | 395/448 [00:56<00:07,  6.99it/s, ce=0.0890, clp=0.0000, con=0.0000, loss=0.0890]
[Train]:  88%|████████▊ | 395/448 [00:57<00:07,  6.99it/s, ce=0.0889, clp=0.0000, con=0.0000, loss=0.0889]
[Train]:  88%|████████▊ | 396/448 [00:57<00:07,  6.70it/s, ce=0.0889, clp=0.0000, con=0.0000, loss=0.0889]
[Train]:  88%|████████▊ | 396/448 [00:57<00:07,  6.70it/s, ce=0.0889, clp=0.0000, con=0.0000, loss=0.0889]
[Train]:  89%|████████▊ | 397/448 [00:57<00:07,  6.82it/s, ce=0.0889, clp=0.0000, con=0.0000, loss=0.0889]
[Train]:  89%|████████▊ | 397/448 [00:57<00:07,  6.82it/s, ce=0.0889, clp=0.0000, con=0.0000, loss=0.0889]
[Train]:  89%|████████▉ | 398/448 [00:57<00:07,  6.74it/s, ce=0.0889, clp=0.0000, con=0.0000, loss=0.0889]
[Train]:  89%|████████▉ | 398/448 [00:57<00:07,  6.74it/s, ce=0.0890, clp=0.0000, con=0.0000, loss=0.0890]
[Train]:  89%|████████▉ | 399/448 [00:57<00:07,  6.99it/s, ce=0.0890, clp=0.0000, con=0.0000, loss=0.0890]
[Train]:  89%|████████▉ | 399/448 [00:57<00:07,  6.99it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  89%|████████▉ | 400/448 [00:57<00:06,  6.88it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  89%|████████▉ | 400/448 [00:57<00:06,  6.88it/s, ce=0.0894, clp=0.0000, con=0.0000, loss=0.0894]
[Train]:  90%|████████▉ | 401/448 [00:57<00:06,  7.27it/s, ce=0.0894, clp=0.0000, con=0.0000, loss=0.0894]
[Train]:  90%|████████▉ | 401/448 [00:57<00:06,  7.27it/s, ce=0.0892, clp=0.0000, con=0.0000, loss=0.0892]
[Train]:  90%|████████▉ | 402/448 [00:57<00:06,  7.07it/s, ce=0.0892, clp=0.0000, con=0.0000, loss=0.0892]
[Train]:  90%|████████▉ | 402/448 [00:57<00:06,  7.07it/s, ce=0.0891, clp=0.0000, con=0.0000, loss=0.0891]
[Train]:  90%|████████▉ | 403/448 [00:57<00:06,  7.31it/s, ce=0.0891, clp=0.0000, con=0.0000, loss=0.0891]
[Train]:  90%|████████▉ | 403/448 [00:58<00:06,  7.31it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  90%|█████████ | 404/448 [00:58<00:06,  6.89it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  90%|█████████ | 404/448 [00:58<00:06,  6.89it/s, ce=0.0898, clp=0.0000, con=0.0000, loss=0.0898]
[Train]:  90%|█████████ | 405/448 [00:58<00:05,  7.27it/s, ce=0.0898, clp=0.0000, con=0.0000, loss=0.0898]
[Train]:  90%|█████████ | 405/448 [00:58<00:05,  7.27it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  91%|█████████ | 406/448 [00:58<00:06,  6.99it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  91%|█████████ | 406/448 [00:58<00:06,  6.99it/s, ce=0.0902, clp=0.0000, con=0.0000, loss=0.0902]
[Train]:  91%|█████████ | 407/448 [00:58<00:05,  7.14it/s, ce=0.0902, clp=0.0000, con=0.0000, loss=0.0902]
[Train]:  91%|█████████ | 407/448 [00:58<00:05,  7.14it/s, ce=0.0900, clp=0.0000, con=0.0000, loss=0.0900]
[Train]:  91%|█████████ | 408/448 [00:58<00:05,  6.84it/s, ce=0.0900, clp=0.0000, con=0.0000, loss=0.0900]
[Train]:  91%|█████████ | 408/448 [00:58<00:05,  6.84it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  91%|█████████▏| 409/448 [00:58<00:05,  7.00it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  91%|█████████▏| 409/448 [00:59<00:05,  7.00it/s, ce=0.0898, clp=0.0000, con=0.0000, loss=0.0898]
[Train]:  92%|█████████▏| 410/448 [00:59<00:05,  6.57it/s, ce=0.0898, clp=0.0000, con=0.0000, loss=0.0898]
[Train]:  92%|█████████▏| 410/448 [00:59<00:05,  6.57it/s, ce=0.0901, clp=0.0000, con=0.0000, loss=0.0901]
[Train]:  92%|█████████▏| 411/448 [00:59<00:05,  6.89it/s, ce=0.0901, clp=0.0000, con=0.0000, loss=0.0901]
[Train]:  92%|█████████▏| 411/448 [00:59<00:05,  6.89it/s, ce=0.0900, clp=0.0000, con=0.0000, loss=0.0900]
[Train]:  92%|█████████▏| 412/448 [00:59<00:05,  6.86it/s, ce=0.0900, clp=0.0000, con=0.0000, loss=0.0900]
[Train]:  92%|█████████▏| 412/448 [00:59<00:05,  6.86it/s, ce=0.0902, clp=0.0000, con=0.0000, loss=0.0902]
[Train]:  92%|█████████▏| 413/448 [00:59<00:04,  7.23it/s, ce=0.0902, clp=0.0000, con=0.0000, loss=0.0902]
[Train]:  92%|█████████▏| 413/448 [00:59<00:04,  7.23it/s, ce=0.0901, clp=0.0000, con=0.0000, loss=0.0901]
[Train]:  92%|█████████▏| 414/448 [00:59<00:04,  7.11it/s, ce=0.0901, clp=0.0000, con=0.0000, loss=0.0901]
[Train]:  92%|█████████▏| 414/448 [00:59<00:04,  7.11it/s, ce=0.0900, clp=0.0000, con=0.0000, loss=0.0900]
[Train]:  93%|█████████▎| 415/448 [00:59<00:04,  7.23it/s, ce=0.0900, clp=0.0000, con=0.0000, loss=0.0900]
[Train]:  93%|█████████▎| 415/448 [00:59<00:04,  7.23it/s, ce=0.0898, clp=0.0000, con=0.0000, loss=0.0898]
[Train]:  93%|█████████▎| 416/448 [00:59<00:04,  6.93it/s, ce=0.0898, clp=0.0000, con=0.0000, loss=0.0898]
[Train]:  93%|█████████▎| 416/448 [01:00<00:04,  6.93it/s, ce=0.0901, clp=0.0000, con=0.0000, loss=0.0901]
[Train]:  93%|█████████▎| 417/448 [01:00<00:04,  7.01it/s, ce=0.0901, clp=0.0000, con=0.0000, loss=0.0901]
[Train]:  93%|█████████▎| 417/448 [01:00<00:04,  7.01it/s, ce=0.0900, clp=0.0000, con=0.0000, loss=0.0900]
[Train]:  93%|█████████▎| 418/448 [01:00<00:04,  6.83it/s, ce=0.0900, clp=0.0000, con=0.0000, loss=0.0900]
[Train]:  93%|█████████▎| 418/448 [01:00<00:04,  6.83it/s, ce=0.0900, clp=0.0000, con=0.0000, loss=0.0900]
[Train]:  94%|█████████▎| 419/448 [01:00<00:04,  7.08it/s, ce=0.0900, clp=0.0000, con=0.0000, loss=0.0900]
[Train]:  94%|█████████▎| 419/448 [01:00<00:04,  7.08it/s, ce=0.0898, clp=0.0000, con=0.0000, loss=0.0898]
[Train]:  94%|█████████▍| 420/448 [01:00<00:04,  6.88it/s, ce=0.0898, clp=0.0000, con=0.0000, loss=0.0898]
[Train]:  94%|█████████▍| 420/448 [01:00<00:04,  6.88it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  94%|█████████▍| 421/448 [01:00<00:03,  7.13it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  94%|█████████▍| 421/448 [01:00<00:03,  7.13it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  94%|█████████▍| 422/448 [01:00<00:03,  6.81it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  94%|█████████▍| 422/448 [01:00<00:03,  6.81it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  94%|█████████▍| 423/448 [01:00<00:03,  6.75it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  94%|█████████▍| 423/448 [01:01<00:03,  6.75it/s, ce=0.0895, clp=0.0000, con=0.0000, loss=0.0895]
[Train]:  95%|█████████▍| 424/448 [01:01<00:03,  6.60it/s, ce=0.0895, clp=0.0000, con=0.0000, loss=0.0895]
[Train]:  95%|█████████▍| 424/448 [01:01<00:03,  6.60it/s, ce=0.0895, clp=0.0000, con=0.0000, loss=0.0895]
[Train]:  95%|█████████▍| 425/448 [01:01<00:03,  6.90it/s, ce=0.0895, clp=0.0000, con=0.0000, loss=0.0895]
[Train]:  95%|█████████▍| 425/448 [01:01<00:03,  6.90it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  95%|█████████▌| 426/448 [01:01<00:03,  6.75it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  95%|█████████▌| 426/448 [01:01<00:03,  6.75it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  95%|█████████▌| 427/448 [01:01<00:02,  7.03it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  95%|█████████▌| 427/448 [01:01<00:02,  7.03it/s, ce=0.0894, clp=0.0000, con=0.0000, loss=0.0894]
[Train]:  96%|█████████▌| 428/448 [01:01<00:02,  6.77it/s, ce=0.0894, clp=0.0000, con=0.0000, loss=0.0894]
[Train]:  96%|█████████▌| 428/448 [01:01<00:02,  6.77it/s, ce=0.0895, clp=0.0000, con=0.0000, loss=0.0895]
