/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_swap_clp0.0_con0.0_seed42_0315_1612
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22571 条反事实 (swap)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.8061, clp=0.0000, con=0.0000, loss=0.8061]
[Train]:  29%|██▊       | 275/962 [00:50<02:04,  5.52it/s, ce=0.0681, clp=0.0000, con=0.0000, loss=0.0681]
[Train]:  29%|██▊       | 276/962 [00:50<02:06,  5.41it/s, ce=0.0681, clp=0.0000, con=0.0000, loss=0.0681]
[Train]:  29%|██▊       | 276/962 [00:50<02:06,  5.41it/s, ce=0.0679, clp=0.0000, con=0.0000, loss=0.0679]
[Train]:  29%|██▉       | 277/962 [00:50<02:02,  5.61it/s, ce=0.0679, clp=0.0000, con=0.0000, loss=0.0679]
[Train]:  29%|██▉       | 277/962 [00:50<02:02,  5.61it/s, ce=0.0677, clp=0.0000, con=0.0000, loss=0.0677]
[Train]:  29%|██▉       | 278/962 [00:50<02:14,  5.09it/s, ce=0.0677, clp=0.0000, con=0.0000, loss=0.0677]
[Train]:  29%|██▉       | 278/962 [00:50<02:14,  5.09it/s, ce=0.0677, clp=0.0000, con=0.0000, loss=0.0677]
[Train]:  29%|██▉       | 279/962 [00:50<02:15,  5.03it/s, ce=0.0677, clp=0.0000, con=0.0000, loss=0.0677]
[Train]:  29%|██▉       | 279/962 [00:51<02:15,  5.03it/s, ce=0.0675, clp=0.0000, con=0.0000, loss=0.0675]
[Train]:  29%|██▉       | 280/962 [00:51<02:21,  4.82it/s, ce=0.0675, clp=0.0000, con=0.0000, loss=0.0675]
[Train]:  29%|██▉       | 280/962 [00:51<02:21,  4.82it/s, ce=0.0674, clp=0.0000, con=0.0000, loss=0.0674]
[Train]:  29%|██▉       | 281/962 [00:51<02:22,  4.79it/s, ce=0.0674, clp=0.0000, con=0.0000, loss=0.0674]
[Train]:  29%|██▉       | 281/962 [00:51<02:22,  4.79it/s, ce=0.0675, clp=0.0000, con=0.0000, loss=0.0675]
[Train]:  29%|██▉       | 282/962 [00:51<02:20,  4.84it/s, ce=0.0675, clp=0.0000, con=0.0000, loss=0.0675]
[Train]:  29%|██▉       | 282/962 [00:51<02:20,  4.84it/s, ce=0.0673, clp=0.0000, con=0.0000, loss=0.0673]
[Train]:  29%|██▉       | 283/962 [00:51<02:12,  5.14it/s, ce=0.0673, clp=0.0000, con=0.0000, loss=0.0673]
[Train]:  29%|██▉       | 283/962 [00:52<02:12,  5.14it/s, ce=0.0671, clp=0.0000, con=0.0000, loss=0.0671]
[Train]:  30%|██▉       | 284/962 [00:52<02:21,  4.80it/s, ce=0.0671, clp=0.0000, con=0.0000, loss=0.0671]
[Train]:  30%|██▉       | 284/962 [00:52<02:21,  4.80it/s, ce=0.0671, clp=0.0000, con=0.0000, loss=0.0671]
[Train]:  30%|██▉       | 285/962 [00:52<02:15,  5.00it/s, ce=0.0671, clp=0.0000, con=0.0000, loss=0.0671]
[Train]:  30%|██▉       | 285/962 [00:52<02:15,  5.00it/s, ce=0.0670, clp=0.0000, con=0.0000, loss=0.0670]
[Train]:  30%|██▉       | 286/962 [00:52<02:16,  4.96it/s, ce=0.0670, clp=0.0000, con=0.0000, loss=0.0670]
[Train]:  30%|██▉       | 286/962 [00:52<02:16,  4.96it/s, ce=0.0669, clp=0.0000, con=0.0000, loss=0.0669]
[Train]:  30%|██▉       | 287/962 [00:52<02:10,  5.17it/s, ce=0.0669, clp=0.0000, con=0.0000, loss=0.0669]
[Train]:  30%|██▉       | 287/962 [00:52<02:10,  5.17it/s, ce=0.0667, clp=0.0000, con=0.0000, loss=0.0667]
[Train]:  30%|██▉       | 288/962 [00:52<02:13,  5.07it/s, ce=0.0667, clp=0.0000, con=0.0000, loss=0.0667]
[Train]:  30%|██▉       | 288/962 [00:52<02:13,  5.07it/s, ce=0.0665, clp=0.0000, con=0.0000, loss=0.0665]
[Train]:  30%|███       | 289/962 [00:52<02:10,  5.17it/s, ce=0.0665, clp=0.0000, con=0.0000, loss=0.0665]
[Train]:  30%|███       | 289/962 [00:53<02:10,  5.17it/s, ce=0.0665, clp=0.0000, con=0.0000, loss=0.0665]
[Train]:  30%|███       | 290/962 [00:53<02:14,  4.98it/s, ce=0.0665, clp=0.0000, con=0.0000, loss=0.0665]
[Train]:  30%|███       | 290/962 [00:53<02:14,  4.98it/s, ce=0.0663, clp=0.0000, con=0.0000, loss=0.0663]
[Train]:  30%|███       | 291/962 [00:53<02:09,  5.17it/s, ce=0.0663, clp=0.0000, con=0.0000, loss=0.0663]
[Train]:  30%|███       | 291/962 [00:53<02:09,  5.17it/s, ce=0.0663, clp=0.0000, con=0.0000, loss=0.0663]
[Train]:  30%|███       | 292/962 [00:53<02:12,  5.04it/s, ce=0.0663, clp=0.0000, con=0.0000, loss=0.0663]
[Train]:  30%|███       | 292/962 [00:53<02:12,  5.04it/s, ce=0.0663, clp=0.0000, con=0.0000, loss=0.0663]
[Train]:  30%|███       | 293/962 [00:53<02:09,  5.17it/s, ce=0.0663, clp=0.0000, con=0.0000, loss=0.0663]
[Train]:  30%|███       | 293/962 [00:53<02:09,  5.17it/s, ce=0.0662, clp=0.0000, con=0.0000, loss=0.0662]
[Train]:  31%|███       | 294/962 [00:53<02:13,  5.00it/s, ce=0.0662, clp=0.0000, con=0.0000, loss=0.0662]
[Train]:  31%|███       | 294/962 [00:54<02:13,  5.00it/s, ce=0.0664, clp=0.0000, con=0.0000, loss=0.0664]
[Train]:  31%|███       | 295/962 [00:54<02:08,  5.19it/s, ce=0.0664, clp=0.0000, con=0.0000, loss=0.0664]
[Train]:  31%|███       | 295/962 [00:54<02:08,  5.19it/s, ce=0.0663, clp=0.0000, con=0.0000, loss=0.0663]
[Train]:  31%|███       | 296/962 [00:54<02:12,  5.02it/s, ce=0.0663, clp=0.0000, con=0.0000, loss=0.0663]
[Train]:  31%|███       | 296/962 [00:54<02:12,  5.02it/s, ce=0.0663, clp=0.0000, con=0.0000, loss=0.0663]
[Train]:  31%|███       | 297/962 [00:54<02:08,  5.19it/s, ce=0.0663, clp=0.0000, con=0.0000, loss=0.0663]
[Train]:  31%|███       | 297/962 [00:54<02:08,  5.19it/s, ce=0.0662, clp=0.0000, con=0.0000, loss=0.0662]
[Train]:  31%|███       | 298/962 [00:54<02:11,  5.06it/s, ce=0.0662, clp=0.0000, con=0.0000, loss=0.0662]
[Train]:  31%|███       | 298/962 [00:54<02:11,  5.06it/s, ce=0.0670, clp=0.0000, con=0.0000, loss=0.0670]
[Train]:  31%|███       | 299/962 [00:54<02:08,  5.15it/s, ce=0.0670, clp=0.0000, con=0.0000, loss=0.0670]
[Train]:  31%|███       | 299/962 [00:55<02:08,  5.15it/s, ce=0.0668, clp=0.0000, con=0.0000, loss=0.0668]
[Train]:  31%|███       | 300/962 [00:55<02:11,  5.04it/s, ce=0.0668, clp=0.0000, con=0.0000, loss=0.0668]
[Train]:  31%|███       | 300/962 [00:55<02:11,  5.04it/s, ce=0.0666, clp=0.0000, con=0.0000, loss=0.0666]
[Train]:  31%|███▏      | 301/962 [00:55<02:07,  5.20it/s, ce=0.0666, clp=0.0000, con=0.0000, loss=0.0666]
[Train]:  31%|███▏      | 301/962 [00:55<02:07,  5.20it/s, ce=0.0668, clp=0.0000, con=0.0000, loss=0.0668]
[Train]:  31%|███▏      | 302/962 [00:55<02:11,  5.00it/s, ce=0.0668, clp=0.0000, con=0.0000, loss=0.0668]
[Train]:  31%|███▏      | 302/962 [00:55<02:11,  5.00it/s, ce=0.0669, clp=0.0000, con=0.0000, loss=0.0669]
[Train]:  31%|███▏      | 303/962 [00:55<02:07,  5.17it/s, ce=0.0669, clp=0.0000, con=0.0000, loss=0.0669]
[Train]:  31%|███▏      | 303/962 [00:55<02:07,  5.17it/s, ce=0.0673, clp=0.0000, con=0.0000, loss=0.0673]
[Train]:  32%|███▏      | 304/962 [00:55<02:13,  4.94it/s, ce=0.0673, clp=0.0000, con=0.0000, loss=0.0673]
[Train]:  32%|███▏      | 304/962 [00:56<02:13,  4.94it/s, ce=0.0671, clp=0.0000, con=0.0000, loss=0.0671]
[Train]:  32%|███▏      | 305/962 [00:56<02:08,  5.13it/s, ce=0.0671, clp=0.0000, con=0.0000, loss=0.0671]
[Train]:  32%|███▏      | 305/962 [00:56<02:08,  5.13it/s, ce=0.0672, clp=0.0000, con=0.0000, loss=0.0672]
[Train]:  32%|███▏      | 306/962 [00:56<02:09,  5.05it/s, ce=0.0672, clp=0.0000, con=0.0000, loss=0.0672]
[Train]:  32%|███▏      | 306/962 [00:56<02:09,  5.05it/s, ce=0.0687, clp=0.0000, con=0.0000, loss=0.0687]
[Train]:  32%|███▏      | 307/962 [00:56<02:06,  5.19it/s, ce=0.0687, clp=0.0000, con=0.0000, loss=0.0687]
[Train]:  32%|███▏      | 307/962 [00:56<02:06,  5.19it/s, ce=0.0686, clp=0.0000, con=0.0000, loss=0.0686]
[Train]:  32%|███▏      | 308/962 [00:56<02:11,  4.98it/s, ce=0.0686, clp=0.0000, con=0.0000, loss=0.0686]
[Train]:  32%|███▏      | 308/962 [00:56<02:11,  4.98it/s, ce=0.0684, clp=0.0000, con=0.0000, loss=0.0684]
[Train]:  32%|███▏      | 309/962 [00:56<02:09,  5.06it/s, ce=0.0684, clp=0.0000, con=0.0000, loss=0.0684]
[Train]:  32%|███▏      | 309/962 [00:57<02:09,  5.06it/s, ce=0.0686, clp=0.0000, con=0.0000, loss=0.0686]
[Train]:  32%|███▏      | 310/962 [00:57<02:11,  4.94it/s, ce=0.0686, clp=0.0000, con=0.0000, loss=0.0686]
[Train]:  32%|███▏      | 310/962 [00:57<02:11,  4.94it/s, ce=0.0688, clp=0.0000, con=0.0000, loss=0.0688]
[Train]:  32%|███▏      | 311/962 [00:57<02:05,  5.18it/s, ce=0.0688, clp=0.0000, con=0.0000, loss=0.0688]
[Train]:  32%|███▏      | 311/962 [00:57<02:05,  5.18it/s, ce=0.0686, clp=0.0000, con=0.0000, loss=0.0686]
[Train]:  32%|███▏      | 312/962 [00:57<02:08,  5.07it/s, ce=0.0686, clp=0.0000, con=0.0000, loss=0.0686]
[Train]:  32%|███▏      | 312/962 [00:57<02:08,  5.07it/s, ce=0.0687, clp=0.0000, con=0.0000, loss=0.0687]
[Train]:  33%|███▎      | 313/962 [00:57<02:05,  5.17it/s, ce=0.0687, clp=0.0000, con=0.0000, loss=0.0687]
[Train]:  33%|███▎      | 313/962 [00:57<02:05,  5.17it/s, ce=0.0686, clp=0.0000, con=0.0000, loss=0.0686]
[Train]:  33%|███▎      | 314/962 [00:57<02:09,  5.02it/s, ce=0.0686, clp=0.0000, con=0.0000, loss=0.0686]
[Train]:  33%|███▎      | 314/962 [00:58<02:09,  5.02it/s, ce=0.0684, clp=0.0000, con=0.0000, loss=0.0684]
[Train]:  33%|███▎      | 315/962 [00:58<02:03,  5.23it/s, ce=0.0684, clp=0.0000, con=0.0000, loss=0.0684]
[Train]:  33%|███▎      | 315/962 [00:58<02:03,  5.23it/s, ce=0.0682, clp=0.0000, con=0.0000, loss=0.0682]
[Train]:  33%|███▎      | 316/962 [00:58<02:08,  5.04it/s, ce=0.0682, clp=0.0000, con=0.0000, loss=0.0682]
[Train]:  33%|███▎      | 316/962 [00:58<02:08,  5.04it/s, ce=0.0680, clp=0.0000, con=0.0000, loss=0.0680]
[Train]:  33%|███▎      | 317/962 [00:58<02:03,  5.22it/s, ce=0.0680, clp=0.0000, con=0.0000, loss=0.0680]
[Train]:  33%|███▎      | 317/962 [00:58<02:03,  5.22it/s, ce=0.0679, clp=0.0000, con=0.0000, loss=0.0679]
[Train]:  33%|███▎      | 318/962 [00:58<02:08,  5.02it/s, ce=0.0679, clp=0.0000, con=0.0000, loss=0.0679]
[Train]:  33%|███▎      | 318/962 [00:58<02:08,  5.02it/s, ce=0.0677, clp=0.0000, con=0.0000, loss=0.0677]
[Train]:  33%|███▎      | 319/962 [00:58<02:06,  5.10it/s, ce=0.0677, clp=0.0000, con=0.0000, loss=0.0677]
[Train]:  33%|███▎      | 319/962 [00:59<02:06,  5.10it/s, ce=0.0676, clp=0.0000, con=0.0000, loss=0.0676]
[Train]:  33%|███▎      | 320/962 [00:59<02:08,  4.98it/s, ce=0.0676, clp=0.0000, con=0.0000, loss=0.0676]
[Train]:  33%|███▎      | 320/962 [00:59<02:08,  4.98it/s, ce=0.0675, clp=0.0000, con=0.0000, loss=0.0675]
[Train]:  33%|███▎      | 321/962 [00:59<02:04,  5.16it/s, ce=0.0675, clp=0.0000, con=0.0000, loss=0.0675]
[Train]:  33%|███▎      | 321/962 [00:59<02:04,  5.16it/s, ce=0.0678, clp=0.0000, con=0.0000, loss=0.0678]
[Train]:  33%|███▎      | 322/962 [00:59<02:06,  5.05it/s, ce=0.0678, clp=0.0000, con=0.0000, loss=0.0678]
[Train]:  33%|███▎      | 322/962 [00:59<02:06,  5.05it/s, ce=0.0680, clp=0.0000, con=0.0000, loss=0.0680]
[Train]:  34%|███▎      | 323/962 [00:59<02:03,  5.16it/s, ce=0.0680, clp=0.0000, con=0.0000, loss=0.0680]
[Train]:  34%|███▎      | 323/962 [00:59<02:03,  5.16it/s, ce=0.0679, clp=0.0000, con=0.0000, loss=0.0679]
[Train]:  34%|███▎      | 324/962 [00:59<02:07,  5.02it/s, ce=0.0679, clp=0.0000, con=0.0000, loss=0.0679]
[Train]:  34%|███▎      | 324/962 [01:00<02:07,  5.02it/s, ce=0.0679, clp=0.0000, con=0.0000, loss=0.0679]
[Train]:  34%|███▍      | 325/962 [01:00<02:03,  5.14it/s, ce=0.0679, clp=0.0000, con=0.0000, loss=0.0679]
[Train]:  34%|███▍      | 325/962 [01:00<02:03,  5.14it/s, ce=0.0679, clp=0.0000, con=0.0000, loss=0.0679]
[Train]:  34%|███▍      | 326/962 [01:00<02:05,  5.05it/s, ce=0.0679, clp=0.0000, con=0.0000, loss=0.0679]
[Train]:  34%|███▍      | 326/962 [01:00<02:05,  5.05it/s, ce=0.0681, clp=0.0000, con=0.0000, loss=0.0681]
[Train]:  34%|███▍      | 327/962 [01:00<02:01,  5.22it/s, ce=0.0681, clp=0.0000, con=0.0000, loss=0.0681]
[Train]:  34%|███▍      | 327/962 [01:00<02:01,  5.22it/s, ce=0.0680, clp=0.0000, con=0.0000, loss=0.0680]
[Train]:  34%|███▍      | 328/962 [01:00<02:07,  4.98it/s, ce=0.0680, clp=0.0000, con=0.0000, loss=0.0680]
[Train]:  34%|███▍      | 328/962 [01:00<02:07,  4.98it/s, ce=0.0679, clp=0.0000, con=0.0000, loss=0.0679]
[Train]:  34%|███▍      | 329/962 [01:00<02:02,  5.15it/s, ce=0.0679, clp=0.0000, con=0.0000, loss=0.0679]
[Train]:  34%|███▍      | 329/962 [01:01<02:02,  5.15it/s, ce=0.0680, clp=0.0000, con=0.0000, loss=0.0680]
[Train]:  34%|███▍      | 330/962 [01:01<02:05,  5.02it/s, ce=0.0680, clp=0.0000, con=0.0000, loss=0.0680]
[Train]:  34%|███▍      | 330/962 [01:01<02:05,  5.02it/s, ce=0.0678, clp=0.0000, con=0.0000, loss=0.0678]
[Train]:  34%|███▍      | 331/962 [01:01<02:02,  5.16it/s, ce=0.0678, clp=0.0000, con=0.0000, loss=0.0678]
[Train]:  34%|███▍      | 331/962 [01:01<02:02,  5.16it/s, ce=0.0681, clp=0.0000, con=0.0000, loss=0.0681]
[Train]:  35%|███▍      | 332/962 [01:01<02:04,  5.06it/s, ce=0.0681, clp=0.0000, con=0.0000, loss=0.0681]
[Train]:  35%|███▍      | 332/962 [01:01<02:04,  5.06it/s, ce=0.0684, clp=0.0000, con=0.0000, loss=0.0684]
[Train]:  35%|███▍      | 333/962 [01:01<02:01,  5.18it/s, ce=0.0684, clp=0.0000, con=0.0000, loss=0.0684]
[Train]:  35%|███▍      | 333/962 [01:01<02:01,  5.18it/s, ce=0.0685, clp=0.0000, con=0.0000, loss=0.0685]
[Train]:  35%|███▍      | 334/962 [01:01<02:03,  5.07it/s, ce=0.0685, clp=0.0000, con=0.0000, loss=0.0685]
[Train]:  35%|███▍      | 334/962 [01:02<02:03,  5.07it/s, ce=0.0684, clp=0.0000, con=0.0000, loss=0.0684]
[Train]:  35%|███▍      | 335/962 [01:02<02:00,  5.21it/s, ce=0.0684, clp=0.0000, con=0.0000, loss=0.0684]
[Train]:  35%|███▍      | 335/962 [01:02<02:00,  5.21it/s, ce=0.0689, clp=0.0000, con=0.0000, loss=0.0689]
[Train]:  35%|███▍      | 336/962 [01:02<02:04,  5.03it/s, ce=0.0689, clp=0.0000, con=0.0000, loss=0.0689]
[Train]:  35%|███▍      | 336/962 [01:02<02:04,  5.03it/s, ce=0.0688, clp=0.0000, con=0.0000, loss=0.0688]
[Train]:  35%|███▌      | 337/962 [01:02<02:01,  5.16it/s, ce=0.0688, clp=0.0000, con=0.0000, loss=0.0688]
[Train]:  35%|███▌      | 337/962 [01:02<02:01,  5.16it/s, ce=0.0688, clp=0.0000, con=0.0000, loss=0.0688]
[Train]:  35%|███▌      | 338/962 [01:02<02:04,  5.00it/s, ce=0.0688, clp=0.0000, con=0.0000, loss=0.0688]
[Train]:  35%|███▌      | 338/962 [01:02<02:04,  5.00it/s, ce=0.0686, clp=0.0000, con=0.0000, loss=0.0686]
[Train]:  35%|███▌      | 339/962 [01:02<01:59,  5.20it/s, ce=0.0686, clp=0.0000, con=0.0000, loss=0.0686]
[Train]:  35%|███▌      | 339/962 [01:03<01:59,  5.20it/s, ce=0.0685, clp=0.0000, con=0.0000, loss=0.0685]
[Train]:  35%|███▌      | 340/962 [01:03<02:04,  5.00it/s, ce=0.0685, clp=0.0000, con=0.0000, loss=0.0685]
[Train]:  35%|███▌      | 340/962 [01:03<02:04,  5.00it/s, ce=0.0683, clp=0.0000, con=0.0000, loss=0.0683]
[Train]:  35%|███▌      | 341/962 [01:03<02:00,  5.14it/s, ce=0.0683, clp=0.0000, con=0.0000, loss=0.0683]
[Train]:  35%|███▌      | 341/962 [01:03<02:00,  5.14it/s, ce=0.0682, clp=0.0000, con=0.0000, loss=0.0682]
[Train]:  36%|███▌      | 342/962 [01:03<02:04,  4.97it/s, ce=0.0682, clp=0.0000, con=0.0000, loss=0.0682]
[Train]:  36%|███▌      | 342/962 [01:03<02:04,  4.97it/s, ce=0.0681, clp=0.0000, con=0.0000, loss=0.0681]
[Train]:  36%|███▌      | 343/962 [01:03<02:02,  5.07it/s, ce=0.0681, clp=0.0000, con=0.0000, loss=0.0681]
[Train]:  36%|███▌      | 343/962 [01:03<02:02,  5.07it/s, ce=0.0680, clp=0.0000, con=0.0000, loss=0.0680]
[Train]:  36%|███▌      | 344/962 [01:03<02:04,  4.98it/s, ce=0.0680, clp=0.0000, con=0.0000, loss=0.0680]
[Train]:  36%|███▌      | 344/962 [01:04<02:04,  4.98it/s, ce=0.0679, clp=0.0000, con=0.0000, loss=0.0679]
[Train]:  36%|███▌      | 345/962 [01:04<02:01,  5.08it/s, ce=0.0679, clp=0.0000, con=0.0000, loss=0.0679]
[Train]:  36%|███▌      | 345/962 [01:04<02:01,  5.08it/s, ce=0.0678, clp=0.0000, con=0.0000, loss=0.0678]
[Train]:  36%|███▌      | 346/962 [01:04<02:03,  4.98it/s, ce=0.0678, clp=0.0000, con=0.0000, loss=0.0678]
[Train]:  36%|███▌      | 346/962 [01:04<02:03,  4.98it/s, ce=0.0688, clp=0.0000, con=0.0000, loss=0.0688]
[Train]:  36%|███▌      | 347/962 [01:04<01:59,  5.14it/s, ce=0.0688, clp=0.0000, con=0.0000, loss=0.0688]
[Train]:  36%|███▌      | 347/962 [01:04<01:59,  5.14it/s, ce=0.0687, clp=0.0000, con=0.0000, loss=0.0687]
[Train]:  36%|███▌      | 348/962 [01:04<02:05,  4.90it/s, ce=0.0687, clp=0.0000, con=0.0000, loss=0.0687]
[Train]:  36%|███▌      | 348/962 [01:04<02:05,  4.90it/s, ce=0.0686, clp=0.0000, con=0.0000, loss=0.0686]
[Train]:  36%|███▋      | 349/962 [01:04<02:00,  5.10it/s, ce=0.0686, clp=0.0000, con=0.0000, loss=0.0686]
[Train]:  36%|███▋      | 349/962 [01:04<02:00,  5.10it/s, ce=0.0685, clp=0.0000, con=0.0000, loss=0.0685]
[Train]:  36%|███▋      | 350/962 [01:04<02:01,  5.04it/s, ce=0.0685, clp=0.0000, con=0.0000, loss=0.0685]
[Train]:  36%|███▋      | 350/962 [01:05<02:01,  5.04it/s, ce=0.0685, clp=0.0000, con=0.0000, loss=0.0685]
[Train]:  36%|███▋      | 351/962 [01:05<01:59,  5.11it/s, ce=0.0685, clp=0.0000, con=0.0000, loss=0.0685]
[Train]:  36%|███▋      | 351/962 [01:05<01:59,  5.11it/s, ce=0.0685, clp=0.0000, con=0.0000, loss=0.0685]
[Train]:  37%|███▋      | 352/962 [01:05<02:04,  4.89it/s, ce=0.0685, clp=0.0000, con=0.0000, loss=0.0685]
[Train]:  37%|███▋      | 352/962 [01:05<02:04,  4.89it/s, ce=0.0684, clp=0.0000, con=0.0000, loss=0.0684]
[Train]:  37%|███▋      | 353/962 [01:05<02:02,  4.99it/s, ce=0.0684, clp=0.0000, con=0.0000, loss=0.0684]
[Train]:  37%|███▋      | 353/962 [01:05<02:02,  4.99it/s, ce=0.0685, clp=0.0000, con=0.0000, loss=0.0685]
[Train]:  37%|███▋      | 354/962 [01:05<02:06,  4.82it/s, ce=0.0685, clp=0.0000, con=0.0000, loss=0.0685]
[Train]:  37%|███▋      | 354/962 [01:06<02:06,  4.82it/s, ce=0.0685, clp=0.0000, con=0.0000, loss=0.0685]
[Train]:  37%|███▋      | 355/962 [01:06<02:02,  4.96it/s, ce=0.0685, clp=0.0000, con=0.0000, loss=0.0685]
[Train]:  37%|███▋      | 355/962 [01:06<02:02,  4.96it/s, ce=0.0684, clp=0.0000, con=0.0000, loss=0.0684]
[Train]:  37%|███▋      | 356/962 [01:06<02:06,  4.78it/s, ce=0.0684, clp=0.0000, con=0.0000, loss=0.0684]
[Train]:  37%|███▋      | 356/962 [01:06<02:06,  4.78it/s, ce=0.0683, clp=0.0000, con=0.0000, loss=0.0683]
[Train]:  37%|███▋      | 357/962 [01:06<02:01,  4.97it/s, ce=0.0683, clp=0.0000, con=0.0000, loss=0.0683]
[Train]:  37%|███▋      | 357/962 [01:06<02:01,  4.97it/s, ce=0.0682, clp=0.0000, con=0.0000, loss=0.0682]
[Train]:  37%|███▋      | 358/962 [01:06<02:04,  4.87it/s, ce=0.0682, clp=0.0000, con=0.0000, loss=0.0682]
[Train]:  37%|███▋      | 358/962 [01:06<02:04,  4.87it/s, ce=0.0681, clp=0.0000, con=0.0000, loss=0.0681]
[Train]:  37%|███▋      | 359/962 [01:06<01:59,  5.03it/s, ce=0.0681, clp=0.0000, con=0.0000, loss=0.0681]
[Train]:  37%|███▋      | 359/962 [01:07<01:59,  5.03it/s, ce=0.0680, clp=0.0000, con=0.0000, loss=0.0680]
[Train]:  37%|███▋      | 360/962 [01:07<02:01,  4.95it/s, ce=0.0680, clp=0.0000, con=0.0000, loss=0.0680]
[Train]:  37%|███▋      | 360/962 [01:07<02:01,  4.95it/s, ce=0.0678, clp=0.0000, con=0.0000, loss=0.0678]
[Train]:  38%|███▊      | 361/962 [01:07<01:56,  5.15it/s, ce=0.0678, clp=0.0000, con=0.0000, loss=0.0678]
[Train]:  38%|███▊      | 361/962 [01:07<01:56,  5.15it/s, ce=0.0677, clp=0.0000, con=0.0000, loss=0.0677]
[Train]:  38%|███▊      | 362/962 [01:07<01:59,  5.02it/s, ce=0.0677, clp=0.0000, con=0.0000, loss=0.0677]
[Train]:  38%|███▊      | 362/962 [01:07<01:59,  5.02it/s, ce=0.0676, clp=0.0000, con=0.0000, loss=0.0676]
[Train]:  38%|███▊      | 363/962 [01:07<01:57,  5.10it/s, ce=0.0676, clp=0.0000, con=0.0000, loss=0.0676]
[Train]:  38%|███▊      | 363/962 [01:07<01:57,  5.10it/s, ce=0.0676, clp=0.0000, con=0.0000, loss=0.0676]
[Train]:  38%|███▊      | 364/962 [01:07<01:59,  4.99it/s, ce=0.0676, clp=0.0000, con=0.0000, loss=0.0676]
[Train]:  38%|███▊      | 364/962 [01:08<01:59,  4.99it/s, ce=0.0677, clp=0.0000, con=0.0000, loss=0.0677]
[Train]:  38%|███▊      | 365/962 [01:08<01:56,  5.11it/s, ce=0.0677, clp=0.0000, con=0.0000, loss=0.0677]
[Train]:  38%|███▊      | 365/962 [01:08<01:56,  5.11it/s, ce=0.0678, clp=0.0000, con=0.0000, loss=0.0678]
[Train]:  38%|███▊      | 366/962 [01:08<01:58,  5.03it/s, ce=0.0678, clp=0.0000, con=0.0000, loss=0.0678]
[Train]:  38%|███▊      | 366/962 [01:08<01:58,  5.03it/s, ce=0.0680, clp=0.0000, con=0.0000, loss=0.0680]
[Train]:  38%|███▊      | 367/962 [01:08<01:56,  5.11it/s, ce=0.0680, clp=0.0000, con=0.0000, loss=0.0680]
[Train]:  38%|███▊      | 367/962 [01:08<01:56,  5.11it/s, ce=0.0679, clp=0.0000, con=0.0000, loss=0.0679]
[Train]:  38%|███▊      | 368/962 [01:08<02:00,  4.93it/s, ce=0.0679, clp=0.0000, con=0.0000, loss=0.0679]
[Train]:  38%|███▊      | 368/962 [01:08<02:00,  4.93it/s, ce=0.0680, clp=0.0000, con=0.0000, loss=0.0680]
[Train]:  38%|███▊      | 369/962 [01:08<01:55,  5.12it/s, ce=0.0680, clp=0.0000, con=0.0000, loss=0.0680]
[Train]:  38%|███▊      | 369/962 [01:09<01:55,  5.12it/s, ce=0.0682, clp=0.0000, con=0.0000, loss=0.0682]
[Train]:  38%|███▊      | 370/962 [01:09<01:57,  5.05it/s, ce=0.0682, clp=0.0000, con=0.0000, loss=0.0682]
[Train]:  38%|███▊      | 370/962 [01:09<01:57,  5.05it/s, ce=0.0684, clp=0.0000, con=0.0000, loss=0.0684]
[Train]:  39%|███▊      | 371/962 [01:09<01:55,  5.11it/s, ce=0.0684, clp=0.0000, con=0.0000, loss=0.0684]
