/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_llm_clp1.0_con0.0_seed2024_0315_2125
[Data] Train: 7168 | Val: 896 | Test: 896
[CF] 加载 7204 条反事实 (llm)
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:01<?, ?it/s, ce=0.7484, clp=0.0737, con=0.0000, loss=0.8221]
[Train]:  47%|████▋     | 210/448 [00:37<00:46,  5.17it/s, ce=0.1628, clp=0.0813, con=0.0000, loss=0.2440]
[Train]:  47%|████▋     | 210/448 [00:37<00:46,  5.17it/s, ce=0.1625, clp=0.0813, con=0.0000, loss=0.2438]
[Train]:  47%|████▋     | 211/448 [00:37<00:44,  5.36it/s, ce=0.1625, clp=0.0813, con=0.0000, loss=0.2438]
[Train]:  47%|████▋     | 211/448 [00:37<00:44,  5.36it/s, ce=0.1626, clp=0.0813, con=0.0000, loss=0.2439]
[Train]:  47%|████▋     | 212/448 [00:37<00:44,  5.28it/s, ce=0.1626, clp=0.0813, con=0.0000, loss=0.2439]
[Train]:  47%|████▋     | 212/448 [00:37<00:44,  5.28it/s, ce=0.1622, clp=0.0812, con=0.0000, loss=0.2435]
[Train]:  48%|████▊     | 213/448 [00:37<00:45,  5.14it/s, ce=0.1622, clp=0.0812, con=0.0000, loss=0.2435]
[Train]:  48%|████▊     | 213/448 [00:38<00:45,  5.14it/s, ce=0.1618, clp=0.0812, con=0.0000, loss=0.2430]
[Train]:  48%|████▊     | 214/448 [00:38<00:45,  5.13it/s, ce=0.1618, clp=0.0812, con=0.0000, loss=0.2430]
[Train]:  48%|████▊     | 214/448 [00:38<00:45,  5.13it/s, ce=0.1619, clp=0.0812, con=0.0000, loss=0.2431]
[Train]:  48%|████▊     | 215/448 [00:38<00:43,  5.36it/s, ce=0.1619, clp=0.0812, con=0.0000, loss=0.2431]
[Train]:  48%|████▊     | 215/448 [00:38<00:43,  5.36it/s, ce=0.1621, clp=0.0813, con=0.0000, loss=0.2435]
[Train]:  48%|████▊     | 216/448 [00:38<00:43,  5.35it/s, ce=0.1621, clp=0.0813, con=0.0000, loss=0.2435]
[Train]:  48%|████▊     | 216/448 [00:38<00:43,  5.35it/s, ce=0.1619, clp=0.0814, con=0.0000, loss=0.2434]
[Train]:  48%|████▊     | 217/448 [00:38<00:41,  5.55it/s, ce=0.1619, clp=0.0814, con=0.0000, loss=0.2434]
[Train]:  48%|████▊     | 217/448 [00:38<00:41,  5.55it/s, ce=0.1625, clp=0.0816, con=0.0000, loss=0.2441]
[Train]:  49%|████▊     | 218/448 [00:38<00:42,  5.39it/s, ce=0.1625, clp=0.0816, con=0.0000, loss=0.2441]
[Train]:  49%|████▊     | 218/448 [00:39<00:42,  5.39it/s, ce=0.1622, clp=0.0814, con=0.0000, loss=0.2436]
[Train]:  49%|████▉     | 219/448 [00:39<00:41,  5.54it/s, ce=0.1622, clp=0.0814, con=0.0000, loss=0.2436]
[Train]:  49%|████▉     | 219/448 [00:39<00:41,  5.54it/s, ce=0.1617, clp=0.0814, con=0.0000, loss=0.2431]
[Train]:  49%|████▉     | 220/448 [00:39<00:42,  5.41it/s, ce=0.1617, clp=0.0814, con=0.0000, loss=0.2431]
[Train]:  49%|████▉     | 220/448 [00:39<00:42,  5.41it/s, ce=0.1615, clp=0.0813, con=0.0000, loss=0.2428]
[Train]:  49%|████▉     | 221/448 [00:39<00:40,  5.59it/s, ce=0.1615, clp=0.0813, con=0.0000, loss=0.2428]
[Train]:  49%|████▉     | 221/448 [00:39<00:40,  5.59it/s, ce=0.1623, clp=0.0811, con=0.0000, loss=0.2434]
[Train]:  50%|████▉     | 222/448 [00:39<00:41,  5.48it/s, ce=0.1623, clp=0.0811, con=0.0000, loss=0.2434]
[Train]:  50%|████▉     | 222/448 [00:39<00:41,  5.48it/s, ce=0.1622, clp=0.0811, con=0.0000, loss=0.2434]
[Train]:  50%|████▉     | 223/448 [00:39<00:39,  5.67it/s, ce=0.1622, clp=0.0811, con=0.0000, loss=0.2434]
[Train]:  50%|████▉     | 223/448 [00:39<00:39,  5.67it/s, ce=0.1623, clp=0.0812, con=0.0000, loss=0.2435]
[Train]:  50%|█████     | 224/448 [00:39<00:41,  5.41it/s, ce=0.1623, clp=0.0812, con=0.0000, loss=0.2435]
[Train]:  50%|█████     | 224/448 [00:40<00:41,  5.41it/s, ce=0.1631, clp=0.0812, con=0.0000, loss=0.2442]
[Train]:  50%|█████     | 225/448 [00:40<00:39,  5.63it/s, ce=0.1631, clp=0.0812, con=0.0000, loss=0.2442]
[Train]:  50%|█████     | 225/448 [00:40<00:39,  5.63it/s, ce=0.1636, clp=0.0812, con=0.0000, loss=0.2448]
[Train]:  50%|█████     | 226/448 [00:40<00:39,  5.57it/s, ce=0.1636, clp=0.0812, con=0.0000, loss=0.2448]
[Train]:  50%|█████     | 226/448 [00:40<00:39,  5.57it/s, ce=0.1632, clp=0.0811, con=0.0000, loss=0.2443]
[Train]:  51%|█████     | 227/448 [00:40<00:38,  5.76it/s, ce=0.1632, clp=0.0811, con=0.0000, loss=0.2443]
[Train]:  51%|█████     | 227/448 [00:40<00:38,  5.76it/s, ce=0.1641, clp=0.0811, con=0.0000, loss=0.2452]
[Train]:  51%|█████     | 228/448 [00:40<00:38,  5.66it/s, ce=0.1641, clp=0.0811, con=0.0000, loss=0.2452]
[Train]:  51%|█████     | 228/448 [00:40<00:38,  5.66it/s, ce=0.1638, clp=0.0810, con=0.0000, loss=0.2448]
[Train]:  51%|█████     | 229/448 [00:40<00:37,  5.84it/s, ce=0.1638, clp=0.0810, con=0.0000, loss=0.2448]
[Train]:  51%|█████     | 229/448 [00:40<00:37,  5.84it/s, ce=0.1641, clp=0.0813, con=0.0000, loss=0.2454]
[Train]:  51%|█████▏    | 230/448 [00:40<00:38,  5.66it/s, ce=0.1641, clp=0.0813, con=0.0000, loss=0.2454]
[Train]:  51%|█████▏    | 230/448 [00:41<00:38,  5.66it/s, ce=0.1636, clp=0.0815, con=0.0000, loss=0.2451]
[Train]:  52%|█████▏    | 231/448 [00:41<00:37,  5.82it/s, ce=0.1636, clp=0.0815, con=0.0000, loss=0.2451]
[Train]:  52%|█████▏    | 231/448 [00:41<00:37,  5.82it/s, ce=0.1634, clp=0.0814, con=0.0000, loss=0.2448]
[Train]:  52%|█████▏    | 232/448 [00:41<00:37,  5.72it/s, ce=0.1634, clp=0.0814, con=0.0000, loss=0.2448]
[Train]:  52%|█████▏    | 232/448 [00:41<00:37,  5.72it/s, ce=0.1635, clp=0.0830, con=0.0000, loss=0.2465]
[Train]:  52%|█████▏    | 233/448 [00:41<00:36,  5.92it/s, ce=0.1635, clp=0.0830, con=0.0000, loss=0.2465]
[Train]:  52%|█████▏    | 233/448 [00:41<00:36,  5.92it/s, ce=0.1634, clp=0.0829, con=0.0000, loss=0.2463]
[Train]:  52%|█████▏    | 234/448 [00:41<00:37,  5.77it/s, ce=0.1634, clp=0.0829, con=0.0000, loss=0.2463]
[Train]:  52%|█████▏    | 234/448 [00:41<00:37,  5.77it/s, ce=0.1630, clp=0.0829, con=0.0000, loss=0.2459]
[Train]:  52%|█████▏    | 235/448 [00:41<00:36,  5.87it/s, ce=0.1630, clp=0.0829, con=0.0000, loss=0.2459]
[Train]:  52%|█████▏    | 235/448 [00:41<00:36,  5.87it/s, ce=0.1628, clp=0.0828, con=0.0000, loss=0.2457]
[Train]:  53%|█████▎    | 236/448 [00:41<00:36,  5.73it/s, ce=0.1628, clp=0.0828, con=0.0000, loss=0.2457]
[Train]:  53%|█████▎    | 236/448 [00:42<00:36,  5.73it/s, ce=0.1628, clp=0.0828, con=0.0000, loss=0.2456]
[Train]:  53%|█████▎    | 237/448 [00:42<00:36,  5.84it/s, ce=0.1628, clp=0.0828, con=0.0000, loss=0.2456]
[Train]:  53%|█████▎    | 237/448 [00:42<00:36,  5.84it/s, ce=0.1624, clp=0.0828, con=0.0000, loss=0.2452]
[Train]:  53%|█████▎    | 238/448 [00:42<00:37,  5.63it/s, ce=0.1624, clp=0.0828, con=0.0000, loss=0.2452]
[Train]:  53%|█████▎    | 238/448 [00:42<00:37,  5.63it/s, ce=0.1621, clp=0.0827, con=0.0000, loss=0.2449]
[Train]:  53%|█████▎    | 239/448 [00:42<00:35,  5.82it/s, ce=0.1621, clp=0.0827, con=0.0000, loss=0.2449]
[Train]:  53%|█████▎    | 239/448 [00:42<00:35,  5.82it/s, ce=0.1618, clp=0.0829, con=0.0000, loss=0.2447]
[Train]:  54%|█████▎    | 240/448 [00:42<00:36,  5.67it/s, ce=0.1618, clp=0.0829, con=0.0000, loss=0.2447]
[Train]:  54%|█████▎    | 240/448 [00:42<00:36,  5.67it/s, ce=0.1614, clp=0.0828, con=0.0000, loss=0.2442]
[Train]:  54%|█████▍    | 241/448 [00:42<00:35,  5.85it/s, ce=0.1614, clp=0.0828, con=0.0000, loss=0.2442]
[Train]:  54%|█████▍    | 241/448 [00:43<00:35,  5.85it/s, ce=0.1611, clp=0.0827, con=0.0000, loss=0.2438]
[Train]:  54%|█████▍    | 242/448 [00:43<00:36,  5.70it/s, ce=0.1611, clp=0.0827, con=0.0000, loss=0.2438]
[Train]:  54%|█████▍    | 242/448 [00:43<00:36,  5.70it/s, ce=0.1607, clp=0.0825, con=0.0000, loss=0.2432]
[Train]:  54%|█████▍    | 243/448 [00:43<00:34,  5.88it/s, ce=0.1607, clp=0.0825, con=0.0000, loss=0.2432]
[Train]:  54%|█████▍    | 243/448 [00:43<00:34,  5.88it/s, ce=0.1604, clp=0.0826, con=0.0000, loss=0.2430]
[Train]:  54%|█████▍    | 244/448 [00:43<00:36,  5.63it/s, ce=0.1604, clp=0.0826, con=0.0000, loss=0.2430]
[Train]:  54%|█████▍    | 244/448 [00:43<00:36,  5.63it/s, ce=0.1603, clp=0.0825, con=0.0000, loss=0.2428]
[Train]:  55%|█████▍    | 245/448 [00:43<00:34,  5.82it/s, ce=0.1603, clp=0.0825, con=0.0000, loss=0.2428]
[Train]:  55%|█████▍    | 245/448 [00:43<00:34,  5.82it/s, ce=0.1602, clp=0.0829, con=0.0000, loss=0.2431]
[Train]:  55%|█████▍    | 246/448 [00:43<00:35,  5.62it/s, ce=0.1602, clp=0.0829, con=0.0000, loss=0.2431]
[Train]:  55%|█████▍    | 246/448 [00:43<00:35,  5.62it/s, ce=0.1598, clp=0.0827, con=0.0000, loss=0.2426]
[Train]:  55%|█████▌    | 247/448 [00:43<00:34,  5.82it/s, ce=0.1598, clp=0.0827, con=0.0000, loss=0.2426]
[Train]:  55%|█████▌    | 247/448 [00:44<00:34,  5.82it/s, ce=0.1595, clp=0.0826, con=0.0000, loss=0.2421]
[Train]:  55%|█████▌    | 248/448 [00:44<00:34,  5.74it/s, ce=0.1595, clp=0.0826, con=0.0000, loss=0.2421]
[Train]:  55%|█████▌    | 248/448 [00:44<00:34,  5.74it/s, ce=0.1596, clp=0.0826, con=0.0000, loss=0.2422]
[Train]:  56%|█████▌    | 249/448 [00:44<00:33,  5.86it/s, ce=0.1596, clp=0.0826, con=0.0000, loss=0.2422]
[Train]:  56%|█████▌    | 249/448 [00:44<00:33,  5.86it/s, ce=0.1598, clp=0.0824, con=0.0000, loss=0.2422]
[Train]:  56%|█████▌    | 250/448 [00:44<00:43,  4.59it/s, ce=0.1598, clp=0.0824, con=0.0000, loss=0.2422]
[Train]:  56%|█████▌    | 250/448 [00:44<00:43,  4.59it/s, ce=0.1602, clp=0.0823, con=0.0000, loss=0.2425]
[Train]:  56%|█████▌    | 251/448 [00:44<00:39,  4.96it/s, ce=0.1602, clp=0.0823, con=0.0000, loss=0.2425]
[Train]:  56%|█████▌    | 251/448 [00:44<00:39,  4.96it/s, ce=0.1603, clp=0.0822, con=0.0000, loss=0.2425]
[Train]:  56%|█████▋    | 252/448 [00:44<00:39,  4.91it/s, ce=0.1603, clp=0.0822, con=0.0000, loss=0.2425]
[Train]:  56%|█████▋    | 252/448 [00:45<00:39,  4.91it/s, ce=0.1610, clp=0.0820, con=0.0000, loss=0.2431]
[Train]:  56%|█████▋    | 253/448 [00:45<00:37,  5.17it/s, ce=0.1610, clp=0.0820, con=0.0000, loss=0.2431]
[Train]:  56%|█████▋    | 253/448 [00:45<00:37,  5.17it/s, ce=0.1611, clp=0.0819, con=0.0000, loss=0.2430]
[Train]:  57%|█████▋    | 254/448 [00:45<00:37,  5.17it/s, ce=0.1611, clp=0.0819, con=0.0000, loss=0.2430]
[Train]:  57%|█████▋    | 254/448 [00:45<00:37,  5.17it/s, ce=0.1610, clp=0.0819, con=0.0000, loss=0.2429]
[Train]:  57%|█████▋    | 255/448 [00:45<00:35,  5.40it/s, ce=0.1610, clp=0.0819, con=0.0000, loss=0.2429]
[Train]:  57%|█████▋    | 255/448 [00:45<00:35,  5.40it/s, ce=0.1606, clp=0.0819, con=0.0000, loss=0.2425]
[Train]:  57%|█████▋    | 256/448 [00:45<00:36,  5.25it/s, ce=0.1606, clp=0.0819, con=0.0000, loss=0.2425]
[Train]:  57%|█████▋    | 256/448 [00:45<00:36,  5.25it/s, ce=0.1604, clp=0.0818, con=0.0000, loss=0.2422]
[Train]:  57%|█████▋    | 257/448 [00:45<00:35,  5.36it/s, ce=0.1604, clp=0.0818, con=0.0000, loss=0.2422]
[Train]:  57%|█████▋    | 257/448 [00:46<00:35,  5.36it/s, ce=0.1603, clp=0.0817, con=0.0000, loss=0.2420]
[Train]:  58%|█████▊    | 258/448 [00:46<00:35,  5.29it/s, ce=0.1603, clp=0.0817, con=0.0000, loss=0.2420]
[Train]:  58%|█████▊    | 258/448 [00:46<00:35,  5.29it/s, ce=0.1603, clp=0.0817, con=0.0000, loss=0.2420]
[Train]:  58%|█████▊    | 259/448 [00:46<00:34,  5.47it/s, ce=0.1603, clp=0.0817, con=0.0000, loss=0.2420]
[Train]:  58%|█████▊    | 259/448 [00:46<00:34,  5.47it/s, ce=0.1602, clp=0.0815, con=0.0000, loss=0.2417]
[Train]:  58%|█████▊    | 260/448 [00:46<00:34,  5.38it/s, ce=0.1602, clp=0.0815, con=0.0000, loss=0.2417]
[Train]:  58%|█████▊    | 260/448 [00:46<00:34,  5.38it/s, ce=0.1602, clp=0.0814, con=0.0000, loss=0.2416]
[Train]:  58%|█████▊    | 261/448 [00:46<00:33,  5.56it/s, ce=0.1602, clp=0.0814, con=0.0000, loss=0.2416]
[Train]:  58%|█████▊    | 261/448 [00:46<00:33,  5.56it/s, ce=0.1599, clp=0.0814, con=0.0000, loss=0.2413]
[Train]:  58%|█████▊    | 262/448 [00:46<00:34,  5.44it/s, ce=0.1599, clp=0.0814, con=0.0000, loss=0.2413]
[Train]:  58%|█████▊    | 262/448 [00:46<00:34,  5.44it/s, ce=0.1615, clp=0.0815, con=0.0000, loss=0.2431]
[Train]:  59%|█████▊    | 263/448 [00:46<00:32,  5.62it/s, ce=0.1615, clp=0.0815, con=0.0000, loss=0.2431]
[Train]:  59%|█████▊    | 263/448 [00:47<00:32,  5.62it/s, ce=0.1615, clp=0.0817, con=0.0000, loss=0.2432]
[Train]:  59%|█████▉    | 264/448 [00:47<00:33,  5.49it/s, ce=0.1615, clp=0.0817, con=0.0000, loss=0.2432]
[Train]:  59%|█████▉    | 264/448 [00:47<00:33,  5.49it/s, ce=0.1614, clp=0.0816, con=0.0000, loss=0.2430]
[Train]:  59%|█████▉    | 265/448 [00:47<00:31,  5.74it/s, ce=0.1614, clp=0.0816, con=0.0000, loss=0.2430]
[Train]:  59%|█████▉    | 265/448 [00:47<00:31,  5.74it/s, ce=0.1615, clp=0.0816, con=0.0000, loss=0.2431]
[Train]:  59%|█████▉    | 266/448 [00:47<00:32,  5.68it/s, ce=0.1615, clp=0.0816, con=0.0000, loss=0.2431]
[Train]:  59%|█████▉    | 266/448 [00:47<00:32,  5.68it/s, ce=0.1611, clp=0.0814, con=0.0000, loss=0.2425]
[Train]:  60%|█████▉    | 267/448 [00:47<00:30,  5.86it/s, ce=0.1611, clp=0.0814, con=0.0000, loss=0.2425]
[Train]:  60%|█████▉    | 267/448 [00:47<00:30,  5.86it/s, ce=0.1618, clp=0.0815, con=0.0000, loss=0.2433]
[Train]:  60%|█████▉    | 268/448 [00:47<00:32,  5.59it/s, ce=0.1618, clp=0.0815, con=0.0000, loss=0.2433]
[Train]:  60%|█████▉    | 268/448 [00:47<00:32,  5.59it/s, ce=0.1620, clp=0.0814, con=0.0000, loss=0.2434]
[Train]:  60%|██████    | 269/448 [00:47<00:31,  5.72it/s, ce=0.1620, clp=0.0814, con=0.0000, loss=0.2434]
[Train]:  60%|██████    | 269/448 [00:48<00:31,  5.72it/s, ce=0.1625, clp=0.0815, con=0.0000, loss=0.2440]
[Train]:  60%|██████    | 270/448 [00:48<00:31,  5.65it/s, ce=0.1625, clp=0.0815, con=0.0000, loss=0.2440]
[Train]:  60%|██████    | 270/448 [00:48<00:31,  5.65it/s, ce=0.1623, clp=0.0815, con=0.0000, loss=0.2439]
[Train]:  60%|██████    | 271/448 [00:48<00:30,  5.87it/s, ce=0.1623, clp=0.0815, con=0.0000, loss=0.2439]
[Train]:  60%|██████    | 271/448 [00:48<00:30,  5.87it/s, ce=0.1619, clp=0.0815, con=0.0000, loss=0.2434]
[Train]:  61%|██████    | 272/448 [00:48<00:30,  5.74it/s, ce=0.1619, clp=0.0815, con=0.0000, loss=0.2434]
[Train]:  61%|██████    | 272/448 [00:48<00:30,  5.74it/s, ce=0.1619, clp=0.0815, con=0.0000, loss=0.2433]
[Train]:  61%|██████    | 273/448 [00:48<00:29,  5.90it/s, ce=0.1619, clp=0.0815, con=0.0000, loss=0.2433]
[Train]:  61%|██████    | 273/448 [00:48<00:29,  5.90it/s, ce=0.1618, clp=0.0815, con=0.0000, loss=0.2433]
[Train]:  61%|██████    | 274/448 [00:48<00:30,  5.68it/s, ce=0.1618, clp=0.0815, con=0.0000, loss=0.2433]
[Train]:  61%|██████    | 274/448 [00:48<00:30,  5.68it/s, ce=0.1615, clp=0.0815, con=0.0000, loss=0.2430]
[Train]:  61%|██████▏   | 275/448 [00:48<00:29,  5.87it/s, ce=0.1615, clp=0.0815, con=0.0000, loss=0.2430]
[Train]:  61%|██████▏   | 275/448 [00:49<00:29,  5.87it/s, ce=0.1612, clp=0.0816, con=0.0000, loss=0.2428]
[Train]:  62%|██████▏   | 276/448 [00:49<00:30,  5.68it/s, ce=0.1612, clp=0.0816, con=0.0000, loss=0.2428]
[Train]:  62%|██████▏   | 276/448 [00:49<00:30,  5.68it/s, ce=0.1609, clp=0.0816, con=0.0000, loss=0.2425]
[Train]:  62%|██████▏   | 277/448 [00:49<00:29,  5.86it/s, ce=0.1609, clp=0.0816, con=0.0000, loss=0.2425]
[Train]:  62%|██████▏   | 277/448 [00:49<00:29,  5.86it/s, ce=0.1606, clp=0.0818, con=0.0000, loss=0.2424]
[Train]:  62%|██████▏   | 278/448 [00:49<00:30,  5.65it/s, ce=0.1606, clp=0.0818, con=0.0000, loss=0.2424]
[Train]:  62%|██████▏   | 278/448 [00:49<00:30,  5.65it/s, ce=0.1607, clp=0.0821, con=0.0000, loss=0.2428]
[Train]:  62%|██████▏   | 279/448 [00:49<00:29,  5.75it/s, ce=0.1607, clp=0.0821, con=0.0000, loss=0.2428]
[Train]:  62%|██████▏   | 279/448 [00:49<00:29,  5.75it/s, ce=0.1606, clp=0.0819, con=0.0000, loss=0.2425]
[Train]:  62%|██████▎   | 280/448 [00:49<00:29,  5.64it/s, ce=0.1606, clp=0.0819, con=0.0000, loss=0.2425]
[Train]:  62%|██████▎   | 280/448 [00:50<00:29,  5.64it/s, ce=0.1604, clp=0.0819, con=0.0000, loss=0.2423]
[Train]:  63%|██████▎   | 281/448 [00:50<00:28,  5.86it/s, ce=0.1604, clp=0.0819, con=0.0000, loss=0.2423]
[Train]:  63%|██████▎   | 281/448 [00:50<00:28,  5.86it/s, ce=0.1601, clp=0.0818, con=0.0000, loss=0.2419]
[Train]:  63%|██████▎   | 282/448 [00:50<00:29,  5.67it/s, ce=0.1601, clp=0.0818, con=0.0000, loss=0.2419]
[Train]:  63%|██████▎   | 282/448 [00:50<00:29,  5.67it/s, ce=0.1598, clp=0.0816, con=0.0000, loss=0.2414]
[Train]:  63%|██████▎   | 283/448 [00:50<00:28,  5.79it/s, ce=0.1598, clp=0.0816, con=0.0000, loss=0.2414]
[Train]:  63%|██████▎   | 283/448 [00:50<00:28,  5.79it/s, ce=0.1595, clp=0.0815, con=0.0000, loss=0.2411]
[Train]:  63%|██████▎   | 284/448 [00:50<00:29,  5.59it/s, ce=0.1595, clp=0.0815, con=0.0000, loss=0.2411]
[Train]:  63%|██████▎   | 284/448 [00:50<00:29,  5.59it/s, ce=0.1592, clp=0.0814, con=0.0000, loss=0.2406]
[Train]:  64%|██████▎   | 285/448 [00:50<00:28,  5.72it/s, ce=0.1592, clp=0.0814, con=0.0000, loss=0.2406]
[Train]:  64%|██████▎   | 285/448 [00:50<00:28,  5.72it/s, ce=0.1592, clp=0.0815, con=0.0000, loss=0.2407]
[Train]:  64%|██████▍   | 286/448 [00:50<00:28,  5.60it/s, ce=0.1592, clp=0.0815, con=0.0000, loss=0.2407]
[Train]:  64%|██████▍   | 286/448 [00:51<00:28,  5.60it/s, ce=0.1589, clp=0.0814, con=0.0000, loss=0.2403]
[Train]:  64%|██████▍   | 287/448 [00:51<00:27,  5.82it/s, ce=0.1589, clp=0.0814, con=0.0000, loss=0.2403]
[Train]:  64%|██████▍   | 287/448 [00:51<00:27,  5.82it/s, ce=0.1589, clp=0.0814, con=0.0000, loss=0.2404]
[Train]:  64%|██████▍   | 288/448 [00:51<00:28,  5.71it/s, ce=0.1589, clp=0.0814, con=0.0000, loss=0.2404]
[Train]:  64%|██████▍   | 288/448 [00:51<00:28,  5.71it/s, ce=0.1587, clp=0.0817, con=0.0000, loss=0.2404]
[Train]:  65%|██████▍   | 289/448 [00:51<00:27,  5.76it/s, ce=0.1587, clp=0.0817, con=0.0000, loss=0.2404]
[Train]:  65%|██████▍   | 289/448 [00:51<00:27,  5.76it/s, ce=0.1584, clp=0.0815, con=0.0000, loss=0.2399]
[Train]:  65%|██████▍   | 290/448 [00:51<00:28,  5.58it/s, ce=0.1584, clp=0.0815, con=0.0000, loss=0.2399]
[Train]:  65%|██████▍   | 290/448 [00:51<00:28,  5.58it/s, ce=0.1584, clp=0.0815, con=0.0000, loss=0.2400]
[Train]:  65%|██████▍   | 291/448 [00:51<00:27,  5.72it/s, ce=0.1584, clp=0.0815, con=0.0000, loss=0.2400]
[Train]:  65%|██████▍   | 291/448 [00:51<00:27,  5.72it/s, ce=0.1581, clp=0.0814, con=0.0000, loss=0.2395]
[Train]:  65%|██████▌   | 292/448 [00:51<00:27,  5.63it/s, ce=0.1581, clp=0.0814, con=0.0000, loss=0.2395]
[Train]:  65%|██████▌   | 292/448 [00:52<00:27,  5.63it/s, ce=0.1580, clp=0.0816, con=0.0000, loss=0.2396]
[Train]:  65%|██████▌   | 293/448 [00:52<00:26,  5.82it/s, ce=0.1580, clp=0.0816, con=0.0000, loss=0.2396]
[Train]:  65%|██████▌   | 293/448 [00:52<00:26,  5.82it/s, ce=0.1576, clp=0.0816, con=0.0000, loss=0.2393]
[Train]:  66%|██████▌   | 294/448 [00:52<00:27,  5.63it/s, ce=0.1576, clp=0.0816, con=0.0000, loss=0.2393]
[Train]:  66%|██████▌   | 294/448 [00:52<00:27,  5.63it/s, ce=0.1574, clp=0.0819, con=0.0000, loss=0.2392]
[Train]:  66%|██████▌   | 295/448 [00:52<00:27,  5.65it/s, ce=0.1574, clp=0.0819, con=0.0000, loss=0.2392]
[Train]:  66%|██████▌   | 295/448 [00:52<00:27,  5.65it/s, ce=0.1571, clp=0.0818, con=0.0000, loss=0.2389]
[Train]:  66%|██████▌   | 296/448 [00:52<00:27,  5.52it/s, ce=0.1571, clp=0.0818, con=0.0000, loss=0.2389]
[Train]:  66%|██████▌   | 296/448 [00:52<00:27,  5.52it/s, ce=0.1568, clp=0.0818, con=0.0000, loss=0.2386]
[Train]:  66%|██████▋   | 297/448 [00:52<00:26,  5.68it/s, ce=0.1568, clp=0.0818, con=0.0000, loss=0.2386]
[Train]:  66%|██████▋   | 297/448 [00:53<00:26,  5.68it/s, ce=0.1565, clp=0.0817, con=0.0000, loss=0.2381]
[Train]:  67%|██████▋   | 298/448 [00:53<00:27,  5.42it/s, ce=0.1565, clp=0.0817, con=0.0000, loss=0.2381]
[Train]:  67%|██████▋   | 298/448 [00:53<00:27,  5.42it/s, ce=0.1562, clp=0.0817, con=0.0000, loss=0.2379]
[Train]:  67%|██████▋   | 299/448 [00:53<00:26,  5.58it/s, ce=0.1562, clp=0.0817, con=0.0000, loss=0.2379]
[Train]:  67%|██████▋   | 299/448 [00:53<00:26,  5.58it/s, ce=0.1561, clp=0.0817, con=0.0000, loss=0.2378]
[Train]:  67%|██████▋   | 300/448 [00:53<00:27,  5.41it/s, ce=0.1561, clp=0.0817, con=0.0000, loss=0.2378]
[Train]:  67%|██████▋   | 300/448 [00:53<00:27,  5.41it/s, ce=0.1567, clp=0.0818, con=0.0000, loss=0.2384]
[Train]:  67%|██████▋   | 301/448 [00:53<00:26,  5.62it/s, ce=0.1567, clp=0.0818, con=0.0000, loss=0.2384]
[Train]:  67%|██████▋   | 301/448 [00:53<00:26,  5.62it/s, ce=0.1566, clp=0.0817, con=0.0000, loss=0.2383]
[Train]:  67%|██████▋   | 302/448 [00:53<00:26,  5.52it/s, ce=0.1566, clp=0.0817, con=0.0000, loss=0.2383]
[Train]:  67%|██████▋   | 302/448 [00:53<00:26,  5.52it/s, ce=0.1563, clp=0.0817, con=0.0000, loss=0.2380]
[Train]:  68%|██████▊   | 303/448 [00:53<00:25,  5.78it/s, ce=0.1563, clp=0.0817, con=0.0000, loss=0.2380]
[Train]:  68%|██████▊   | 303/448 [00:54<00:25,  5.78it/s, ce=0.1563, clp=0.0819, con=0.0000, loss=0.2382]
[Train]:  68%|██████▊   | 304/448 [00:54<00:25,  5.60it/s, ce=0.1563, clp=0.0819, con=0.0000, loss=0.2382]
[Train]:  68%|██████▊   | 304/448 [00:54<00:25,  5.60it/s, ce=0.1562, clp=0.0819, con=0.0000, loss=0.2381]
