/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_llm_clp1.0_con0.0_seed123_0315_1823
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22133 条反事实 (llm)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:01<?, ?it/s, ce=0.7250, clp=0.0582, con=0.0000, loss=0.7832]
[Train]:  92%|█████████▏| 881/962 [02:44<00:16,  4.98it/s, ce=0.2646, clp=0.0758, con=0.0000, loss=0.3404]
[Train]:  92%|█████████▏| 882/962 [02:44<00:16,  4.85it/s, ce=0.2646, clp=0.0758, con=0.0000, loss=0.3404]
[Train]:  92%|█████████▏| 882/962 [02:44<00:16,  4.85it/s, ce=0.2645, clp=0.0757, con=0.0000, loss=0.3403]
[Train]:  92%|█████████▏| 883/962 [02:44<00:16,  4.92it/s, ce=0.2645, clp=0.0757, con=0.0000, loss=0.3403]
[Train]:  92%|█████████▏| 883/962 [02:45<00:16,  4.92it/s, ce=0.2645, clp=0.0757, con=0.0000, loss=0.3402]
[Train]:  92%|█████████▏| 884/962 [02:45<00:15,  4.89it/s, ce=0.2645, clp=0.0757, con=0.0000, loss=0.3402]
[Train]:  92%|█████████▏| 884/962 [02:45<00:15,  4.89it/s, ce=0.2643, clp=0.0757, con=0.0000, loss=0.3401]
[Train]:  92%|█████████▏| 885/962 [02:45<00:15,  5.11it/s, ce=0.2643, clp=0.0757, con=0.0000, loss=0.3401]
[Train]:  92%|█████████▏| 885/962 [02:45<00:15,  5.11it/s, ce=0.2643, clp=0.0757, con=0.0000, loss=0.3401]
[Train]:  92%|█████████▏| 886/962 [02:45<00:15,  5.05it/s, ce=0.2643, clp=0.0757, con=0.0000, loss=0.3401]
[Train]:  92%|█████████▏| 886/962 [02:45<00:15,  5.05it/s, ce=0.2642, clp=0.0757, con=0.0000, loss=0.3399]
[Train]:  92%|█████████▏| 887/962 [02:45<00:14,  5.18it/s, ce=0.2642, clp=0.0757, con=0.0000, loss=0.3399]
[Train]:  92%|█████████▏| 887/962 [02:45<00:14,  5.18it/s, ce=0.2642, clp=0.0757, con=0.0000, loss=0.3399]
[Train]:  92%|█████████▏| 888/962 [02:45<00:14,  4.97it/s, ce=0.2642, clp=0.0757, con=0.0000, loss=0.3399]
[Train]:  92%|█████████▏| 888/962 [02:46<00:14,  4.97it/s, ce=0.2643, clp=0.0757, con=0.0000, loss=0.3400]
[Train]:  92%|█████████▏| 889/962 [02:46<00:14,  5.08it/s, ce=0.2643, clp=0.0757, con=0.0000, loss=0.3400]
[Train]:  92%|█████████▏| 889/962 [02:46<00:14,  5.08it/s, ce=0.2641, clp=0.0756, con=0.0000, loss=0.3397]
[Train]:  93%|█████████▎| 890/962 [02:46<00:14,  5.00it/s, ce=0.2641, clp=0.0756, con=0.0000, loss=0.3397]
[Train]:  93%|█████████▎| 890/962 [02:46<00:14,  5.00it/s, ce=0.2640, clp=0.0755, con=0.0000, loss=0.3395]
[Train]:  93%|█████████▎| 891/962 [02:46<00:13,  5.16it/s, ce=0.2640, clp=0.0755, con=0.0000, loss=0.3395]
[Train]:  93%|█████████▎| 891/962 [02:46<00:13,  5.16it/s, ce=0.2639, clp=0.0756, con=0.0000, loss=0.3395]
[Train]:  93%|█████████▎| 892/962 [02:46<00:13,  5.03it/s, ce=0.2639, clp=0.0756, con=0.0000, loss=0.3395]
[Train]:  93%|█████████▎| 892/962 [02:46<00:13,  5.03it/s, ce=0.2640, clp=0.0757, con=0.0000, loss=0.3397]
[Train]:  93%|█████████▎| 893/962 [02:46<00:13,  5.11it/s, ce=0.2640, clp=0.0757, con=0.0000, loss=0.3397]
[Train]:  93%|█████████▎| 893/962 [02:47<00:13,  5.11it/s, ce=0.2641, clp=0.0758, con=0.0000, loss=0.3399]
[Train]:  93%|█████████▎| 894/962 [02:47<00:13,  5.02it/s, ce=0.2641, clp=0.0758, con=0.0000, loss=0.3399]
[Train]:  93%|█████████▎| 894/962 [02:47<00:13,  5.02it/s, ce=0.2641, clp=0.0758, con=0.0000, loss=0.3398]
[Train]:  93%|█████████▎| 895/962 [02:47<00:12,  5.19it/s, ce=0.2641, clp=0.0758, con=0.0000, loss=0.3398]
[Train]:  93%|█████████▎| 895/962 [02:47<00:12,  5.19it/s, ce=0.2642, clp=0.0758, con=0.0000, loss=0.3400]
[Train]:  93%|█████████▎| 896/962 [02:47<00:12,  5.11it/s, ce=0.2642, clp=0.0758, con=0.0000, loss=0.3400]
[Train]:  93%|█████████▎| 896/962 [02:47<00:12,  5.11it/s, ce=0.2642, clp=0.0757, con=0.0000, loss=0.3399]
[Train]:  93%|█████████▎| 897/962 [02:47<00:12,  5.23it/s, ce=0.2642, clp=0.0757, con=0.0000, loss=0.3399]
[Train]:  93%|█████████▎| 897/962 [02:47<00:12,  5.23it/s, ce=0.2640, clp=0.0757, con=0.0000, loss=0.3398]
[Train]:  93%|█████████▎| 898/962 [02:47<00:12,  5.04it/s, ce=0.2640, clp=0.0757, con=0.0000, loss=0.3398]
[Train]:  93%|█████████▎| 898/962 [02:48<00:12,  5.04it/s, ce=0.2640, clp=0.0757, con=0.0000, loss=0.3397]
[Train]:  93%|█████████▎| 899/962 [02:48<00:12,  5.22it/s, ce=0.2640, clp=0.0757, con=0.0000, loss=0.3397]
[Train]:  93%|█████████▎| 899/962 [02:48<00:12,  5.22it/s, ce=0.2640, clp=0.0757, con=0.0000, loss=0.3397]
[Train]:  94%|█████████▎| 900/962 [02:48<00:12,  5.12it/s, ce=0.2640, clp=0.0757, con=0.0000, loss=0.3397]
[Train]:  94%|█████████▎| 900/962 [02:48<00:12,  5.12it/s, ce=0.2639, clp=0.0758, con=0.0000, loss=0.3396]
[Train]:  94%|█████████▎| 901/962 [02:48<00:11,  5.19it/s, ce=0.2639, clp=0.0758, con=0.0000, loss=0.3396]
[Train]:  94%|█████████▎| 901/962 [02:48<00:11,  5.19it/s, ce=0.2640, clp=0.0758, con=0.0000, loss=0.3397]
[Train]:  94%|█████████▍| 902/962 [02:48<00:12,  4.98it/s, ce=0.2640, clp=0.0758, con=0.0000, loss=0.3397]
[Train]:  94%|█████████▍| 902/962 [02:48<00:12,  4.98it/s, ce=0.2639, clp=0.0758, con=0.0000, loss=0.3397]
[Train]:  94%|█████████▍| 903/962 [02:48<00:11,  5.14it/s, ce=0.2639, clp=0.0758, con=0.0000, loss=0.3397]
[Train]:  94%|█████████▍| 903/962 [02:49<00:11,  5.14it/s, ce=0.2639, clp=0.0760, con=0.0000, loss=0.3399]
[Train]:  94%|█████████▍| 904/962 [02:49<00:11,  5.06it/s, ce=0.2639, clp=0.0760, con=0.0000, loss=0.3399]
[Train]:  94%|█████████▍| 904/962 [02:49<00:11,  5.06it/s, ce=0.2638, clp=0.0760, con=0.0000, loss=0.3398]
[Train]:  94%|█████████▍| 905/962 [02:49<00:10,  5.24it/s, ce=0.2638, clp=0.0760, con=0.0000, loss=0.3398]
[Train]:  94%|█████████▍| 905/962 [02:49<00:10,  5.24it/s, ce=0.2638, clp=0.0760, con=0.0000, loss=0.3398]
[Train]:  94%|█████████▍| 906/962 [02:49<00:10,  5.10it/s, ce=0.2638, clp=0.0760, con=0.0000, loss=0.3398]
[Train]:  94%|█████████▍| 906/962 [02:49<00:10,  5.10it/s, ce=0.2637, clp=0.0760, con=0.0000, loss=0.3398]
[Train]:  94%|█████████▍| 907/962 [02:49<00:10,  5.14it/s, ce=0.2637, clp=0.0760, con=0.0000, loss=0.3398]
[Train]:  94%|█████████▍| 907/962 [02:49<00:10,  5.14it/s, ce=0.2636, clp=0.0759, con=0.0000, loss=0.3395]
[Train]:  94%|█████████▍| 908/962 [02:49<00:10,  5.02it/s, ce=0.2636, clp=0.0759, con=0.0000, loss=0.3395]
[Train]:  94%|█████████▍| 908/962 [02:49<00:10,  5.02it/s, ce=0.2634, clp=0.0760, con=0.0000, loss=0.3394]
[Train]:  94%|█████████▍| 909/962 [02:49<00:10,  5.20it/s, ce=0.2634, clp=0.0760, con=0.0000, loss=0.3394]
[Train]:  94%|█████████▍| 909/962 [02:50<00:10,  5.20it/s, ce=0.2634, clp=0.0760, con=0.0000, loss=0.3394]
[Train]:  95%|█████████▍| 910/962 [02:50<00:10,  5.05it/s, ce=0.2634, clp=0.0760, con=0.0000, loss=0.3394]
[Train]:  95%|█████████▍| 910/962 [02:50<00:10,  5.05it/s, ce=0.2633, clp=0.0759, con=0.0000, loss=0.3392]
[Train]:  95%|█████████▍| 911/962 [02:50<00:10,  4.93it/s, ce=0.2633, clp=0.0759, con=0.0000, loss=0.3392]
[Train]:  95%|█████████▍| 911/962 [02:50<00:10,  4.93it/s, ce=0.2631, clp=0.0759, con=0.0000, loss=0.3390]
[Train]:  95%|█████████▍| 912/962 [02:50<00:10,  4.79it/s, ce=0.2631, clp=0.0759, con=0.0000, loss=0.3390]
[Train]:  95%|█████████▍| 912/962 [02:50<00:10,  4.79it/s, ce=0.2630, clp=0.0759, con=0.0000, loss=0.3389]
[Train]:  95%|█████████▍| 913/962 [02:50<00:09,  4.93it/s, ce=0.2630, clp=0.0759, con=0.0000, loss=0.3389]
[Train]:  95%|█████████▍| 913/962 [02:51<00:09,  4.93it/s, ce=0.2632, clp=0.0759, con=0.0000, loss=0.3390]
[Train]:  95%|█████████▌| 914/962 [02:51<00:09,  4.83it/s, ce=0.2632, clp=0.0759, con=0.0000, loss=0.3390]
[Train]:  95%|█████████▌| 914/962 [02:51<00:09,  4.83it/s, ce=0.2631, clp=0.0759, con=0.0000, loss=0.3390]
[Train]:  95%|█████████▌| 915/962 [02:51<00:09,  5.05it/s, ce=0.2631, clp=0.0759, con=0.0000, loss=0.3390]
[Train]:  95%|█████████▌| 915/962 [02:51<00:09,  5.05it/s, ce=0.2632, clp=0.0759, con=0.0000, loss=0.3391]
[Train]:  95%|█████████▌| 916/962 [02:51<00:09,  4.94it/s, ce=0.2632, clp=0.0759, con=0.0000, loss=0.3391]
[Train]:  95%|█████████▌| 916/962 [02:51<00:09,  4.94it/s, ce=0.2631, clp=0.0759, con=0.0000, loss=0.3391]
[Train]:  95%|█████████▌| 917/962 [02:51<00:08,  5.02it/s, ce=0.2631, clp=0.0759, con=0.0000, loss=0.3391]
[Train]:  95%|█████████▌| 917/962 [02:51<00:08,  5.02it/s, ce=0.2631, clp=0.0760, con=0.0000, loss=0.3391]
[Train]:  95%|█████████▌| 918/962 [02:51<00:08,  4.98it/s, ce=0.2631, clp=0.0760, con=0.0000, loss=0.3391]
[Train]:  95%|█████████▌| 918/962 [02:52<00:08,  4.98it/s, ce=0.2633, clp=0.0760, con=0.0000, loss=0.3393]
[Train]:  96%|█████████▌| 919/962 [02:52<00:08,  5.19it/s, ce=0.2633, clp=0.0760, con=0.0000, loss=0.3393]
[Train]:  96%|█████████▌| 919/962 [02:52<00:08,  5.19it/s, ce=0.2633, clp=0.0759, con=0.0000, loss=0.3393]
[Train]:  96%|█████████▌| 920/962 [02:52<00:08,  5.09it/s, ce=0.2633, clp=0.0759, con=0.0000, loss=0.3393]
[Train]:  96%|█████████▌| 920/962 [02:52<00:08,  5.09it/s, ce=0.2634, clp=0.0760, con=0.0000, loss=0.3394]
[Train]:  96%|█████████▌| 921/962 [02:52<00:07,  5.20it/s, ce=0.2634, clp=0.0760, con=0.0000, loss=0.3394]
[Train]:  96%|█████████▌| 921/962 [02:52<00:07,  5.20it/s, ce=0.2636, clp=0.0759, con=0.0000, loss=0.3396]
[Train]:  96%|█████████▌| 922/962 [02:52<00:07,  5.01it/s, ce=0.2636, clp=0.0759, con=0.0000, loss=0.3396]
[Train]:  96%|█████████▌| 922/962 [02:52<00:07,  5.01it/s, ce=0.2637, clp=0.0760, con=0.0000, loss=0.3397]
[Train]:  96%|█████████▌| 923/962 [02:52<00:07,  5.11it/s, ce=0.2637, clp=0.0760, con=0.0000, loss=0.3397]
[Train]:  96%|█████████▌| 923/962 [02:53<00:07,  5.11it/s, ce=0.2637, clp=0.0760, con=0.0000, loss=0.3397]
[Train]:  96%|█████████▌| 924/962 [02:53<00:07,  4.93it/s, ce=0.2637, clp=0.0760, con=0.0000, loss=0.3397]
[Train]:  96%|█████████▌| 924/962 [02:53<00:07,  4.93it/s, ce=0.2638, clp=0.0760, con=0.0000, loss=0.3398]
[Train]:  96%|█████████▌| 925/962 [02:53<00:07,  5.01it/s, ce=0.2638, clp=0.0760, con=0.0000, loss=0.3398]
[Train]:  96%|█████████▌| 925/962 [02:53<00:07,  5.01it/s, ce=0.2639, clp=0.0760, con=0.0000, loss=0.3399]
[Train]:  96%|█████████▋| 926/962 [02:53<00:07,  4.86it/s, ce=0.2639, clp=0.0760, con=0.0000, loss=0.3399]
[Train]:  96%|█████████▋| 926/962 [02:53<00:07,  4.86it/s, ce=0.2639, clp=0.0759, con=0.0000, loss=0.3398]
[Train]:  96%|█████████▋| 927/962 [02:53<00:07,  4.97it/s, ce=0.2639, clp=0.0759, con=0.0000, loss=0.3398]
[Train]:  96%|█████████▋| 927/962 [02:53<00:07,  4.97it/s, ce=0.2638, clp=0.0760, con=0.0000, loss=0.3398]
[Train]:  96%|█████████▋| 928/962 [02:53<00:07,  4.73it/s, ce=0.2638, clp=0.0760, con=0.0000, loss=0.3398]
[Train]:  96%|█████████▋| 928/962 [02:54<00:07,  4.73it/s, ce=0.2638, clp=0.0759, con=0.0000, loss=0.3398]
[Train]:  97%|█████████▋| 929/962 [02:54<00:06,  4.83it/s, ce=0.2638, clp=0.0759, con=0.0000, loss=0.3398]
[Train]:  97%|█████████▋| 929/962 [02:54<00:06,  4.83it/s, ce=0.2638, clp=0.0759, con=0.0000, loss=0.3397]
[Train]:  97%|█████████▋| 930/962 [02:54<00:06,  4.69it/s, ce=0.2638, clp=0.0759, con=0.0000, loss=0.3397]
[Train]:  97%|█████████▋| 930/962 [02:54<00:06,  4.69it/s, ce=0.2639, clp=0.0760, con=0.0000, loss=0.3398]
[Train]:  97%|█████████▋| 931/962 [02:54<00:06,  4.66it/s, ce=0.2639, clp=0.0760, con=0.0000, loss=0.3398]
[Train]:  97%|█████████▋| 931/962 [02:54<00:06,  4.66it/s, ce=0.2640, clp=0.0760, con=0.0000, loss=0.3400]
[Train]:  97%|█████████▋| 932/962 [02:54<00:06,  4.52it/s, ce=0.2640, clp=0.0760, con=0.0000, loss=0.3400]
[Train]:  97%|█████████▋| 932/962 [02:54<00:06,  4.52it/s, ce=0.2639, clp=0.0760, con=0.0000, loss=0.3398]
[Train]:  97%|█████████▋| 933/962 [02:54<00:06,  4.67it/s, ce=0.2639, clp=0.0760, con=0.0000, loss=0.3398]
[Train]:  97%|█████████▋| 933/962 [02:55<00:06,  4.67it/s, ce=0.2639, clp=0.0760, con=0.0000, loss=0.3399]
[Train]:  97%|█████████▋| 934/962 [02:55<00:06,  4.65it/s, ce=0.2639, clp=0.0760, con=0.0000, loss=0.3399]
[Train]:  97%|█████████▋| 934/962 [02:55<00:06,  4.65it/s, ce=0.2638, clp=0.0759, con=0.0000, loss=0.3397]
[Train]:  97%|█████████▋| 935/962 [02:55<00:05,  4.79it/s, ce=0.2638, clp=0.0759, con=0.0000, loss=0.3397]
[Train]:  97%|█████████▋| 935/962 [02:55<00:05,  4.79it/s, ce=0.2638, clp=0.0759, con=0.0000, loss=0.3398]
[Train]:  97%|█████████▋| 936/962 [02:55<00:05,  4.76it/s, ce=0.2638, clp=0.0759, con=0.0000, loss=0.3398]
[Train]:  97%|█████████▋| 936/962 [02:55<00:05,  4.76it/s, ce=0.2637, clp=0.0759, con=0.0000, loss=0.3397]
[Train]:  97%|█████████▋| 937/962 [02:55<00:05,  4.96it/s, ce=0.2637, clp=0.0759, con=0.0000, loss=0.3397]
[Train]:  97%|█████████▋| 937/962 [02:55<00:05,  4.96it/s, ce=0.2636, clp=0.0759, con=0.0000, loss=0.3395]
[Train]:  98%|█████████▊| 938/962 [02:55<00:04,  4.93it/s, ce=0.2636, clp=0.0759, con=0.0000, loss=0.3395]
[Train]:  98%|█████████▊| 938/962 [02:56<00:04,  4.93it/s, ce=0.2637, clp=0.0759, con=0.0000, loss=0.3396]
[Train]:  98%|█████████▊| 939/962 [02:56<00:04,  5.11it/s, ce=0.2637, clp=0.0759, con=0.0000, loss=0.3396]
[Train]:  98%|█████████▊| 939/962 [02:56<00:04,  5.11it/s, ce=0.2637, clp=0.0758, con=0.0000, loss=0.3395]
[Train]:  98%|█████████▊| 940/962 [02:56<00:04,  5.01it/s, ce=0.2637, clp=0.0758, con=0.0000, loss=0.3395]
[Train]:  98%|█████████▊| 940/962 [02:56<00:04,  5.01it/s, ce=0.2636, clp=0.0758, con=0.0000, loss=0.3394]
[Train]:  98%|█████████▊| 941/962 [02:56<00:04,  5.09it/s, ce=0.2636, clp=0.0758, con=0.0000, loss=0.3394]
[Train]:  98%|█████████▊| 941/962 [02:56<00:04,  5.09it/s, ce=0.2636, clp=0.0757, con=0.0000, loss=0.3394]
[Train]:  98%|█████████▊| 942/962 [02:56<00:03,  5.02it/s, ce=0.2636, clp=0.0757, con=0.0000, loss=0.3394]
[Train]:  98%|█████████▊| 942/962 [02:56<00:03,  5.02it/s, ce=0.2635, clp=0.0757, con=0.0000, loss=0.3392]
[Train]:  98%|█████████▊| 943/962 [02:56<00:03,  5.18it/s, ce=0.2635, clp=0.0757, con=0.0000, loss=0.3392]
[Train]:  98%|█████████▊| 943/962 [02:57<00:03,  5.18it/s, ce=0.2634, clp=0.0758, con=0.0000, loss=0.3392]
[Train]:  98%|█████████▊| 944/962 [02:57<00:03,  5.06it/s, ce=0.2634, clp=0.0758, con=0.0000, loss=0.3392]
[Train]:  98%|█████████▊| 944/962 [02:57<00:03,  5.06it/s, ce=0.2634, clp=0.0758, con=0.0000, loss=0.3391]
[Train]:  98%|█████████▊| 945/962 [02:57<00:03,  5.17it/s, ce=0.2634, clp=0.0758, con=0.0000, loss=0.3391]
[Train]:  98%|█████████▊| 945/962 [02:57<00:03,  5.17it/s, ce=0.2633, clp=0.0758, con=0.0000, loss=0.3390]
[Train]:  98%|█████████▊| 946/962 [02:57<00:03,  4.98it/s, ce=0.2633, clp=0.0758, con=0.0000, loss=0.3390]
[Train]:  98%|█████████▊| 946/962 [02:57<00:03,  4.98it/s, ce=0.2632, clp=0.0757, con=0.0000, loss=0.3389]
[Train]:  98%|█████████▊| 947/962 [02:57<00:02,  5.15it/s, ce=0.2632, clp=0.0757, con=0.0000, loss=0.3389]
[Train]:  98%|█████████▊| 947/962 [02:57<00:02,  5.15it/s, ce=0.2631, clp=0.0757, con=0.0000, loss=0.3388]
[Train]:  99%|█████████▊| 948/962 [02:57<00:02,  5.00it/s, ce=0.2631, clp=0.0757, con=0.0000, loss=0.3388]
[Train]:  99%|█████████▊| 948/962 [02:58<00:02,  5.00it/s, ce=0.2633, clp=0.0757, con=0.0000, loss=0.3390]
[Train]:  99%|█████████▊| 949/962 [02:58<00:02,  5.12it/s, ce=0.2633, clp=0.0757, con=0.0000, loss=0.3390]
[Train]:  99%|█████████▊| 949/962 [02:58<00:02,  5.12it/s, ce=0.2632, clp=0.0757, con=0.0000, loss=0.3389]
[Train]:  99%|█████████▉| 950/962 [02:58<00:02,  5.00it/s, ce=0.2632, clp=0.0757, con=0.0000, loss=0.3389]
[Train]:  99%|█████████▉| 950/962 [02:58<00:02,  5.00it/s, ce=0.2634, clp=0.0757, con=0.0000, loss=0.3390]
[Train]:  99%|█████████▉| 951/962 [02:58<00:02,  5.09it/s, ce=0.2634, clp=0.0757, con=0.0000, loss=0.3390]
[Train]:  99%|█████████▉| 951/962 [02:58<00:02,  5.09it/s, ce=0.2636, clp=0.0757, con=0.0000, loss=0.3393]
[Train]:  99%|█████████▉| 952/962 [02:58<00:01,  5.03it/s, ce=0.2636, clp=0.0757, con=0.0000, loss=0.3393]
[Train]:  99%|█████████▉| 952/962 [02:58<00:01,  5.03it/s, ce=0.2635, clp=0.0757, con=0.0000, loss=0.3392]
[Train]:  99%|█████████▉| 953/962 [02:58<00:01,  5.19it/s, ce=0.2635, clp=0.0757, con=0.0000, loss=0.3392]
[Train]:  99%|█████████▉| 953/962 [02:59<00:01,  5.19it/s, ce=0.2635, clp=0.0757, con=0.0000, loss=0.3392]
[Train]:  99%|█████████▉| 954/962 [02:59<00:01,  5.09it/s, ce=0.2635, clp=0.0757, con=0.0000, loss=0.3392]
[Train]:  99%|█████████▉| 954/962 [02:59<00:01,  5.09it/s, ce=0.2636, clp=0.0757, con=0.0000, loss=0.3393]
[Train]:  99%|█████████▉| 955/962 [02:59<00:01,  5.08it/s, ce=0.2636, clp=0.0757, con=0.0000, loss=0.3393]
[Train]:  99%|█████████▉| 955/962 [02:59<00:01,  5.08it/s, ce=0.2635, clp=0.0757, con=0.0000, loss=0.3392]
[Train]:  99%|█████████▉| 956/962 [02:59<00:01,  4.99it/s, ce=0.2635, clp=0.0757, con=0.0000, loss=0.3392]
[Train]:  99%|█████████▉| 956/962 [02:59<00:01,  4.99it/s, ce=0.2635, clp=0.0757, con=0.0000, loss=0.3391]
[Train]:  99%|█████████▉| 957/962 [02:59<00:00,  5.16it/s, ce=0.2635, clp=0.0757, con=0.0000, loss=0.3391]
[Train]:  99%|█████████▉| 957/962 [02:59<00:00,  5.16it/s, ce=0.2636, clp=0.0757, con=0.0000, loss=0.3392]
[Train]: 100%|█████████▉| 958/962 [02:59<00:00,  5.05it/s, ce=0.2636, clp=0.0757, con=0.0000, loss=0.3392]
[Train]: 100%|█████████▉| 958/962 [03:00<00:00,  5.05it/s, ce=0.2636, clp=0.0757, con=0.0000, loss=0.3392]
[Train]: 100%|█████████▉| 959/962 [03:00<00:00,  5.22it/s, ce=0.2636, clp=0.0757, con=0.0000, loss=0.3392]
[Train]: 100%|█████████▉| 959/962 [03:00<00:00,  5.22it/s, ce=0.2636, clp=0.0756, con=0.0000, loss=0.3392]
[Train]: 100%|█████████▉| 960/962 [03:00<00:00,  4.97it/s, ce=0.2636, clp=0.0756, con=0.0000, loss=0.3392]
[Train]: 100%|█████████▉| 960/962 [03:00<00:00,  4.97it/s, ce=0.2636, clp=0.0756, con=0.0000, loss=0.3392]
[Train]: 100%|█████████▉| 961/962 [03:00<00:00,  5.19it/s, ce=0.2636, clp=0.0756, con=0.0000, loss=0.3392]
[Train]: 100%|█████████▉| 961/962 [03:00<00:00,  5.19it/s, ce=0.2636, clp=0.0756, con=0.0000, loss=0.3392]
[Train]: 100%|██████████| 962/962 [03:00<00:00,  5.11it/s, ce=0.2636, clp=0.0756, con=0.0000, loss=0.3392]
[Train]: 100%|██████████| 962/962 [03:00<00:00,  5.32it/s, ce=0.2636, clp=0.0756, con=0.0000, loss=0.3392]

[Eval]:   0%|          | 0/61 [00:00<?, ?it/s]
[Eval]:   2%|▏         | 1/61 [00:00<00:10,  5.67it/s]
[Eval]:   5%|▍         | 3/61 [00:00<00:05, 10.80it/s]
[Eval]:   8%|▊         | 5/61 [00:00<00:04, 12.84it/s]
[Eval]:  11%|█▏        | 7/61 [00:00<00:03, 13.66it/s]
[Eval]:  15%|█▍        | 9/61 [00:00<00:03, 14.37it/s]
[Eval]:  18%|█▊        | 11/61 [00:00<00:03, 14.76it/s]
[Eval]:  21%|██▏       | 13/61 [00:00<00:03, 14.94it/s]
[Eval]:  25%|██▍       | 15/61 [00:01<00:03, 15.05it/s]
[Eval]:  28%|██▊       | 17/61 [00:01<00:02, 15.12it/s]
[Eval]:  31%|███       | 19/61 [00:01<00:02, 15.21it/s]
[Eval]:  34%|███▍      | 21/61 [00:01<00:02, 15.12it/s]
