
>>> [1/63] Baseline | toxigen | seed=2024
>>> Command: python3 src_script/train/train_causal_fair.py --dataset toxigen --seed 2024 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 04:52:47 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_none_clp0.0_con0.0_seed2024_0315_0452
[Data] Train: 7168 | Val: 896 | Test: 896
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.7212, clp=0.0000, con=0.0000, loss=0.7212]
[Train]:  84%|████████▎ | 375/448 [00:52<00:10,  7.05it/s, ce=0.0461, clp=0.0000, con=0.0000, loss=0.0461]
[Train]:  84%|████████▎ | 375/448 [00:52<00:10,  7.05it/s, ce=0.0460, clp=0.0000, con=0.0000, loss=0.0460]
[Train]:  84%|████████▍ | 376/448 [00:52<00:10,  6.78it/s, ce=0.0460, clp=0.0000, con=0.0000, loss=0.0460]
[Train]:  84%|████████▍ | 376/448 [00:53<00:10,  6.78it/s, ce=0.0459, clp=0.0000, con=0.0000, loss=0.0459]
[Train]:  84%|████████▍ | 377/448 [00:53<00:09,  7.13it/s, ce=0.0459, clp=0.0000, con=0.0000, loss=0.0459]
[Train]:  84%|████████▍ | 377/448 [00:53<00:09,  7.13it/s, ce=0.0459, clp=0.0000, con=0.0000, loss=0.0459]
[Train]:  84%|████████▍ | 378/448 [00:53<00:10,  6.86it/s, ce=0.0459, clp=0.0000, con=0.0000, loss=0.0459]
[Train]:  84%|████████▍ | 378/448 [00:53<00:10,  6.86it/s, ce=0.0462, clp=0.0000, con=0.0000, loss=0.0462]
[Train]:  85%|████████▍ | 379/448 [00:53<00:09,  7.20it/s, ce=0.0462, clp=0.0000, con=0.0000, loss=0.0462]
[Train]:  85%|████████▍ | 379/448 [00:53<00:09,  7.20it/s, ce=0.0461, clp=0.0000, con=0.0000, loss=0.0461]
[Train]:  85%|████████▍ | 380/448 [00:53<00:09,  6.90it/s, ce=0.0461, clp=0.0000, con=0.0000, loss=0.0461]
[Train]:  85%|████████▍ | 380/448 [00:53<00:09,  6.90it/s, ce=0.0460, clp=0.0000, con=0.0000, loss=0.0460]
[Train]:  85%|████████▌ | 381/448 [00:53<00:09,  7.25it/s, ce=0.0460, clp=0.0000, con=0.0000, loss=0.0460]
[Train]:  85%|████████▌ | 381/448 [00:53<00:09,  7.25it/s, ce=0.0463, clp=0.0000, con=0.0000, loss=0.0463]
[Train]:  85%|████████▌ | 382/448 [00:53<00:09,  6.89it/s, ce=0.0463, clp=0.0000, con=0.0000, loss=0.0463]
[Train]:  85%|████████▌ | 382/448 [00:53<00:09,  6.89it/s, ce=0.0462, clp=0.0000, con=0.0000, loss=0.0462]
[Train]:  85%|████████▌ | 383/448 [00:53<00:09,  7.03it/s, ce=0.0462, clp=0.0000, con=0.0000, loss=0.0462]
[Train]:  85%|████████▌ | 383/448 [00:54<00:09,  7.03it/s, ce=0.0461, clp=0.0000, con=0.0000, loss=0.0461]
[Train]:  86%|████████▌ | 384/448 [00:54<00:09,  6.87it/s, ce=0.0461, clp=0.0000, con=0.0000, loss=0.0461]
[Train]:  86%|████████▌ | 384/448 [00:54<00:09,  6.87it/s, ce=0.0461, clp=0.0000, con=0.0000, loss=0.0461]
[Train]:  86%|████████▌ | 385/448 [00:54<00:08,  7.17it/s, ce=0.0461, clp=0.0000, con=0.0000, loss=0.0461]
[Train]:  86%|████████▌ | 385/448 [00:54<00:08,  7.17it/s, ce=0.0460, clp=0.0000, con=0.0000, loss=0.0460]
[Train]:  86%|████████▌ | 386/448 [00:54<00:08,  6.99it/s, ce=0.0460, clp=0.0000, con=0.0000, loss=0.0460]
[Train]:  86%|████████▌ | 386/448 [00:54<00:08,  6.99it/s, ce=0.0459, clp=0.0000, con=0.0000, loss=0.0459]
[Train]:  86%|████████▋ | 387/448 [00:54<00:08,  7.28it/s, ce=0.0459, clp=0.0000, con=0.0000, loss=0.0459]
[Train]:  86%|████████▋ | 387/448 [00:54<00:08,  7.28it/s, ce=0.0458, clp=0.0000, con=0.0000, loss=0.0458]
[Train]:  87%|████████▋ | 388/448 [00:54<00:08,  7.04it/s, ce=0.0458, clp=0.0000, con=0.0000, loss=0.0458]
[Train]:  87%|████████▋ | 388/448 [00:54<00:08,  7.04it/s, ce=0.0458, clp=0.0000, con=0.0000, loss=0.0458]
[Train]:  87%|████████▋ | 389/448 [00:54<00:08,  7.26it/s, ce=0.0458, clp=0.0000, con=0.0000, loss=0.0458]
[Train]:  87%|████████▋ | 389/448 [00:54<00:08,  7.26it/s, ce=0.0457, clp=0.0000, con=0.0000, loss=0.0457]
[Train]:  87%|████████▋ | 390/448 [00:54<00:08,  6.94it/s, ce=0.0457, clp=0.0000, con=0.0000, loss=0.0457]
[Train]:  87%|████████▋ | 390/448 [00:55<00:08,  6.94it/s, ce=0.0456, clp=0.0000, con=0.0000, loss=0.0456]
[Train]:  87%|████████▋ | 391/448 [00:55<00:08,  7.11it/s, ce=0.0456, clp=0.0000, con=0.0000, loss=0.0456]
[Train]:  87%|████████▋ | 391/448 [00:55<00:08,  7.11it/s, ce=0.0455, clp=0.0000, con=0.0000, loss=0.0455]
[Train]:  88%|████████▊ | 392/448 [00:55<00:08,  6.81it/s, ce=0.0455, clp=0.0000, con=0.0000, loss=0.0455]
[Train]:  88%|████████▊ | 392/448 [00:55<00:08,  6.81it/s, ce=0.0454, clp=0.0000, con=0.0000, loss=0.0454]
[Train]:  88%|████████▊ | 393/448 [00:55<00:07,  7.10it/s, ce=0.0454, clp=0.0000, con=0.0000, loss=0.0454]
[Train]:  88%|████████▊ | 393/448 [00:55<00:07,  7.10it/s, ce=0.0453, clp=0.0000, con=0.0000, loss=0.0453]
[Train]:  88%|████████▊ | 394/448 [00:55<00:07,  6.97it/s, ce=0.0453, clp=0.0000, con=0.0000, loss=0.0453]
[Train]:  88%|████████▊ | 394/448 [00:55<00:07,  6.97it/s, ce=0.0456, clp=0.0000, con=0.0000, loss=0.0456]
[Train]:  88%|████████▊ | 395/448 [00:55<00:07,  7.30it/s, ce=0.0456, clp=0.0000, con=0.0000, loss=0.0456]
[Train]:  88%|████████▊ | 395/448 [00:55<00:07,  7.30it/s, ce=0.0455, clp=0.0000, con=0.0000, loss=0.0455]
[Train]:  88%|████████▊ | 396/448 [00:55<00:07,  7.12it/s, ce=0.0455, clp=0.0000, con=0.0000, loss=0.0455]
[Train]:  88%|████████▊ | 396/448 [00:55<00:07,  7.12it/s, ce=0.0455, clp=0.0000, con=0.0000, loss=0.0455]
[Train]:  89%|████████▊ | 397/448 [00:55<00:06,  7.39it/s, ce=0.0455, clp=0.0000, con=0.0000, loss=0.0455]
[Train]:  89%|████████▊ | 397/448 [00:56<00:06,  7.39it/s, ce=0.0453, clp=0.0000, con=0.0000, loss=0.0453]
[Train]:  89%|████████▉ | 398/448 [00:56<00:06,  7.18it/s, ce=0.0453, clp=0.0000, con=0.0000, loss=0.0453]
[Train]:  89%|████████▉ | 398/448 [00:56<00:06,  7.18it/s, ce=0.0453, clp=0.0000, con=0.0000, loss=0.0453]
[Train]:  89%|████████▉ | 399/448 [00:56<00:06,  7.30it/s, ce=0.0453, clp=0.0000, con=0.0000, loss=0.0453]
[Train]:  89%|████████▉ | 399/448 [00:56<00:06,  7.30it/s, ce=0.0452, clp=0.0000, con=0.0000, loss=0.0452]
[Train]:  89%|████████▉ | 400/448 [00:56<00:06,  7.05it/s, ce=0.0452, clp=0.0000, con=0.0000, loss=0.0452]
[Train]:  89%|████████▉ | 400/448 [00:56<00:06,  7.05it/s, ce=0.0451, clp=0.0000, con=0.0000, loss=0.0451]
[Train]:  90%|████████▉ | 401/448 [00:56<00:06,  7.30it/s, ce=0.0451, clp=0.0000, con=0.0000, loss=0.0451]
[Train]:  90%|████████▉ | 401/448 [00:56<00:06,  7.30it/s, ce=0.0450, clp=0.0000, con=0.0000, loss=0.0450]
[Train]:  90%|████████▉ | 402/448 [00:56<00:06,  7.08it/s, ce=0.0450, clp=0.0000, con=0.0000, loss=0.0450]
[Train]:  90%|████████▉ | 402/448 [00:56<00:06,  7.08it/s, ce=0.0449, clp=0.0000, con=0.0000, loss=0.0449]
[Train]:  90%|████████▉ | 403/448 [00:56<00:06,  7.29it/s, ce=0.0449, clp=0.0000, con=0.0000, loss=0.0449]
[Train]:  90%|████████▉ | 403/448 [00:56<00:06,  7.29it/s, ce=0.0450, clp=0.0000, con=0.0000, loss=0.0450]
[Train]:  90%|█████████ | 404/448 [00:56<00:06,  7.07it/s, ce=0.0450, clp=0.0000, con=0.0000, loss=0.0450]
[Train]:  90%|█████████ | 404/448 [00:57<00:06,  7.07it/s, ce=0.0449, clp=0.0000, con=0.0000, loss=0.0449]
[Train]:  90%|█████████ | 405/448 [00:57<00:05,  7.33it/s, ce=0.0449, clp=0.0000, con=0.0000, loss=0.0449]
[Train]:  90%|█████████ | 405/448 [00:57<00:05,  7.33it/s, ce=0.0448, clp=0.0000, con=0.0000, loss=0.0448]
[Train]:  91%|█████████ | 406/448 [00:57<00:06,  6.85it/s, ce=0.0448, clp=0.0000, con=0.0000, loss=0.0448]
[Train]:  91%|█████████ | 406/448 [00:57<00:06,  6.85it/s, ce=0.0451, clp=0.0000, con=0.0000, loss=0.0451]
[Train]:  91%|█████████ | 407/448 [00:57<00:05,  7.09it/s, ce=0.0451, clp=0.0000, con=0.0000, loss=0.0451]
[Train]:  91%|█████████ | 407/448 [00:57<00:05,  7.09it/s, ce=0.0450, clp=0.0000, con=0.0000, loss=0.0450]
[Train]:  91%|█████████ | 408/448 [00:57<00:05,  6.89it/s, ce=0.0450, clp=0.0000, con=0.0000, loss=0.0450]
[Train]:  91%|█████████ | 408/448 [00:57<00:05,  6.89it/s, ce=0.0449, clp=0.0000, con=0.0000, loss=0.0449]
[Train]:  91%|█████████▏| 409/448 [00:57<00:05,  7.20it/s, ce=0.0449, clp=0.0000, con=0.0000, loss=0.0449]
[Train]:  91%|█████████▏| 409/448 [00:57<00:05,  7.20it/s, ce=0.0452, clp=0.0000, con=0.0000, loss=0.0452]
[Train]:  92%|█████████▏| 410/448 [00:57<00:05,  7.03it/s, ce=0.0452, clp=0.0000, con=0.0000, loss=0.0452]
[Train]:  92%|█████████▏| 410/448 [00:57<00:05,  7.03it/s, ce=0.0451, clp=0.0000, con=0.0000, loss=0.0451]
[Train]:  92%|█████████▏| 411/448 [00:57<00:05,  7.31it/s, ce=0.0451, clp=0.0000, con=0.0000, loss=0.0451]
[Train]:  92%|█████████▏| 411/448 [00:58<00:05,  7.31it/s, ce=0.0451, clp=0.0000, con=0.0000, loss=0.0451]
[Train]:  92%|█████████▏| 412/448 [00:58<00:05,  7.11it/s, ce=0.0451, clp=0.0000, con=0.0000, loss=0.0451]
[Train]:  92%|█████████▏| 412/448 [00:58<00:05,  7.11it/s, ce=0.0458, clp=0.0000, con=0.0000, loss=0.0458]
[Train]:  92%|█████████▏| 413/448 [00:58<00:04,  7.37it/s, ce=0.0458, clp=0.0000, con=0.0000, loss=0.0458]
[Train]:  92%|█████████▏| 413/448 [00:58<00:04,  7.37it/s, ce=0.0457, clp=0.0000, con=0.0000, loss=0.0457]
[Train]:  92%|█████████▏| 414/448 [00:58<00:04,  7.06it/s, ce=0.0457, clp=0.0000, con=0.0000, loss=0.0457]
[Train]:  92%|█████████▏| 414/448 [00:58<00:04,  7.06it/s, ce=0.0456, clp=0.0000, con=0.0000, loss=0.0456]
[Train]:  93%|█████████▎| 415/448 [00:58<00:04,  7.25it/s, ce=0.0456, clp=0.0000, con=0.0000, loss=0.0456]
[Train]:  93%|█████████▎| 415/448 [00:58<00:04,  7.25it/s, ce=0.0456, clp=0.0000, con=0.0000, loss=0.0456]
[Train]:  93%|█████████▎| 416/448 [00:58<00:05,  5.51it/s, ce=0.0456, clp=0.0000, con=0.0000, loss=0.0456]
[Train]:  93%|█████████▎| 416/448 [00:58<00:05,  5.51it/s, ce=0.0455, clp=0.0000, con=0.0000, loss=0.0455]
[Train]:  93%|█████████▎| 417/448 [00:58<00:05,  6.10it/s, ce=0.0455, clp=0.0000, con=0.0000, loss=0.0455]
[Train]:  93%|█████████▎| 417/448 [00:58<00:05,  6.10it/s, ce=0.0455, clp=0.0000, con=0.0000, loss=0.0455]
[Train]:  93%|█████████▎| 418/448 [00:58<00:04,  6.17it/s, ce=0.0455, clp=0.0000, con=0.0000, loss=0.0455]
[Train]:  93%|█████████▎| 418/448 [00:59<00:04,  6.17it/s, ce=0.0456, clp=0.0000, con=0.0000, loss=0.0456]
[Train]:  94%|█████████▎| 419/448 [00:59<00:04,  6.65it/s, ce=0.0456, clp=0.0000, con=0.0000, loss=0.0456]
[Train]:  94%|█████████▎| 419/448 [00:59<00:04,  6.65it/s, ce=0.0455, clp=0.0000, con=0.0000, loss=0.0455]
[Train]:  94%|█████████▍| 420/448 [00:59<00:04,  6.55it/s, ce=0.0455, clp=0.0000, con=0.0000, loss=0.0455]
[Train]:  94%|█████████▍| 420/448 [00:59<00:04,  6.55it/s, ce=0.0460, clp=0.0000, con=0.0000, loss=0.0460]
[Train]:  94%|█████████▍| 421/448 [00:59<00:03,  6.80it/s, ce=0.0460, clp=0.0000, con=0.0000, loss=0.0460]
[Train]:  94%|█████████▍| 421/448 [00:59<00:03,  6.80it/s, ce=0.0460, clp=0.0000, con=0.0000, loss=0.0460]
[Train]:  94%|█████████▍| 422/448 [00:59<00:03,  6.60it/s, ce=0.0460, clp=0.0000, con=0.0000, loss=0.0460]
[Train]:  94%|█████████▍| 422/448 [00:59<00:03,  6.60it/s, ce=0.0459, clp=0.0000, con=0.0000, loss=0.0459]
[Train]:  94%|█████████▍| 423/448 [00:59<00:03,  6.91it/s, ce=0.0459, clp=0.0000, con=0.0000, loss=0.0459]
[Train]:  94%|█████████▍| 423/448 [00:59<00:03,  6.91it/s, ce=0.0458, clp=0.0000, con=0.0000, loss=0.0458]
[Train]:  95%|█████████▍| 424/448 [00:59<00:03,  6.80it/s, ce=0.0458, clp=0.0000, con=0.0000, loss=0.0458]
[Train]:  95%|█████████▍| 424/448 [00:59<00:03,  6.80it/s, ce=0.0458, clp=0.0000, con=0.0000, loss=0.0458]
[Train]:  95%|█████████▍| 425/448 [00:59<00:03,  7.13it/s, ce=0.0458, clp=0.0000, con=0.0000, loss=0.0458]
[Train]:  95%|█████████▍| 425/448 [01:00<00:03,  7.13it/s, ce=0.0458, clp=0.0000, con=0.0000, loss=0.0458]
[Train]:  95%|█████████▌| 426/448 [01:00<00:03,  6.99it/s, ce=0.0458, clp=0.0000, con=0.0000, loss=0.0458]
[Train]:  95%|█████████▌| 426/448 [01:00<00:03,  6.99it/s, ce=0.0466, clp=0.0000, con=0.0000, loss=0.0466]
[Train]:  95%|█████████▌| 427/448 [01:00<00:02,  7.24it/s, ce=0.0466, clp=0.0000, con=0.0000, loss=0.0466]
[Train]:  95%|█████████▌| 427/448 [01:00<00:02,  7.24it/s, ce=0.0466, clp=0.0000, con=0.0000, loss=0.0466]
[Train]:  96%|█████████▌| 428/448 [01:00<00:02,  7.03it/s, ce=0.0466, clp=0.0000, con=0.0000, loss=0.0466]
[Train]:  96%|█████████▌| 428/448 [01:00<00:02,  7.03it/s, ce=0.0465, clp=0.0000, con=0.0000, loss=0.0465]
[Train]:  96%|█████████▌| 429/448 [01:00<00:02,  7.29it/s, ce=0.0465, clp=0.0000, con=0.0000, loss=0.0465]
[Train]:  96%|█████████▌| 429/448 [01:00<00:02,  7.29it/s, ce=0.0464, clp=0.0000, con=0.0000, loss=0.0464]
[Train]:  96%|█████████▌| 430/448 [01:00<00:02,  7.04it/s, ce=0.0464, clp=0.0000, con=0.0000, loss=0.0464]
[Train]:  96%|█████████▌| 430/448 [01:00<00:02,  7.04it/s, ce=0.0463, clp=0.0000, con=0.0000, loss=0.0463]
[Train]:  96%|█████████▌| 431/448 [01:00<00:02,  7.19it/s, ce=0.0463, clp=0.0000, con=0.0000, loss=0.0463]
[Train]:  96%|█████████▌| 431/448 [01:00<00:02,  7.19it/s, ce=0.0463, clp=0.0000, con=0.0000, loss=0.0463]
[Train]:  96%|█████████▋| 432/448 [01:00<00:02,  6.98it/s, ce=0.0463, clp=0.0000, con=0.0000, loss=0.0463]
[Train]:  96%|█████████▋| 432/448 [01:01<00:02,  6.98it/s, ce=0.0462, clp=0.0000, con=0.0000, loss=0.0462]
[Train]:  97%|█████████▋| 433/448 [01:01<00:02,  7.25it/s, ce=0.0462, clp=0.0000, con=0.0000, loss=0.0462]
[Train]:  97%|█████████▋| 433/448 [01:01<00:02,  7.25it/s, ce=0.0461, clp=0.0000, con=0.0000, loss=0.0461]
[Train]:  97%|█████████▋| 434/448 [01:01<00:01,  7.01it/s, ce=0.0461, clp=0.0000, con=0.0000, loss=0.0461]
[Train]:  97%|█████████▋| 434/448 [01:01<00:01,  7.01it/s, ce=0.0460, clp=0.0000, con=0.0000, loss=0.0460]
[Train]:  97%|█████████▋| 435/448 [01:01<00:01,  7.26it/s, ce=0.0460, clp=0.0000, con=0.0000, loss=0.0460]
[Train]:  97%|█████████▋| 435/448 [01:01<00:01,  7.26it/s, ce=0.0459, clp=0.0000, con=0.0000, loss=0.0459]
[Train]:  97%|█████████▋| 436/448 [01:01<00:01,  7.03it/s, ce=0.0459, clp=0.0000, con=0.0000, loss=0.0459]
[Train]:  97%|█████████▋| 436/448 [01:01<00:01,  7.03it/s, ce=0.0463, clp=0.0000, con=0.0000, loss=0.0463]
[Train]:  98%|█████████▊| 437/448 [01:01<00:01,  7.27it/s, ce=0.0463, clp=0.0000, con=0.0000, loss=0.0463]
[Train]:  98%|█████████▊| 437/448 [01:01<00:01,  7.27it/s, ce=0.0462, clp=0.0000, con=0.0000, loss=0.0462]
[Train]:  98%|█████████▊| 438/448 [01:01<00:01,  6.74it/s, ce=0.0462, clp=0.0000, con=0.0000, loss=0.0462]
[Train]:  98%|█████████▊| 438/448 [01:01<00:01,  6.74it/s, ce=0.0462, clp=0.0000, con=0.0000, loss=0.0462]
[Train]:  98%|█████████▊| 439/448 [01:01<00:01,  6.99it/s, ce=0.0462, clp=0.0000, con=0.0000, loss=0.0462]
[Train]:  98%|█████████▊| 439/448 [01:02<00:01,  6.99it/s, ce=0.0461, clp=0.0000, con=0.0000, loss=0.0461]
[Train]:  98%|█████████▊| 440/448 [01:02<00:01,  6.85it/s, ce=0.0461, clp=0.0000, con=0.0000, loss=0.0461]
[Train]:  98%|█████████▊| 440/448 [01:02<00:01,  6.85it/s, ce=0.0463, clp=0.0000, con=0.0000, loss=0.0463]
[Train]:  98%|█████████▊| 441/448 [01:02<00:00,  7.16it/s, ce=0.0463, clp=0.0000, con=0.0000, loss=0.0463]
[Train]:  98%|█████████▊| 441/448 [01:02<00:00,  7.16it/s, ce=0.0463, clp=0.0000, con=0.0000, loss=0.0463]
[Train]:  99%|█████████▊| 442/448 [01:02<00:00,  6.98it/s, ce=0.0463, clp=0.0000, con=0.0000, loss=0.0463]
[Train]:  99%|█████████▊| 442/448 [01:02<00:00,  6.98it/s, ce=0.0462, clp=0.0000, con=0.0000, loss=0.0462]
[Train]:  99%|█████████▉| 443/448 [01:02<00:00,  7.22it/s, ce=0.0462, clp=0.0000, con=0.0000, loss=0.0462]
[Train]:  99%|█████████▉| 443/448 [01:02<00:00,  7.22it/s, ce=0.0461, clp=0.0000, con=0.0000, loss=0.0461]
[Train]:  99%|█████████▉| 444/448 [01:02<00:00,  7.06it/s, ce=0.0461, clp=0.0000, con=0.0000, loss=0.0461]
[Train]:  99%|█████████▉| 444/448 [01:02<00:00,  7.06it/s, ce=0.0460, clp=0.0000, con=0.0000, loss=0.0460]
[Train]:  99%|█████████▉| 445/448 [01:02<00:00,  7.39it/s, ce=0.0460, clp=0.0000, con=0.0000, loss=0.0460]
[Train]:  99%|█████████▉| 445/448 [01:02<00:00,  7.39it/s, ce=0.0460, clp=0.0000, con=0.0000, loss=0.0460]
[Train]: 100%|█████████▉| 446/448 [01:02<00:00,  7.23it/s, ce=0.0460, clp=0.0000, con=0.0000, loss=0.0460]
[Train]: 100%|█████████▉| 446/448 [01:03<00:00,  7.23it/s, ce=0.0463, clp=0.0000, con=0.0000, loss=0.0463]
[Train]: 100%|█████████▉| 447/448 [01:03<00:00,  7.43it/s, ce=0.0463, clp=0.0000, con=0.0000, loss=0.0463]
[Train]: 100%|█████████▉| 447/448 [01:03<00:00,  7.43it/s, ce=0.0462, clp=0.0000, con=0.0000, loss=0.0462]
[Train]: 100%|██████████| 448/448 [01:03<00:00,  7.24it/s, ce=0.0462, clp=0.0000, con=0.0000, loss=0.0462]
[Train]: 100%|██████████| 448/448 [01:03<00:00,  7.08it/s, ce=0.0462, clp=0.0000, con=0.0000, loss=0.0462]

[Eval]:   0%|          | 0/28 [00:00<?, ?it/s]
[Eval]:   4%|▎         | 1/28 [00:00<00:04,  5.77it/s]
[Eval]:  11%|█         | 3/28 [00:00<00:02, 10.88it/s]
[Eval]:  18%|█▊        | 5/28 [00:00<00:01, 12.97it/s]
[Eval]:  25%|██▌       | 7/28 [00:00<00:01, 14.04it/s]
[Eval]:  32%|███▏      | 9/28 [00:00<00:01, 14.66it/s]
[Eval]:  39%|███▉      | 11/28 [00:00<00:01, 14.99it/s]
[Eval]:  46%|████▋     | 13/28 [00:00<00:00, 15.24it/s]
[Eval]:  54%|█████▎    | 15/28 [00:01<00:00, 15.37it/s]
[Eval]:  61%|██████    | 17/28 [00:01<00:00, 15.40it/s]
[Eval]:  68%|██████▊   | 19/28 [00:01<00:00, 15.39it/s]
[Eval]:  75%|███████▌  | 21/28 [00:01<00:00, 15.40it/s]
[Eval]:  82%|████████▏ | 23/28 [00:01<00:00, 15.44it/s]
[Eval]:  89%|████████▉ | 25/28 [00:01<00:00, 15.49it/s]
[Eval]:  96%|█████████▋| 27/28 [00:01<00:00, 15.58it/s]
[Eval]: 100%|██████████| 28/28 [00:01<00:00, 14.46it/s]
  Train: loss=0.0462 CE=0.0462 CLP=0.0000 Con=0.0000
  Val:   F1=0.8615 AUC=0.9271 Acc=0.8661 CFR=0.0613
  [Save] Best F1=0.8615 → /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/src_result/models/toxigen_none_clp0.0_con0.0_seed2024_0315_0452.pth
  [EarlyStopping] Loss improved. Resetting counter.

============================================================
Epoch 6/6
============================================================

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:   0%|          | 1/448 [00:00<01:37,  4.57it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:   0%|          | 1/448 [00:00<01:37,  4.57it/s, ce=0.0109, clp=0.0000, con=0.0000, loss=0.0109]
[Train]:   0%|          | 2/448 [00:00<02:13,  3.34it/s, ce=0.0109, clp=0.0000, con=0.0000, loss=0.0109]
[Train]:   0%|          | 2/448 [00:00<02:13,  3.34it/s, ce=0.0085, clp=0.0000, con=0.0000, loss=0.0085]
[Train]:   1%|          | 3/448 [00:00<01:41,  4.36it/s, ce=0.0085, clp=0.0000, con=0.0000, loss=0.0085]
[Train]:   1%|          | 3/448 [00:00<01:41,  4.36it/s, ce=0.0086, clp=0.0000, con=0.0000, loss=0.0086]
[Train]:   1%|          | 4/448 [00:00<01:31,  4.83it/s, ce=0.0086, clp=0.0000, con=0.0000, loss=0.0086]
[Train]:   1%|          | 4/448 [00:01<01:31,  4.83it/s, ce=0.0199, clp=0.0000, con=0.0000, loss=0.0199]
[Train]:   1%|          | 5/448 [00:01<01:21,  5.46it/s, ce=0.0199, clp=0.0000, con=0.0000, loss=0.0199]
[Train]:   1%|          | 5/448 [00:01<01:21,  5.46it/s, ce=0.0178, clp=0.0000, con=0.0000, loss=0.0178]
[Train]:   1%|▏         | 6/448 [00:01<01:17,  5.70it/s, ce=0.0178, clp=0.0000, con=0.0000, loss=0.0178]
[Train]:   1%|▏         | 6/448 [00:01<01:17,  5.70it/s, ce=0.0163, clp=0.0000, con=0.0000, loss=0.0163]
[Train]:   2%|▏         | 7/448 [00:01<01:10,  6.25it/s, ce=0.0163, clp=0.0000, con=0.0000, loss=0.0163]
[Train]:   2%|▏         | 7/448 [00:01<01:10,  6.25it/s, ce=0.0199, clp=0.0000, con=0.0000, loss=0.0199]
[Train]:   2%|▏         | 8/448 [00:01<01:09,  6.30it/s, ce=0.0199, clp=0.0000, con=0.0000, loss=0.0199]
[Train]:   2%|▏         | 8/448 [00:01<01:09,  6.30it/s, ce=0.0183, clp=0.0000, con=0.0000, loss=0.0183]
[Train]:   2%|▏         | 9/448 [00:01<01:05,  6.70it/s, ce=0.0183, clp=0.0000, con=0.0000, loss=0.0183]
[Train]:   2%|▏         | 9/448 [00:01<01:05,  6.70it/s, ce=0.0202, clp=0.0000, con=0.0000, loss=0.0202]
