/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_swap_clp1.0_con0.0_seed2024_0315_2321
[Data] Train: 8844 | Val: 1091 | Test: 1111
[CF] 加载 12263 条反事实 (swap)
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.6811, clp=0.0891, con=0.0000, loss=0.7702]
[Train]:  65%|██████▌   | 361/553 [01:04<00:32,  5.90it/s, ce=0.0445, clp=0.0597, con=0.0000, loss=0.1043]
[Train]:  65%|██████▌   | 362/553 [01:04<00:33,  5.67it/s, ce=0.0445, clp=0.0597, con=0.0000, loss=0.1043]
[Train]:  65%|██████▌   | 362/553 [01:04<00:33,  5.67it/s, ce=0.0445, clp=0.0597, con=0.0000, loss=0.1042]
[Train]:  66%|██████▌   | 363/553 [01:04<00:33,  5.73it/s, ce=0.0445, clp=0.0597, con=0.0000, loss=0.1042]
[Train]:  66%|██████▌   | 363/553 [01:05<00:33,  5.73it/s, ce=0.0444, clp=0.0597, con=0.0000, loss=0.1041]
[Train]:  66%|██████▌   | 364/553 [01:05<00:33,  5.61it/s, ce=0.0444, clp=0.0597, con=0.0000, loss=0.1041]
[Train]:  66%|██████▌   | 364/553 [01:05<00:33,  5.61it/s, ce=0.0443, clp=0.0596, con=0.0000, loss=0.1040]
[Train]:  66%|██████▌   | 365/553 [01:05<00:32,  5.81it/s, ce=0.0443, clp=0.0596, con=0.0000, loss=0.1040]
[Train]:  66%|██████▌   | 365/553 [01:05<00:32,  5.81it/s, ce=0.0443, clp=0.0596, con=0.0000, loss=0.1039]
[Train]:  66%|██████▌   | 366/553 [01:05<00:33,  5.64it/s, ce=0.0443, clp=0.0596, con=0.0000, loss=0.1039]
[Train]:  66%|██████▌   | 366/553 [01:05<00:33,  5.64it/s, ce=0.0442, clp=0.0596, con=0.0000, loss=0.1038]
[Train]:  66%|██████▋   | 367/553 [01:05<00:32,  5.74it/s, ce=0.0442, clp=0.0596, con=0.0000, loss=0.1038]
[Train]:  66%|██████▋   | 367/553 [01:05<00:32,  5.74it/s, ce=0.0441, clp=0.0596, con=0.0000, loss=0.1037]
[Train]:  67%|██████▋   | 368/553 [01:05<00:33,  5.54it/s, ce=0.0441, clp=0.0596, con=0.0000, loss=0.1037]
[Train]:  67%|██████▋   | 368/553 [01:05<00:33,  5.54it/s, ce=0.0443, clp=0.0596, con=0.0000, loss=0.1038]
[Train]:  67%|██████▋   | 369/553 [01:05<00:31,  5.77it/s, ce=0.0443, clp=0.0596, con=0.0000, loss=0.1038]
[Train]:  67%|██████▋   | 369/553 [01:06<00:31,  5.77it/s, ce=0.0445, clp=0.0596, con=0.0000, loss=0.1041]
[Train]:  67%|██████▋   | 370/553 [01:06<00:32,  5.68it/s, ce=0.0445, clp=0.0596, con=0.0000, loss=0.1041]
[Train]:  67%|██████▋   | 370/553 [01:06<00:32,  5.68it/s, ce=0.0444, clp=0.0596, con=0.0000, loss=0.1040]
[Train]:  67%|██████▋   | 371/553 [01:06<00:30,  5.91it/s, ce=0.0444, clp=0.0596, con=0.0000, loss=0.1040]
[Train]:  67%|██████▋   | 371/553 [01:06<00:30,  5.91it/s, ce=0.0444, clp=0.0595, con=0.0000, loss=0.1039]
[Train]:  67%|██████▋   | 372/553 [01:06<00:31,  5.75it/s, ce=0.0444, clp=0.0595, con=0.0000, loss=0.1039]
[Train]:  67%|██████▋   | 372/553 [01:06<00:31,  5.75it/s, ce=0.0443, clp=0.0595, con=0.0000, loss=0.1038]
[Train]:  67%|██████▋   | 373/553 [01:06<00:31,  5.80it/s, ce=0.0443, clp=0.0595, con=0.0000, loss=0.1038]
[Train]:  67%|██████▋   | 373/553 [01:06<00:31,  5.80it/s, ce=0.0442, clp=0.0595, con=0.0000, loss=0.1037]
[Train]:  68%|██████▊   | 374/553 [01:06<00:31,  5.65it/s, ce=0.0442, clp=0.0595, con=0.0000, loss=0.1037]
[Train]:  68%|██████▊   | 374/553 [01:06<00:31,  5.65it/s, ce=0.0442, clp=0.0595, con=0.0000, loss=0.1037]
[Train]:  68%|██████▊   | 375/553 [01:06<00:30,  5.85it/s, ce=0.0442, clp=0.0595, con=0.0000, loss=0.1037]
[Train]:  68%|██████▊   | 375/553 [01:07<00:30,  5.85it/s, ce=0.0441, clp=0.0594, con=0.0000, loss=0.1035]
[Train]:  68%|██████▊   | 376/553 [01:07<00:30,  5.75it/s, ce=0.0441, clp=0.0594, con=0.0000, loss=0.1035]
[Train]:  68%|██████▊   | 376/553 [01:07<00:30,  5.75it/s, ce=0.0441, clp=0.0594, con=0.0000, loss=0.1035]
[Train]:  68%|██████▊   | 377/553 [01:07<00:29,  5.94it/s, ce=0.0441, clp=0.0594, con=0.0000, loss=0.1035]
[Train]:  68%|██████▊   | 377/553 [01:07<00:29,  5.94it/s, ce=0.0440, clp=0.0593, con=0.0000, loss=0.1033]
[Train]:  68%|██████▊   | 378/553 [01:07<00:30,  5.75it/s, ce=0.0440, clp=0.0593, con=0.0000, loss=0.1033]
[Train]:  68%|██████▊   | 378/553 [01:07<00:30,  5.75it/s, ce=0.0439, clp=0.0593, con=0.0000, loss=0.1032]
[Train]:  69%|██████▊   | 379/553 [01:07<00:29,  5.81it/s, ce=0.0439, clp=0.0593, con=0.0000, loss=0.1032]
[Train]:  69%|██████▊   | 379/553 [01:07<00:29,  5.81it/s, ce=0.0439, clp=0.0594, con=0.0000, loss=0.1033]
[Train]:  69%|██████▊   | 380/553 [01:07<00:30,  5.68it/s, ce=0.0439, clp=0.0594, con=0.0000, loss=0.1033]
[Train]:  69%|██████▊   | 380/553 [01:08<00:30,  5.68it/s, ce=0.0439, clp=0.0596, con=0.0000, loss=0.1034]
[Train]:  69%|██████▉   | 381/553 [01:08<00:29,  5.78it/s, ce=0.0439, clp=0.0596, con=0.0000, loss=0.1034]
[Train]:  69%|██████▉   | 381/553 [01:08<00:29,  5.78it/s, ce=0.0438, clp=0.0595, con=0.0000, loss=0.1033]
[Train]:  69%|██████▉   | 382/553 [01:08<00:30,  5.68it/s, ce=0.0438, clp=0.0595, con=0.0000, loss=0.1033]
[Train]:  69%|██████▉   | 382/553 [01:08<00:30,  5.68it/s, ce=0.0437, clp=0.0595, con=0.0000, loss=0.1032]
[Train]:  69%|██████▉   | 383/553 [01:08<00:29,  5.85it/s, ce=0.0437, clp=0.0595, con=0.0000, loss=0.1032]
[Train]:  69%|██████▉   | 383/553 [01:08<00:29,  5.85it/s, ce=0.0437, clp=0.0595, con=0.0000, loss=0.1031]
[Train]:  69%|██████▉   | 384/553 [01:08<00:30,  5.56it/s, ce=0.0437, clp=0.0595, con=0.0000, loss=0.1031]
[Train]:  69%|██████▉   | 384/553 [01:08<00:30,  5.56it/s, ce=0.0436, clp=0.0595, con=0.0000, loss=0.1031]
[Train]:  70%|██████▉   | 385/553 [01:08<00:29,  5.79it/s, ce=0.0436, clp=0.0595, con=0.0000, loss=0.1031]
[Train]:  70%|██████▉   | 385/553 [01:08<00:29,  5.79it/s, ce=0.0436, clp=0.0594, con=0.0000, loss=0.1030]
[Train]:  70%|██████▉   | 386/553 [01:08<00:29,  5.60it/s, ce=0.0436, clp=0.0594, con=0.0000, loss=0.1030]
[Train]:  70%|██████▉   | 386/553 [01:09<00:29,  5.60it/s, ce=0.0435, clp=0.0594, con=0.0000, loss=0.1029]
[Train]:  70%|██████▉   | 387/553 [01:09<00:29,  5.71it/s, ce=0.0435, clp=0.0594, con=0.0000, loss=0.1029]
[Train]:  70%|██████▉   | 387/553 [01:09<00:29,  5.71it/s, ce=0.0435, clp=0.0594, con=0.0000, loss=0.1029]
[Train]:  70%|███████   | 388/553 [01:09<00:29,  5.52it/s, ce=0.0435, clp=0.0594, con=0.0000, loss=0.1029]
[Train]:  70%|███████   | 388/553 [01:09<00:29,  5.52it/s, ce=0.0434, clp=0.0593, con=0.0000, loss=0.1028]
[Train]:  70%|███████   | 389/553 [01:09<00:29,  5.61it/s, ce=0.0434, clp=0.0593, con=0.0000, loss=0.1028]
[Train]:  70%|███████   | 389/553 [01:09<00:29,  5.61it/s, ce=0.0434, clp=0.0593, con=0.0000, loss=0.1026]
[Train]:  71%|███████   | 390/553 [01:09<00:30,  5.38it/s, ce=0.0434, clp=0.0593, con=0.0000, loss=0.1026]
[Train]:  71%|███████   | 390/553 [01:09<00:30,  5.38it/s, ce=0.0433, clp=0.0592, con=0.0000, loss=0.1025]
[Train]:  71%|███████   | 391/553 [01:09<00:28,  5.66it/s, ce=0.0433, clp=0.0592, con=0.0000, loss=0.1025]
[Train]:  71%|███████   | 391/553 [01:10<00:28,  5.66it/s, ce=0.0437, clp=0.0592, con=0.0000, loss=0.1029]
[Train]:  71%|███████   | 392/553 [01:10<00:28,  5.59it/s, ce=0.0437, clp=0.0592, con=0.0000, loss=0.1029]
[Train]:  71%|███████   | 392/553 [01:10<00:28,  5.59it/s, ce=0.0440, clp=0.0593, con=0.0000, loss=0.1032]
[Train]:  71%|███████   | 393/553 [01:10<00:27,  5.79it/s, ce=0.0440, clp=0.0593, con=0.0000, loss=0.1032]
[Train]:  71%|███████   | 393/553 [01:10<00:27,  5.79it/s, ce=0.0439, clp=0.0592, con=0.0000, loss=0.1031]
[Train]:  71%|███████   | 394/553 [01:10<00:28,  5.60it/s, ce=0.0439, clp=0.0592, con=0.0000, loss=0.1031]
[Train]:  71%|███████   | 394/553 [01:10<00:28,  5.60it/s, ce=0.0447, clp=0.0595, con=0.0000, loss=0.1042]
[Train]:  71%|███████▏  | 395/553 [01:10<00:27,  5.67it/s, ce=0.0447, clp=0.0595, con=0.0000, loss=0.1042]
[Train]:  71%|███████▏  | 395/553 [01:10<00:27,  5.67it/s, ce=0.0446, clp=0.0595, con=0.0000, loss=0.1041]
[Train]:  72%|███████▏  | 396/553 [01:10<00:28,  5.56it/s, ce=0.0446, clp=0.0595, con=0.0000, loss=0.1041]
[Train]:  72%|███████▏  | 396/553 [01:10<00:28,  5.56it/s, ce=0.0446, clp=0.0595, con=0.0000, loss=0.1041]
[Train]:  72%|███████▏  | 397/553 [01:10<00:27,  5.70it/s, ce=0.0446, clp=0.0595, con=0.0000, loss=0.1041]
[Train]:  72%|███████▏  | 397/553 [01:11<00:27,  5.70it/s, ce=0.0445, clp=0.0594, con=0.0000, loss=0.1039]
[Train]:  72%|███████▏  | 398/553 [01:11<00:27,  5.55it/s, ce=0.0445, clp=0.0594, con=0.0000, loss=0.1039]
[Train]:  72%|███████▏  | 398/553 [01:11<00:27,  5.55it/s, ce=0.0444, clp=0.0594, con=0.0000, loss=0.1039]
[Train]:  72%|███████▏  | 399/553 [01:11<00:27,  5.63it/s, ce=0.0444, clp=0.0594, con=0.0000, loss=0.1039]
[Train]:  72%|███████▏  | 399/553 [01:11<00:27,  5.63it/s, ce=0.0444, clp=0.0595, con=0.0000, loss=0.1038]
[Train]:  72%|███████▏  | 400/553 [01:11<00:28,  5.36it/s, ce=0.0444, clp=0.0595, con=0.0000, loss=0.1038]
[Train]:  72%|███████▏  | 400/553 [01:11<00:28,  5.36it/s, ce=0.0443, clp=0.0594, con=0.0000, loss=0.1037]
[Train]:  73%|███████▎  | 401/553 [01:11<00:27,  5.52it/s, ce=0.0443, clp=0.0594, con=0.0000, loss=0.1037]
[Train]:  73%|███████▎  | 401/553 [01:11<00:27,  5.52it/s, ce=0.0443, clp=0.0594, con=0.0000, loss=0.1037]
[Train]:  73%|███████▎  | 402/553 [01:11<00:27,  5.40it/s, ce=0.0443, clp=0.0594, con=0.0000, loss=0.1037]
[Train]:  73%|███████▎  | 402/553 [01:11<00:27,  5.40it/s, ce=0.0443, clp=0.0596, con=0.0000, loss=0.1039]
[Train]:  73%|███████▎  | 403/553 [01:11<00:26,  5.57it/s, ce=0.0443, clp=0.0596, con=0.0000, loss=0.1039]
[Train]:  73%|███████▎  | 403/553 [01:12<00:26,  5.57it/s, ce=0.0443, clp=0.0595, con=0.0000, loss=0.1038]
[Train]:  73%|███████▎  | 404/553 [01:12<00:27,  5.42it/s, ce=0.0443, clp=0.0595, con=0.0000, loss=0.1038]
[Train]:  73%|███████▎  | 404/553 [01:12<00:27,  5.42it/s, ce=0.0449, clp=0.0595, con=0.0000, loss=0.1044]
[Train]:  73%|███████▎  | 405/553 [01:12<00:26,  5.59it/s, ce=0.0449, clp=0.0595, con=0.0000, loss=0.1044]
[Train]:  73%|███████▎  | 405/553 [01:12<00:26,  5.59it/s, ce=0.0448, clp=0.0595, con=0.0000, loss=0.1043]
[Train]:  73%|███████▎  | 406/553 [01:12<00:27,  5.44it/s, ce=0.0448, clp=0.0595, con=0.0000, loss=0.1043]
[Train]:  73%|███████▎  | 406/553 [01:12<00:27,  5.44it/s, ce=0.0448, clp=0.0595, con=0.0000, loss=0.1043]
[Train]:  74%|███████▎  | 407/553 [01:12<00:26,  5.55it/s, ce=0.0448, clp=0.0595, con=0.0000, loss=0.1043]
[Train]:  74%|███████▎  | 407/553 [01:12<00:26,  5.55it/s, ce=0.0450, clp=0.0595, con=0.0000, loss=0.1045]
[Train]:  74%|███████▍  | 408/553 [01:12<00:26,  5.39it/s, ce=0.0450, clp=0.0595, con=0.0000, loss=0.1045]
[Train]:  74%|███████▍  | 408/553 [01:13<00:26,  5.39it/s, ce=0.0449, clp=0.0595, con=0.0000, loss=0.1044]
[Train]:  74%|███████▍  | 409/553 [01:13<00:26,  5.53it/s, ce=0.0449, clp=0.0595, con=0.0000, loss=0.1044]
[Train]:  74%|███████▍  | 409/553 [01:13<00:26,  5.53it/s, ce=0.0449, clp=0.0595, con=0.0000, loss=0.1043]
[Train]:  74%|███████▍  | 410/553 [01:13<00:26,  5.42it/s, ce=0.0449, clp=0.0595, con=0.0000, loss=0.1043]
[Train]:  74%|███████▍  | 410/553 [01:13<00:26,  5.42it/s, ce=0.0448, clp=0.0594, con=0.0000, loss=0.1042]
[Train]:  74%|███████▍  | 411/553 [01:13<00:25,  5.54it/s, ce=0.0448, clp=0.0594, con=0.0000, loss=0.1042]
[Train]:  74%|███████▍  | 411/553 [01:13<00:25,  5.54it/s, ce=0.0447, clp=0.0594, con=0.0000, loss=0.1042]
[Train]:  75%|███████▍  | 412/553 [01:13<00:25,  5.43it/s, ce=0.0447, clp=0.0594, con=0.0000, loss=0.1042]
[Train]:  75%|███████▍  | 412/553 [01:13<00:25,  5.43it/s, ce=0.0451, clp=0.0595, con=0.0000, loss=0.1046]
[Train]:  75%|███████▍  | 413/553 [01:13<00:25,  5.57it/s, ce=0.0451, clp=0.0595, con=0.0000, loss=0.1046]
[Train]:  75%|███████▍  | 413/553 [01:13<00:25,  5.57it/s, ce=0.0454, clp=0.0595, con=0.0000, loss=0.1049]
[Train]:  75%|███████▍  | 414/553 [01:13<00:25,  5.42it/s, ce=0.0454, clp=0.0595, con=0.0000, loss=0.1049]
[Train]:  75%|███████▍  | 414/553 [01:14<00:25,  5.42it/s, ce=0.0454, clp=0.0595, con=0.0000, loss=0.1048]
[Train]:  75%|███████▌  | 415/553 [01:14<00:24,  5.55it/s, ce=0.0454, clp=0.0595, con=0.0000, loss=0.1048]
[Train]:  75%|███████▌  | 415/553 [01:14<00:24,  5.55it/s, ce=0.0456, clp=0.0594, con=0.0000, loss=0.1050]
[Train]:  75%|███████▌  | 416/553 [01:14<00:25,  5.43it/s, ce=0.0456, clp=0.0594, con=0.0000, loss=0.1050]
[Train]:  75%|███████▌  | 416/553 [01:14<00:25,  5.43it/s, ce=0.0456, clp=0.0594, con=0.0000, loss=0.1050]
[Train]:  75%|███████▌  | 417/553 [01:14<00:24,  5.56it/s, ce=0.0456, clp=0.0594, con=0.0000, loss=0.1050]
[Train]:  75%|███████▌  | 417/553 [01:14<00:24,  5.56it/s, ce=0.0455, clp=0.0594, con=0.0000, loss=0.1049]
[Train]:  76%|███████▌  | 418/553 [01:14<00:24,  5.42it/s, ce=0.0455, clp=0.0594, con=0.0000, loss=0.1049]
[Train]:  76%|███████▌  | 418/553 [01:14<00:24,  5.42it/s, ce=0.0455, clp=0.0593, con=0.0000, loss=0.1048]
[Train]:  76%|███████▌  | 419/553 [01:14<00:23,  5.59it/s, ce=0.0455, clp=0.0593, con=0.0000, loss=0.1048]
[Train]:  76%|███████▌  | 419/553 [01:15<00:23,  5.59it/s, ce=0.0454, clp=0.0593, con=0.0000, loss=0.1047]
[Train]:  76%|███████▌  | 420/553 [01:15<00:24,  5.37it/s, ce=0.0454, clp=0.0593, con=0.0000, loss=0.1047]
[Train]:  76%|███████▌  | 420/553 [01:15<00:24,  5.37it/s, ce=0.0454, clp=0.0592, con=0.0000, loss=0.1046]
[Train]:  76%|███████▌  | 421/553 [01:15<00:23,  5.54it/s, ce=0.0454, clp=0.0592, con=0.0000, loss=0.1046]
[Train]:  76%|███████▌  | 421/553 [01:15<00:23,  5.54it/s, ce=0.0453, clp=0.0593, con=0.0000, loss=0.1046]
[Train]:  76%|███████▋  | 422/553 [01:15<00:24,  5.42it/s, ce=0.0453, clp=0.0593, con=0.0000, loss=0.1046]
[Train]:  76%|███████▋  | 422/553 [01:15<00:24,  5.42it/s, ce=0.0456, clp=0.0593, con=0.0000, loss=0.1049]
[Train]:  76%|███████▋  | 423/553 [01:15<00:23,  5.56it/s, ce=0.0456, clp=0.0593, con=0.0000, loss=0.1049]
[Train]:  76%|███████▋  | 423/553 [01:15<00:23,  5.56it/s, ce=0.0456, clp=0.0593, con=0.0000, loss=0.1049]
[Train]:  77%|███████▋  | 424/553 [01:15<00:23,  5.41it/s, ce=0.0456, clp=0.0593, con=0.0000, loss=0.1049]
[Train]:  77%|███████▋  | 424/553 [01:15<00:23,  5.41it/s, ce=0.0457, clp=0.0592, con=0.0000, loss=0.1050]
[Train]:  77%|███████▋  | 425/553 [01:15<00:22,  5.57it/s, ce=0.0457, clp=0.0592, con=0.0000, loss=0.1050]
[Train]:  77%|███████▋  | 425/553 [01:16<00:22,  5.57it/s, ce=0.0457, clp=0.0592, con=0.0000, loss=0.1049]
[Train]:  77%|███████▋  | 426/553 [01:16<00:23,  5.42it/s, ce=0.0457, clp=0.0592, con=0.0000, loss=0.1049]
[Train]:  77%|███████▋  | 426/553 [01:16<00:23,  5.42it/s, ce=0.0456, clp=0.0592, con=0.0000, loss=0.1048]
[Train]:  77%|███████▋  | 427/553 [01:16<00:22,  5.54it/s, ce=0.0456, clp=0.0592, con=0.0000, loss=0.1048]
[Train]:  77%|███████▋  | 427/553 [01:16<00:22,  5.54it/s, ce=0.0456, clp=0.0592, con=0.0000, loss=0.1048]
[Train]:  77%|███████▋  | 428/553 [01:16<00:23,  5.43it/s, ce=0.0456, clp=0.0592, con=0.0000, loss=0.1048]
[Train]:  77%|███████▋  | 428/553 [01:16<00:23,  5.43it/s, ce=0.0458, clp=0.0594, con=0.0000, loss=0.1052]
[Train]:  78%|███████▊  | 429/553 [01:16<00:22,  5.57it/s, ce=0.0458, clp=0.0594, con=0.0000, loss=0.1052]
[Train]:  78%|███████▊  | 429/553 [01:16<00:22,  5.57it/s, ce=0.0457, clp=0.0594, con=0.0000, loss=0.1051]
[Train]:  78%|███████▊  | 430/553 [01:16<00:22,  5.44it/s, ce=0.0457, clp=0.0594, con=0.0000, loss=0.1051]
[Train]:  78%|███████▊  | 430/553 [01:17<00:22,  5.44it/s, ce=0.0457, clp=0.0594, con=0.0000, loss=0.1050]
[Train]:  78%|███████▊  | 431/553 [01:17<00:21,  5.62it/s, ce=0.0457, clp=0.0594, con=0.0000, loss=0.1050]
[Train]:  78%|███████▊  | 431/553 [01:17<00:21,  5.62it/s, ce=0.0456, clp=0.0597, con=0.0000, loss=0.1053]
[Train]:  78%|███████▊  | 432/553 [01:17<00:22,  5.45it/s, ce=0.0456, clp=0.0597, con=0.0000, loss=0.1053]
[Train]:  78%|███████▊  | 432/553 [01:17<00:22,  5.45it/s, ce=0.0456, clp=0.0596, con=0.0000, loss=0.1052]
[Train]:  78%|███████▊  | 433/553 [01:17<00:21,  5.52it/s, ce=0.0456, clp=0.0596, con=0.0000, loss=0.1052]
[Train]:  78%|███████▊  | 433/553 [01:17<00:21,  5.52it/s, ce=0.0457, clp=0.0595, con=0.0000, loss=0.1053]
[Train]:  78%|███████▊  | 434/553 [01:17<00:21,  5.44it/s, ce=0.0457, clp=0.0595, con=0.0000, loss=0.1053]
[Train]:  78%|███████▊  | 434/553 [01:17<00:21,  5.44it/s, ce=0.0457, clp=0.0595, con=0.0000, loss=0.1052]
[Train]:  79%|███████▊  | 435/553 [01:17<00:20,  5.64it/s, ce=0.0457, clp=0.0595, con=0.0000, loss=0.1052]
[Train]:  79%|███████▊  | 435/553 [01:17<00:20,  5.64it/s, ce=0.0456, clp=0.0595, con=0.0000, loss=0.1051]
[Train]:  79%|███████▉  | 436/553 [01:17<00:21,  5.50it/s, ce=0.0456, clp=0.0595, con=0.0000, loss=0.1051]
[Train]:  79%|███████▉  | 436/553 [01:18<00:21,  5.50it/s, ce=0.0456, clp=0.0595, con=0.0000, loss=0.1050]
[Train]:  79%|███████▉  | 437/553 [01:18<00:20,  5.66it/s, ce=0.0456, clp=0.0595, con=0.0000, loss=0.1050]
[Train]:  79%|███████▉  | 437/553 [01:18<00:20,  5.66it/s, ce=0.0455, clp=0.0595, con=0.0000, loss=0.1050]
[Train]:  79%|███████▉  | 438/553 [01:18<00:20,  5.49it/s, ce=0.0455, clp=0.0595, con=0.0000, loss=0.1050]
[Train]:  79%|███████▉  | 438/553 [01:18<00:20,  5.49it/s, ce=0.0454, clp=0.0594, con=0.0000, loss=0.1049]
[Train]:  79%|███████▉  | 439/553 [01:18<00:20,  5.65it/s, ce=0.0454, clp=0.0594, con=0.0000, loss=0.1049]
[Train]:  79%|███████▉  | 439/553 [01:18<00:20,  5.65it/s, ce=0.0454, clp=0.0594, con=0.0000, loss=0.1048]
[Train]:  80%|███████▉  | 440/553 [01:18<00:20,  5.50it/s, ce=0.0454, clp=0.0594, con=0.0000, loss=0.1048]
[Train]:  80%|███████▉  | 440/553 [01:18<00:20,  5.50it/s, ce=0.0453, clp=0.0594, con=0.0000, loss=0.1048]
[Train]:  80%|███████▉  | 441/553 [01:18<00:19,  5.70it/s, ce=0.0453, clp=0.0594, con=0.0000, loss=0.1048]
[Train]:  80%|███████▉  | 441/553 [01:19<00:19,  5.70it/s, ce=0.0453, clp=0.0594, con=0.0000, loss=0.1046]
[Train]:  80%|███████▉  | 442/553 [01:19<00:19,  5.56it/s, ce=0.0453, clp=0.0594, con=0.0000, loss=0.1046]
[Train]:  80%|███████▉  | 442/553 [01:19<00:19,  5.56it/s, ce=0.0453, clp=0.0594, con=0.0000, loss=0.1047]
[Train]:  80%|████████  | 443/553 [01:19<00:19,  5.69it/s, ce=0.0453, clp=0.0594, con=0.0000, loss=0.1047]
[Train]:  80%|████████  | 443/553 [01:19<00:19,  5.69it/s, ce=0.0455, clp=0.0595, con=0.0000, loss=0.1049]
[Train]:  80%|████████  | 444/553 [01:19<00:19,  5.50it/s, ce=0.0455, clp=0.0595, con=0.0000, loss=0.1049]
[Train]:  80%|████████  | 444/553 [01:19<00:19,  5.50it/s, ce=0.0454, clp=0.0594, con=0.0000, loss=0.1049]
[Train]:  80%|████████  | 445/553 [01:19<00:19,  5.63it/s, ce=0.0454, clp=0.0594, con=0.0000, loss=0.1049]
[Train]:  80%|████████  | 445/553 [01:19<00:19,  5.63it/s, ce=0.0454, clp=0.0595, con=0.0000, loss=0.1049]
[Train]:  81%|████████  | 446/553 [01:19<00:19,  5.48it/s, ce=0.0454, clp=0.0595, con=0.0000, loss=0.1049]
[Train]:  81%|████████  | 446/553 [01:19<00:19,  5.48it/s, ce=0.0454, clp=0.0594, con=0.0000, loss=0.1048]
[Train]:  81%|████████  | 447/553 [01:19<00:18,  5.65it/s, ce=0.0454, clp=0.0594, con=0.0000, loss=0.1048]
[Train]:  81%|████████  | 447/553 [01:20<00:18,  5.65it/s, ce=0.0453, clp=0.0595, con=0.0000, loss=0.1049]
[Train]:  81%|████████  | 448/553 [01:20<00:18,  5.59it/s, ce=0.0453, clp=0.0595, con=0.0000, loss=0.1049]
[Train]:  81%|████████  | 448/553 [01:20<00:18,  5.59it/s, ce=0.0455, clp=0.0595, con=0.0000, loss=0.1050]
[Train]:  81%|████████  | 449/553 [01:20<00:17,  5.80it/s, ce=0.0455, clp=0.0595, con=0.0000, loss=0.1050]
[Train]:  81%|████████  | 449/553 [01:20<00:17,  5.80it/s, ce=0.0454, clp=0.0594, con=0.0000, loss=0.1049]
[Train]:  81%|████████▏ | 450/553 [01:20<00:18,  5.70it/s, ce=0.0454, clp=0.0594, con=0.0000, loss=0.1049]
[Train]:  81%|████████▏ | 450/553 [01:20<00:18,  5.70it/s, ce=0.0454, clp=0.0594, con=0.0000, loss=0.1048]
[Train]:  82%|████████▏ | 451/553 [01:20<00:17,  5.86it/s, ce=0.0454, clp=0.0594, con=0.0000, loss=0.1048]
[Train]:  82%|████████▏ | 451/553 [01:20<00:17,  5.86it/s, ce=0.0454, clp=0.0593, con=0.0000, loss=0.1047]
[Train]:  82%|████████▏ | 452/553 [01:20<00:17,  5.68it/s, ce=0.0454, clp=0.0593, con=0.0000, loss=0.1047]
[Train]:  82%|████████▏ | 452/553 [01:20<00:17,  5.68it/s, ce=0.0453, clp=0.0593, con=0.0000, loss=0.1047]
