
>>> [1/63] Baseline | dynahate | seed=123
>>> Command: python3 src_script/train/train_causal_fair.py --dataset dynahate --seed 123 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 06:08:37 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_none_clp0.0_con0.0_seed123_0315_0608
[Data] Train: 8844 | Val: 1091 | Test: 1111
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.6596, clp=0.0000, con=0.0000, loss=0.6596]
[Train]:  42%|████▏     | 230/553 [00:34<00:48,  6.66it/s, ce=0.0102, clp=0.0000, con=0.0000, loss=0.0102]
[Train]:  42%|████▏     | 231/553 [00:34<00:47,  6.80it/s, ce=0.0102, clp=0.0000, con=0.0000, loss=0.0102]
[Train]:  42%|████▏     | 231/553 [00:34<00:47,  6.80it/s, ce=0.0102, clp=0.0000, con=0.0000, loss=0.0102]
[Train]:  42%|████▏     | 232/553 [00:34<00:49,  6.42it/s, ce=0.0102, clp=0.0000, con=0.0000, loss=0.0102]
[Train]:  42%|████▏     | 232/553 [00:34<00:49,  6.42it/s, ce=0.0102, clp=0.0000, con=0.0000, loss=0.0102]
[Train]:  42%|████▏     | 233/553 [00:34<00:47,  6.68it/s, ce=0.0102, clp=0.0000, con=0.0000, loss=0.0102]
[Train]:  42%|████▏     | 233/553 [00:34<00:47,  6.68it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  42%|████▏     | 234/553 [00:34<00:49,  6.51it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  42%|████▏     | 234/553 [00:35<00:49,  6.51it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  42%|████▏     | 235/553 [00:35<00:46,  6.80it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  42%|████▏     | 235/553 [00:35<00:46,  6.80it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  43%|████▎     | 236/553 [00:35<00:47,  6.62it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  43%|████▎     | 236/553 [00:35<00:47,  6.62it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  43%|████▎     | 237/553 [00:35<00:46,  6.77it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  43%|████▎     | 237/553 [00:35<00:46,  6.77it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  43%|████▎     | 238/553 [00:35<00:49,  6.42it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  43%|████▎     | 238/553 [00:35<00:49,  6.42it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  43%|████▎     | 239/553 [00:35<00:46,  6.69it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  43%|████▎     | 239/553 [00:35<00:46,  6.69it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  43%|████▎     | 240/553 [00:35<00:47,  6.57it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  43%|████▎     | 240/553 [00:36<00:47,  6.57it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  44%|████▎     | 241/553 [00:36<00:45,  6.82it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  44%|████▎     | 241/553 [00:36<00:45,  6.82it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  44%|████▍     | 242/553 [00:36<00:46,  6.68it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  44%|████▍     | 242/553 [00:36<00:46,  6.68it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  44%|████▍     | 243/553 [00:36<00:44,  6.90it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  44%|████▍     | 243/553 [00:36<00:44,  6.90it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  44%|████▍     | 244/553 [00:36<00:46,  6.59it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  44%|████▍     | 244/553 [00:36<00:46,  6.59it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  44%|████▍     | 245/553 [00:36<00:46,  6.63it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  44%|████▍     | 245/553 [00:36<00:46,  6.63it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  44%|████▍     | 246/553 [00:36<00:47,  6.52it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  44%|████▍     | 246/553 [00:36<00:47,  6.52it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  45%|████▍     | 247/553 [00:36<00:45,  6.80it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  45%|████▍     | 247/553 [00:37<00:45,  6.80it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  45%|████▍     | 248/553 [00:37<00:45,  6.67it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  45%|████▍     | 248/553 [00:37<00:45,  6.67it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  45%|████▌     | 249/553 [00:37<00:43,  6.93it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  45%|████▌     | 249/553 [00:37<00:43,  6.93it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  45%|████▌     | 250/553 [00:37<00:45,  6.65it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  45%|████▌     | 250/553 [00:37<00:45,  6.65it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  45%|████▌     | 251/553 [00:37<00:44,  6.79it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  45%|████▌     | 251/553 [00:37<00:44,  6.79it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  46%|████▌     | 252/553 [00:37<00:46,  6.52it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  46%|████▌     | 252/553 [00:37<00:46,  6.52it/s, ce=0.0095, clp=0.0000, con=0.0000, loss=0.0095]
[Train]:  46%|████▌     | 253/553 [00:37<00:44,  6.82it/s, ce=0.0095, clp=0.0000, con=0.0000, loss=0.0095]
[Train]:  46%|████▌     | 253/553 [00:37<00:44,  6.82it/s, ce=0.0095, clp=0.0000, con=0.0000, loss=0.0095]
[Train]:  46%|████▌     | 254/553 [00:37<00:45,  6.63it/s, ce=0.0095, clp=0.0000, con=0.0000, loss=0.0095]
[Train]:  46%|████▌     | 254/553 [00:38<00:45,  6.63it/s, ce=0.0095, clp=0.0000, con=0.0000, loss=0.0095]
[Train]:  46%|████▌     | 255/553 [00:38<00:43,  6.91it/s, ce=0.0095, clp=0.0000, con=0.0000, loss=0.0095]
[Train]:  46%|████▌     | 255/553 [00:38<00:43,  6.91it/s, ce=0.0094, clp=0.0000, con=0.0000, loss=0.0094]
[Train]:  46%|████▋     | 256/553 [00:38<00:44,  6.68it/s, ce=0.0094, clp=0.0000, con=0.0000, loss=0.0094]
[Train]:  46%|████▋     | 256/553 [00:38<00:44,  6.68it/s, ce=0.0094, clp=0.0000, con=0.0000, loss=0.0094]
[Train]:  46%|████▋     | 257/553 [00:38<00:43,  6.85it/s, ce=0.0094, clp=0.0000, con=0.0000, loss=0.0094]
[Train]:  46%|████▋     | 257/553 [00:38<00:43,  6.85it/s, ce=0.0094, clp=0.0000, con=0.0000, loss=0.0094]
[Train]:  47%|████▋     | 258/553 [00:38<00:45,  6.46it/s, ce=0.0094, clp=0.0000, con=0.0000, loss=0.0094]
[Train]:  47%|████▋     | 258/553 [00:38<00:45,  6.46it/s, ce=0.0093, clp=0.0000, con=0.0000, loss=0.0093]
[Train]:  47%|████▋     | 259/553 [00:38<00:43,  6.75it/s, ce=0.0093, clp=0.0000, con=0.0000, loss=0.0093]
[Train]:  47%|████▋     | 259/553 [00:38<00:43,  6.75it/s, ce=0.0093, clp=0.0000, con=0.0000, loss=0.0093]
[Train]:  47%|████▋     | 260/553 [00:38<00:44,  6.59it/s, ce=0.0093, clp=0.0000, con=0.0000, loss=0.0093]
[Train]:  47%|████▋     | 260/553 [00:39<00:44,  6.59it/s, ce=0.0093, clp=0.0000, con=0.0000, loss=0.0093]
[Train]:  47%|████▋     | 261/553 [00:39<00:42,  6.85it/s, ce=0.0093, clp=0.0000, con=0.0000, loss=0.0093]
[Train]:  47%|████▋     | 261/553 [00:39<00:42,  6.85it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  47%|████▋     | 262/553 [00:39<00:43,  6.70it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  47%|████▋     | 262/553 [00:39<00:43,  6.70it/s, ce=0.0111, clp=0.0000, con=0.0000, loss=0.0111]
[Train]:  48%|████▊     | 263/553 [00:39<00:41,  6.93it/s, ce=0.0111, clp=0.0000, con=0.0000, loss=0.0111]
[Train]:  48%|████▊     | 263/553 [00:39<00:41,  6.93it/s, ce=0.0111, clp=0.0000, con=0.0000, loss=0.0111]
[Train]:  48%|████▊     | 264/553 [00:39<00:43,  6.63it/s, ce=0.0111, clp=0.0000, con=0.0000, loss=0.0111]
[Train]:  48%|████▊     | 264/553 [00:39<00:43,  6.63it/s, ce=0.0110, clp=0.0000, con=0.0000, loss=0.0110]
[Train]:  48%|████▊     | 265/553 [00:39<00:43,  6.67it/s, ce=0.0110, clp=0.0000, con=0.0000, loss=0.0110]
[Train]:  48%|████▊     | 265/553 [00:39<00:43,  6.67it/s, ce=0.0113, clp=0.0000, con=0.0000, loss=0.0113]
[Train]:  48%|████▊     | 266/553 [00:39<00:43,  6.55it/s, ce=0.0113, clp=0.0000, con=0.0000, loss=0.0113]
[Train]:  48%|████▊     | 266/553 [00:39<00:43,  6.55it/s, ce=0.0112, clp=0.0000, con=0.0000, loss=0.0112]
[Train]:  48%|████▊     | 267/553 [00:39<00:41,  6.84it/s, ce=0.0112, clp=0.0000, con=0.0000, loss=0.0112]
[Train]:  48%|████▊     | 267/553 [00:40<00:41,  6.84it/s, ce=0.0112, clp=0.0000, con=0.0000, loss=0.0112]
[Train]:  48%|████▊     | 268/553 [00:40<00:42,  6.64it/s, ce=0.0112, clp=0.0000, con=0.0000, loss=0.0112]
[Train]:  48%|████▊     | 268/553 [00:40<00:42,  6.64it/s, ce=0.0112, clp=0.0000, con=0.0000, loss=0.0112]
[Train]:  49%|████▊     | 269/553 [00:40<00:41,  6.82it/s, ce=0.0112, clp=0.0000, con=0.0000, loss=0.0112]
[Train]:  49%|████▊     | 269/553 [00:40<00:41,  6.82it/s, ce=0.0111, clp=0.0000, con=0.0000, loss=0.0111]
[Train]:  49%|████▉     | 270/553 [00:40<00:42,  6.59it/s, ce=0.0111, clp=0.0000, con=0.0000, loss=0.0111]
[Train]:  49%|████▉     | 270/553 [00:40<00:42,  6.59it/s, ce=0.0111, clp=0.0000, con=0.0000, loss=0.0111]
[Train]:  49%|████▉     | 271/553 [00:40<00:41,  6.73it/s, ce=0.0111, clp=0.0000, con=0.0000, loss=0.0111]
[Train]:  49%|████▉     | 271/553 [00:40<00:41,  6.73it/s, ce=0.0111, clp=0.0000, con=0.0000, loss=0.0111]
[Train]:  49%|████▉     | 272/553 [00:40<00:45,  6.21it/s, ce=0.0111, clp=0.0000, con=0.0000, loss=0.0111]
[Train]:  49%|████▉     | 272/553 [00:40<00:45,  6.21it/s, ce=0.0110, clp=0.0000, con=0.0000, loss=0.0110]
[Train]:  49%|████▉     | 273/553 [00:40<00:43,  6.39it/s, ce=0.0110, clp=0.0000, con=0.0000, loss=0.0110]
[Train]:  49%|████▉     | 273/553 [00:40<00:43,  6.39it/s, ce=0.0110, clp=0.0000, con=0.0000, loss=0.0110]
[Train]:  50%|████▉     | 274/553 [00:40<00:44,  6.33it/s, ce=0.0110, clp=0.0000, con=0.0000, loss=0.0110]
[Train]:  50%|████▉     | 274/553 [00:41<00:44,  6.33it/s, ce=0.0110, clp=0.0000, con=0.0000, loss=0.0110]
[Train]:  50%|████▉     | 275/553 [00:41<00:41,  6.66it/s, ce=0.0110, clp=0.0000, con=0.0000, loss=0.0110]
[Train]:  50%|████▉     | 275/553 [00:41<00:41,  6.66it/s, ce=0.0110, clp=0.0000, con=0.0000, loss=0.0110]
[Train]:  50%|████▉     | 276/553 [00:41<00:42,  6.52it/s, ce=0.0110, clp=0.0000, con=0.0000, loss=0.0110]
[Train]:  50%|████▉     | 276/553 [00:41<00:42,  6.52it/s, ce=0.0109, clp=0.0000, con=0.0000, loss=0.0109]
[Train]:  50%|█████     | 277/553 [00:41<00:41,  6.70it/s, ce=0.0109, clp=0.0000, con=0.0000, loss=0.0109]
[Train]:  50%|█████     | 277/553 [00:41<00:41,  6.70it/s, ce=0.0109, clp=0.0000, con=0.0000, loss=0.0109]
[Train]:  50%|█████     | 278/553 [00:41<00:43,  6.33it/s, ce=0.0109, clp=0.0000, con=0.0000, loss=0.0109]
[Train]:  50%|█████     | 278/553 [00:41<00:43,  6.33it/s, ce=0.0109, clp=0.0000, con=0.0000, loss=0.0109]
[Train]:  50%|█████     | 279/553 [00:41<00:41,  6.56it/s, ce=0.0109, clp=0.0000, con=0.0000, loss=0.0109]
[Train]:  50%|█████     | 279/553 [00:41<00:41,  6.56it/s, ce=0.0108, clp=0.0000, con=0.0000, loss=0.0108]
[Train]:  51%|█████     | 280/553 [00:41<00:42,  6.42it/s, ce=0.0108, clp=0.0000, con=0.0000, loss=0.0108]
[Train]:  51%|█████     | 280/553 [00:42<00:42,  6.42it/s, ce=0.0108, clp=0.0000, con=0.0000, loss=0.0108]
[Train]:  51%|█████     | 281/553 [00:42<00:40,  6.71it/s, ce=0.0108, clp=0.0000, con=0.0000, loss=0.0108]
[Train]:  51%|█████     | 281/553 [00:42<00:40,  6.71it/s, ce=0.0108, clp=0.0000, con=0.0000, loss=0.0108]
[Train]:  51%|█████     | 282/553 [00:42<00:41,  6.52it/s, ce=0.0108, clp=0.0000, con=0.0000, loss=0.0108]
[Train]:  51%|█████     | 282/553 [00:42<00:41,  6.52it/s, ce=0.0107, clp=0.0000, con=0.0000, loss=0.0107]
[Train]:  51%|█████     | 283/553 [00:42<00:40,  6.71it/s, ce=0.0107, clp=0.0000, con=0.0000, loss=0.0107]
[Train]:  51%|█████     | 283/553 [00:42<00:40,  6.71it/s, ce=0.0107, clp=0.0000, con=0.0000, loss=0.0107]
[Train]:  51%|█████▏    | 284/553 [00:42<00:41,  6.44it/s, ce=0.0107, clp=0.0000, con=0.0000, loss=0.0107]
[Train]:  51%|█████▏    | 284/553 [00:42<00:41,  6.44it/s, ce=0.0107, clp=0.0000, con=0.0000, loss=0.0107]
[Train]:  52%|█████▏    | 285/553 [00:42<00:41,  6.54it/s, ce=0.0107, clp=0.0000, con=0.0000, loss=0.0107]
[Train]:  52%|█████▏    | 285/553 [00:42<00:41,  6.54it/s, ce=0.0106, clp=0.0000, con=0.0000, loss=0.0106]
[Train]:  52%|█████▏    | 286/553 [00:42<00:41,  6.42it/s, ce=0.0106, clp=0.0000, con=0.0000, loss=0.0106]
[Train]:  52%|█████▏    | 286/553 [00:42<00:41,  6.42it/s, ce=0.0106, clp=0.0000, con=0.0000, loss=0.0106]
[Train]:  52%|█████▏    | 287/553 [00:42<00:39,  6.70it/s, ce=0.0106, clp=0.0000, con=0.0000, loss=0.0106]
[Train]:  52%|█████▏    | 287/553 [00:43<00:39,  6.70it/s, ce=0.0106, clp=0.0000, con=0.0000, loss=0.0106]
[Train]:  52%|█████▏    | 288/553 [00:43<00:40,  6.56it/s, ce=0.0106, clp=0.0000, con=0.0000, loss=0.0106]
[Train]:  52%|█████▏    | 288/553 [00:43<00:40,  6.56it/s, ce=0.0106, clp=0.0000, con=0.0000, loss=0.0106]
[Train]:  52%|█████▏    | 289/553 [00:43<00:38,  6.81it/s, ce=0.0106, clp=0.0000, con=0.0000, loss=0.0106]
[Train]:  52%|█████▏    | 289/553 [00:43<00:38,  6.81it/s, ce=0.0106, clp=0.0000, con=0.0000, loss=0.0106]
[Train]:  52%|█████▏    | 290/553 [00:43<00:40,  6.54it/s, ce=0.0106, clp=0.0000, con=0.0000, loss=0.0106]
[Train]:  52%|█████▏    | 290/553 [00:43<00:40,  6.54it/s, ce=0.0105, clp=0.0000, con=0.0000, loss=0.0105]
[Train]:  53%|█████▎    | 291/553 [00:43<00:39,  6.61it/s, ce=0.0105, clp=0.0000, con=0.0000, loss=0.0105]
[Train]:  53%|█████▎    | 291/553 [00:43<00:39,  6.61it/s, ce=0.0105, clp=0.0000, con=0.0000, loss=0.0105]
[Train]:  53%|█████▎    | 292/553 [00:43<00:40,  6.38it/s, ce=0.0105, clp=0.0000, con=0.0000, loss=0.0105]
[Train]:  53%|█████▎    | 292/553 [00:43<00:40,  6.38it/s, ce=0.0105, clp=0.0000, con=0.0000, loss=0.0105]
[Train]:  53%|█████▎    | 293/553 [00:43<00:39,  6.64it/s, ce=0.0105, clp=0.0000, con=0.0000, loss=0.0105]
[Train]:  53%|█████▎    | 293/553 [00:44<00:39,  6.64it/s, ce=0.0104, clp=0.0000, con=0.0000, loss=0.0104]
[Train]:  53%|█████▎    | 294/553 [00:44<00:39,  6.49it/s, ce=0.0104, clp=0.0000, con=0.0000, loss=0.0104]
[Train]:  53%|█████▎    | 294/553 [00:44<00:39,  6.49it/s, ce=0.0104, clp=0.0000, con=0.0000, loss=0.0104]
[Train]:  53%|█████▎    | 295/553 [00:44<00:38,  6.76it/s, ce=0.0104, clp=0.0000, con=0.0000, loss=0.0104]
[Train]:  53%|█████▎    | 295/553 [00:44<00:38,  6.76it/s, ce=0.0104, clp=0.0000, con=0.0000, loss=0.0104]
[Train]:  54%|█████▎    | 296/553 [00:44<00:38,  6.59it/s, ce=0.0104, clp=0.0000, con=0.0000, loss=0.0104]
[Train]:  54%|█████▎    | 296/553 [00:44<00:38,  6.59it/s, ce=0.0104, clp=0.0000, con=0.0000, loss=0.0104]
[Train]:  54%|█████▎    | 297/553 [00:44<00:37,  6.78it/s, ce=0.0104, clp=0.0000, con=0.0000, loss=0.0104]
[Train]:  54%|█████▎    | 297/553 [00:44<00:37,  6.78it/s, ce=0.0103, clp=0.0000, con=0.0000, loss=0.0103]
[Train]:  54%|█████▍    | 298/553 [00:44<00:39,  6.44it/s, ce=0.0103, clp=0.0000, con=0.0000, loss=0.0103]
[Train]:  54%|█████▍    | 298/553 [00:44<00:39,  6.44it/s, ce=0.0103, clp=0.0000, con=0.0000, loss=0.0103]
[Train]:  54%|█████▍    | 299/553 [00:44<00:37,  6.72it/s, ce=0.0103, clp=0.0000, con=0.0000, loss=0.0103]
[Train]:  54%|█████▍    | 299/553 [00:44<00:37,  6.72it/s, ce=0.0103, clp=0.0000, con=0.0000, loss=0.0103]
[Train]:  54%|█████▍    | 300/553 [00:44<00:38,  6.56it/s, ce=0.0103, clp=0.0000, con=0.0000, loss=0.0103]
[Train]:  54%|█████▍    | 300/553 [00:45<00:38,  6.56it/s, ce=0.0103, clp=0.0000, con=0.0000, loss=0.0103]
[Train]:  54%|█████▍    | 301/553 [00:45<00:36,  6.82it/s, ce=0.0103, clp=0.0000, con=0.0000, loss=0.0103]
[Train]:  54%|█████▍    | 301/553 [00:45<00:36,  6.82it/s, ce=0.0102, clp=0.0000, con=0.0000, loss=0.0102]
[Train]:  55%|█████▍    | 302/553 [00:45<00:37,  6.64it/s, ce=0.0102, clp=0.0000, con=0.0000, loss=0.0102]
[Train]:  55%|█████▍    | 302/553 [00:45<00:37,  6.64it/s, ce=0.0102, clp=0.0000, con=0.0000, loss=0.0102]
[Train]:  55%|█████▍    | 303/553 [00:45<00:37,  6.70it/s, ce=0.0102, clp=0.0000, con=0.0000, loss=0.0102]
[Train]:  55%|█████▍    | 303/553 [00:45<00:37,  6.70it/s, ce=0.0102, clp=0.0000, con=0.0000, loss=0.0102]
[Train]:  55%|█████▍    | 304/553 [00:45<00:38,  6.41it/s, ce=0.0102, clp=0.0000, con=0.0000, loss=0.0102]
[Train]:  55%|█████▍    | 304/553 [00:45<00:38,  6.41it/s, ce=0.0102, clp=0.0000, con=0.0000, loss=0.0102]
[Train]:  55%|█████▌    | 305/553 [00:45<00:38,  6.51it/s, ce=0.0102, clp=0.0000, con=0.0000, loss=0.0102]
[Train]:  55%|█████▌    | 305/553 [00:45<00:38,  6.51it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  55%|█████▌    | 306/553 [00:45<00:38,  6.45it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  55%|█████▌    | 306/553 [00:45<00:38,  6.45it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  56%|█████▌    | 307/553 [00:45<00:36,  6.72it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  56%|█████▌    | 307/553 [00:46<00:36,  6.72it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  56%|█████▌    | 308/553 [00:46<00:37,  6.56it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  56%|█████▌    | 308/553 [00:46<00:37,  6.56it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  56%|█████▌    | 309/553 [00:46<00:35,  6.82it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  56%|█████▌    | 309/553 [00:46<00:35,  6.82it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  56%|█████▌    | 310/553 [00:46<00:36,  6.58it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  56%|█████▌    | 310/553 [00:46<00:36,  6.58it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  56%|█████▌    | 311/553 [00:46<00:35,  6.74it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  56%|█████▌    | 311/553 [00:46<00:35,  6.74it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  56%|█████▋    | 312/553 [00:46<00:38,  6.22it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  56%|█████▋    | 312/553 [00:46<00:38,  6.22it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  57%|█████▋    | 313/553 [00:46<00:37,  6.47it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  57%|█████▋    | 313/553 [00:47<00:37,  6.47it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  57%|█████▋    | 314/553 [00:47<00:37,  6.38it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  57%|█████▋    | 314/553 [00:47<00:37,  6.38it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  57%|█████▋    | 315/553 [00:47<00:35,  6.69it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  57%|█████▋    | 315/553 [00:47<00:35,  6.69it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  57%|█████▋    | 316/553 [00:47<00:36,  6.57it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  57%|█████▋    | 316/553 [00:47<00:36,  6.57it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  57%|█████▋    | 317/553 [00:47<00:35,  6.72it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  57%|█████▋    | 317/553 [00:47<00:35,  6.72it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  58%|█████▊    | 318/553 [00:47<00:36,  6.38it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  58%|█████▊    | 318/553 [00:47<00:36,  6.38it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  58%|█████▊    | 319/553 [00:47<00:35,  6.67it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  58%|█████▊    | 319/553 [00:47<00:35,  6.67it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  58%|█████▊    | 320/553 [00:47<00:35,  6.55it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  58%|█████▊    | 320/553 [00:48<00:35,  6.55it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  58%|█████▊    | 321/553 [00:48<00:33,  6.83it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  58%|█████▊    | 321/553 [00:48<00:33,  6.83it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  58%|█████▊    | 322/553 [00:48<00:34,  6.68it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  58%|█████▊    | 322/553 [00:48<00:34,  6.68it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  58%|█████▊    | 323/553 [00:48<00:33,  6.91it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  58%|█████▊    | 323/553 [00:48<00:33,  6.91it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  59%|█████▊    | 324/553 [00:48<00:34,  6.64it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
