/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_llm_clp1.0_con0.0_seed42_0315_2206
[Data] Train: 8844 | Val: 1091 | Test: 1111
[CF] 加载 7254 条反事实 (llm)
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:01<?, ?it/s, ce=0.8215, clp=0.0914, con=0.0000, loss=0.9130]
[Train]:  53%|█████▎    | 294/553 [00:59<00:54,  4.71it/s, ce=0.0609, clp=0.0623, con=0.0000, loss=0.1232]
[Train]:  53%|█████▎    | 295/553 [00:59<00:53,  4.81it/s, ce=0.0609, clp=0.0623, con=0.0000, loss=0.1232]
[Train]:  53%|█████▎    | 295/553 [00:59<00:53,  4.81it/s, ce=0.0611, clp=0.0623, con=0.0000, loss=0.1234]
[Train]:  54%|█████▎    | 296/553 [00:59<00:54,  4.73it/s, ce=0.0611, clp=0.0623, con=0.0000, loss=0.1234]
[Train]:  54%|█████▎    | 296/553 [00:59<00:54,  4.73it/s, ce=0.0610, clp=0.0622, con=0.0000, loss=0.1232]
[Train]:  54%|█████▎    | 297/553 [00:59<00:52,  4.89it/s, ce=0.0610, clp=0.0622, con=0.0000, loss=0.1232]
[Train]:  54%|█████▎    | 297/553 [00:59<00:52,  4.89it/s, ce=0.0608, clp=0.0623, con=0.0000, loss=0.1231]
[Train]:  54%|█████▍    | 298/553 [00:59<00:53,  4.78it/s, ce=0.0608, clp=0.0623, con=0.0000, loss=0.1231]
[Train]:  54%|█████▍    | 298/553 [00:59<00:53,  4.78it/s, ce=0.0607, clp=0.0623, con=0.0000, loss=0.1230]
[Train]:  54%|█████▍    | 299/553 [00:59<00:52,  4.86it/s, ce=0.0607, clp=0.0623, con=0.0000, loss=0.1230]
[Train]:  54%|█████▍    | 299/553 [01:00<00:52,  4.86it/s, ce=0.0606, clp=0.0623, con=0.0000, loss=0.1229]
[Train]:  54%|█████▍    | 300/553 [01:00<00:52,  4.78it/s, ce=0.0606, clp=0.0623, con=0.0000, loss=0.1229]
[Train]:  54%|█████▍    | 300/553 [01:00<00:52,  4.78it/s, ce=0.0618, clp=0.0622, con=0.0000, loss=0.1239]
[Train]:  54%|█████▍    | 301/553 [01:00<00:51,  4.94it/s, ce=0.0618, clp=0.0622, con=0.0000, loss=0.1239]
[Train]:  54%|█████▍    | 301/553 [01:00<00:51,  4.94it/s, ce=0.0617, clp=0.0622, con=0.0000, loss=0.1239]
[Train]:  55%|█████▍    | 302/553 [01:00<00:51,  4.83it/s, ce=0.0617, clp=0.0622, con=0.0000, loss=0.1239]
[Train]:  55%|█████▍    | 302/553 [01:00<00:51,  4.83it/s, ce=0.0615, clp=0.0621, con=0.0000, loss=0.1236]
[Train]:  55%|█████▍    | 303/553 [01:00<00:50,  4.93it/s, ce=0.0615, clp=0.0621, con=0.0000, loss=0.1236]
[Train]:  55%|█████▍    | 303/553 [01:00<00:50,  4.93it/s, ce=0.0615, clp=0.0620, con=0.0000, loss=0.1236]
[Train]:  55%|█████▍    | 304/553 [01:00<00:52,  4.76it/s, ce=0.0615, clp=0.0620, con=0.0000, loss=0.1236]
[Train]:  55%|█████▍    | 304/553 [01:01<00:52,  4.76it/s, ce=0.0614, clp=0.0622, con=0.0000, loss=0.1236]
[Train]:  55%|█████▌    | 305/553 [01:01<00:50,  4.91it/s, ce=0.0614, clp=0.0622, con=0.0000, loss=0.1236]
[Train]:  55%|█████▌    | 305/553 [01:01<00:50,  4.91it/s, ce=0.0613, clp=0.0621, con=0.0000, loss=0.1234]
[Train]:  55%|█████▌    | 306/553 [01:01<00:51,  4.82it/s, ce=0.0613, clp=0.0621, con=0.0000, loss=0.1234]
[Train]:  55%|█████▌    | 306/553 [01:01<00:51,  4.82it/s, ce=0.0613, clp=0.0623, con=0.0000, loss=0.1236]
[Train]:  56%|█████▌    | 307/553 [01:01<00:49,  4.93it/s, ce=0.0613, clp=0.0623, con=0.0000, loss=0.1236]
[Train]:  56%|█████▌    | 307/553 [01:01<00:49,  4.93it/s, ce=0.0612, clp=0.0622, con=0.0000, loss=0.1234]
[Train]:  56%|█████▌    | 308/553 [01:01<00:51,  4.75it/s, ce=0.0612, clp=0.0622, con=0.0000, loss=0.1234]
[Train]:  56%|█████▌    | 308/553 [01:01<00:51,  4.75it/s, ce=0.0611, clp=0.0622, con=0.0000, loss=0.1233]
[Train]:  56%|█████▌    | 309/553 [01:01<00:50,  4.81it/s, ce=0.0611, clp=0.0622, con=0.0000, loss=0.1233]
[Train]:  56%|█████▌    | 309/553 [01:02<00:50,  4.81it/s, ce=0.0610, clp=0.0622, con=0.0000, loss=0.1231]
[Train]:  56%|█████▌    | 310/553 [01:02<00:51,  4.67it/s, ce=0.0610, clp=0.0622, con=0.0000, loss=0.1231]
[Train]:  56%|█████▌    | 310/553 [01:02<00:51,  4.67it/s, ce=0.0608, clp=0.0622, con=0.0000, loss=0.1230]
[Train]:  56%|█████▌    | 311/553 [01:02<00:50,  4.79it/s, ce=0.0608, clp=0.0622, con=0.0000, loss=0.1230]
[Train]:  56%|█████▌    | 311/553 [01:02<00:50,  4.79it/s, ce=0.0607, clp=0.0621, con=0.0000, loss=0.1228]
[Train]:  56%|█████▋    | 312/553 [01:02<00:51,  4.69it/s, ce=0.0607, clp=0.0621, con=0.0000, loss=0.1228]
[Train]:  56%|█████▋    | 312/553 [01:02<00:51,  4.69it/s, ce=0.0606, clp=0.0620, con=0.0000, loss=0.1226]
[Train]:  57%|█████▋    | 313/553 [01:02<00:49,  4.89it/s, ce=0.0606, clp=0.0620, con=0.0000, loss=0.1226]
[Train]:  57%|█████▋    | 313/553 [01:03<00:49,  4.89it/s, ce=0.0617, clp=0.0619, con=0.0000, loss=0.1236]
[Train]:  57%|█████▋    | 314/553 [01:03<00:49,  4.81it/s, ce=0.0617, clp=0.0619, con=0.0000, loss=0.1236]
[Train]:  57%|█████▋    | 314/553 [01:03<00:49,  4.81it/s, ce=0.0619, clp=0.0619, con=0.0000, loss=0.1238]
[Train]:  57%|█████▋    | 315/553 [01:03<00:49,  4.84it/s, ce=0.0619, clp=0.0619, con=0.0000, loss=0.1238]
[Train]:  57%|█████▋    | 315/553 [01:03<00:49,  4.84it/s, ce=0.0618, clp=0.0619, con=0.0000, loss=0.1237]
[Train]:  57%|█████▋    | 316/553 [01:03<00:50,  4.69it/s, ce=0.0618, clp=0.0619, con=0.0000, loss=0.1237]
[Train]:  57%|█████▋    | 316/553 [01:03<00:50,  4.69it/s, ce=0.0617, clp=0.0619, con=0.0000, loss=0.1236]
[Train]:  57%|█████▋    | 317/553 [01:03<00:48,  4.84it/s, ce=0.0617, clp=0.0619, con=0.0000, loss=0.1236]
[Train]:  57%|█████▋    | 317/553 [01:03<00:48,  4.84it/s, ce=0.0622, clp=0.0619, con=0.0000, loss=0.1241]
[Train]:  58%|█████▊    | 318/553 [01:03<00:48,  4.83it/s, ce=0.0622, clp=0.0619, con=0.0000, loss=0.1241]
[Train]:  58%|█████▊    | 318/553 [01:04<00:48,  4.83it/s, ce=0.0621, clp=0.0619, con=0.0000, loss=0.1239]
[Train]:  58%|█████▊    | 319/553 [01:04<00:46,  5.01it/s, ce=0.0621, clp=0.0619, con=0.0000, loss=0.1239]
[Train]:  58%|█████▊    | 319/553 [01:04<00:46,  5.01it/s, ce=0.0619, clp=0.0618, con=0.0000, loss=0.1237]
[Train]:  58%|█████▊    | 320/553 [01:04<00:47,  4.93it/s, ce=0.0619, clp=0.0618, con=0.0000, loss=0.1237]
[Train]:  58%|█████▊    | 320/553 [01:04<00:47,  4.93it/s, ce=0.0625, clp=0.0621, con=0.0000, loss=0.1246]
[Train]:  58%|█████▊    | 321/553 [01:04<00:46,  4.97it/s, ce=0.0625, clp=0.0621, con=0.0000, loss=0.1246]
[Train]:  58%|█████▊    | 321/553 [01:04<00:46,  4.97it/s, ce=0.0629, clp=0.0623, con=0.0000, loss=0.1252]
[Train]:  58%|█████▊    | 322/553 [01:04<00:47,  4.82it/s, ce=0.0629, clp=0.0623, con=0.0000, loss=0.1252]
[Train]:  58%|█████▊    | 322/553 [01:04<00:47,  4.82it/s, ce=0.0628, clp=0.0622, con=0.0000, loss=0.1250]
[Train]:  58%|█████▊    | 323/553 [01:04<00:46,  4.94it/s, ce=0.0628, clp=0.0622, con=0.0000, loss=0.1250]
[Train]:  58%|█████▊    | 323/553 [01:05<00:46,  4.94it/s, ce=0.0627, clp=0.0621, con=0.0000, loss=0.1248]
[Train]:  59%|█████▊    | 324/553 [01:05<00:47,  4.83it/s, ce=0.0627, clp=0.0621, con=0.0000, loss=0.1248]
[Train]:  59%|█████▊    | 324/553 [01:05<00:47,  4.83it/s, ce=0.0629, clp=0.0620, con=0.0000, loss=0.1250]
[Train]:  59%|█████▉    | 325/553 [01:05<00:46,  4.96it/s, ce=0.0629, clp=0.0620, con=0.0000, loss=0.1250]
[Train]:  59%|█████▉    | 325/553 [01:05<00:46,  4.96it/s, ce=0.0628, clp=0.0621, con=0.0000, loss=0.1250]
[Train]:  59%|█████▉    | 326/553 [01:05<00:47,  4.80it/s, ce=0.0628, clp=0.0621, con=0.0000, loss=0.1250]
[Train]:  59%|█████▉    | 326/553 [01:05<00:47,  4.80it/s, ce=0.0627, clp=0.0621, con=0.0000, loss=0.1248]
[Train]:  59%|█████▉    | 327/553 [01:05<00:45,  4.92it/s, ce=0.0627, clp=0.0621, con=0.0000, loss=0.1248]
[Train]:  59%|█████▉    | 327/553 [01:05<00:45,  4.92it/s, ce=0.0628, clp=0.0620, con=0.0000, loss=0.1248]
[Train]:  59%|█████▉    | 328/553 [01:05<00:47,  4.78it/s, ce=0.0628, clp=0.0620, con=0.0000, loss=0.1248]
[Train]:  59%|█████▉    | 328/553 [01:06<00:47,  4.78it/s, ce=0.0627, clp=0.0622, con=0.0000, loss=0.1249]
[Train]:  59%|█████▉    | 329/553 [01:06<00:45,  4.91it/s, ce=0.0627, clp=0.0622, con=0.0000, loss=0.1249]
[Train]:  59%|█████▉    | 329/553 [01:06<00:45,  4.91it/s, ce=0.0626, clp=0.0622, con=0.0000, loss=0.1248]
[Train]:  60%|█████▉    | 330/553 [01:06<00:46,  4.80it/s, ce=0.0626, clp=0.0622, con=0.0000, loss=0.1248]
[Train]:  60%|█████▉    | 330/553 [01:06<00:46,  4.80it/s, ce=0.0625, clp=0.0622, con=0.0000, loss=0.1247]
[Train]:  60%|█████▉    | 331/553 [01:06<00:45,  4.83it/s, ce=0.0625, clp=0.0622, con=0.0000, loss=0.1247]
[Train]:  60%|█████▉    | 331/553 [01:06<00:45,  4.83it/s, ce=0.0624, clp=0.0621, con=0.0000, loss=0.1245]
[Train]:  60%|██████    | 332/553 [01:06<00:46,  4.77it/s, ce=0.0624, clp=0.0621, con=0.0000, loss=0.1245]
[Train]:  60%|██████    | 332/553 [01:06<00:46,  4.77it/s, ce=0.0623, clp=0.0621, con=0.0000, loss=0.1244]
[Train]:  60%|██████    | 333/553 [01:06<00:44,  4.91it/s, ce=0.0623, clp=0.0621, con=0.0000, loss=0.1244]
[Train]:  60%|██████    | 333/553 [01:07<00:44,  4.91it/s, ce=0.0622, clp=0.0620, con=0.0000, loss=0.1242]
[Train]:  60%|██████    | 334/553 [01:07<00:44,  4.88it/s, ce=0.0622, clp=0.0620, con=0.0000, loss=0.1242]
[Train]:  60%|██████    | 334/553 [01:07<00:44,  4.88it/s, ce=0.0621, clp=0.0621, con=0.0000, loss=0.1242]
[Train]:  61%|██████    | 335/553 [01:07<00:43,  5.04it/s, ce=0.0621, clp=0.0621, con=0.0000, loss=0.1242]
[Train]:  61%|██████    | 335/553 [01:07<00:43,  5.04it/s, ce=0.0620, clp=0.0621, con=0.0000, loss=0.1241]
[Train]:  61%|██████    | 336/553 [01:07<00:44,  4.89it/s, ce=0.0620, clp=0.0621, con=0.0000, loss=0.1241]
[Train]:  61%|██████    | 336/553 [01:07<00:44,  4.89it/s, ce=0.0619, clp=0.0621, con=0.0000, loss=0.1240]
[Train]:  61%|██████    | 337/553 [01:07<00:41,  5.18it/s, ce=0.0619, clp=0.0621, con=0.0000, loss=0.1240]
[Train]:  61%|██████    | 337/553 [01:07<00:41,  5.18it/s, ce=0.0618, clp=0.0621, con=0.0000, loss=0.1239]
[Train]:  61%|██████    | 338/553 [01:07<00:44,  4.88it/s, ce=0.0618, clp=0.0621, con=0.0000, loss=0.1239]
[Train]:  61%|██████    | 338/553 [01:08<00:44,  4.88it/s, ce=0.0617, clp=0.0621, con=0.0000, loss=0.1238]
[Train]:  61%|██████▏   | 339/553 [01:08<00:42,  5.07it/s, ce=0.0617, clp=0.0621, con=0.0000, loss=0.1238]
[Train]:  61%|██████▏   | 339/553 [01:08<00:42,  5.07it/s, ce=0.0616, clp=0.0622, con=0.0000, loss=0.1238]
[Train]:  61%|██████▏   | 340/553 [01:08<00:45,  4.71it/s, ce=0.0616, clp=0.0622, con=0.0000, loss=0.1238]
[Train]:  61%|██████▏   | 340/553 [01:08<00:45,  4.71it/s, ce=0.0615, clp=0.0622, con=0.0000, loss=0.1236]
[Train]:  62%|██████▏   | 341/553 [01:08<00:43,  4.90it/s, ce=0.0615, clp=0.0622, con=0.0000, loss=0.1236]
[Train]:  62%|██████▏   | 341/553 [01:08<00:43,  4.90it/s, ce=0.0614, clp=0.0621, con=0.0000, loss=0.1234]
[Train]:  62%|██████▏   | 342/553 [01:08<00:44,  4.73it/s, ce=0.0614, clp=0.0621, con=0.0000, loss=0.1234]
[Train]:  62%|██████▏   | 342/553 [01:08<00:44,  4.73it/s, ce=0.0614, clp=0.0622, con=0.0000, loss=0.1236]
[Train]:  62%|██████▏   | 343/553 [01:08<00:42,  4.92it/s, ce=0.0614, clp=0.0622, con=0.0000, loss=0.1236]
[Train]:  62%|██████▏   | 343/553 [01:09<00:42,  4.92it/s, ce=0.0613, clp=0.0622, con=0.0000, loss=0.1236]
[Train]:  62%|██████▏   | 344/553 [01:09<00:42,  4.87it/s, ce=0.0613, clp=0.0622, con=0.0000, loss=0.1236]
[Train]:  62%|██████▏   | 344/553 [01:09<00:42,  4.87it/s, ce=0.0613, clp=0.0622, con=0.0000, loss=0.1235]
[Train]:  62%|██████▏   | 345/553 [01:09<00:41,  4.98it/s, ce=0.0613, clp=0.0622, con=0.0000, loss=0.1235]
[Train]:  62%|██████▏   | 345/553 [01:09<00:41,  4.98it/s, ce=0.0613, clp=0.0622, con=0.0000, loss=0.1235]
[Train]:  63%|██████▎   | 346/553 [01:09<00:42,  4.88it/s, ce=0.0613, clp=0.0622, con=0.0000, loss=0.1235]
[Train]:  63%|██████▎   | 346/553 [01:09<00:42,  4.88it/s, ce=0.0613, clp=0.0625, con=0.0000, loss=0.1238]
[Train]:  63%|██████▎   | 347/553 [01:09<00:40,  5.03it/s, ce=0.0613, clp=0.0625, con=0.0000, loss=0.1238]
[Train]:  63%|██████▎   | 347/553 [01:09<00:40,  5.03it/s, ce=0.0612, clp=0.0625, con=0.0000, loss=0.1237]
[Train]:  63%|██████▎   | 348/553 [01:09<00:41,  4.93it/s, ce=0.0612, clp=0.0625, con=0.0000, loss=0.1237]
[Train]:  63%|██████▎   | 348/553 [01:10<00:41,  4.93it/s, ce=0.0611, clp=0.0625, con=0.0000, loss=0.1236]
[Train]:  63%|██████▎   | 349/553 [01:10<00:40,  5.08it/s, ce=0.0611, clp=0.0625, con=0.0000, loss=0.1236]
[Train]:  63%|██████▎   | 349/553 [01:10<00:40,  5.08it/s, ce=0.0610, clp=0.0625, con=0.0000, loss=0.1236]
[Train]:  63%|██████▎   | 350/553 [01:10<00:41,  4.95it/s, ce=0.0610, clp=0.0625, con=0.0000, loss=0.1236]
[Train]:  63%|██████▎   | 350/553 [01:10<00:41,  4.95it/s, ce=0.0613, clp=0.0625, con=0.0000, loss=0.1238]
[Train]:  63%|██████▎   | 351/553 [01:10<00:40,  5.04it/s, ce=0.0613, clp=0.0625, con=0.0000, loss=0.1238]
[Train]:  63%|██████▎   | 351/553 [01:10<00:40,  5.04it/s, ce=0.0613, clp=0.0624, con=0.0000, loss=0.1237]
[Train]:  64%|██████▎   | 352/553 [01:10<00:40,  4.91it/s, ce=0.0613, clp=0.0624, con=0.0000, loss=0.1237]
[Train]:  64%|██████▎   | 352/553 [01:10<00:40,  4.91it/s, ce=0.0612, clp=0.0624, con=0.0000, loss=0.1236]
[Train]:  64%|██████▍   | 353/553 [01:10<00:39,  5.02it/s, ce=0.0612, clp=0.0624, con=0.0000, loss=0.1236]
[Train]:  64%|██████▍   | 353/553 [01:11<00:39,  5.02it/s, ce=0.0611, clp=0.0623, con=0.0000, loss=0.1234]
[Train]:  64%|██████▍   | 354/553 [01:11<00:40,  4.88it/s, ce=0.0611, clp=0.0623, con=0.0000, loss=0.1234]
[Train]:  64%|██████▍   | 354/553 [01:11<00:40,  4.88it/s, ce=0.0610, clp=0.0625, con=0.0000, loss=0.1236]
[Train]:  64%|██████▍   | 355/553 [01:11<00:39,  4.99it/s, ce=0.0610, clp=0.0625, con=0.0000, loss=0.1236]
[Train]:  64%|██████▍   | 355/553 [01:11<00:39,  4.99it/s, ce=0.0610, clp=0.0624, con=0.0000, loss=0.1234]
[Train]:  64%|██████▍   | 356/553 [01:11<00:40,  4.82it/s, ce=0.0610, clp=0.0624, con=0.0000, loss=0.1234]
[Train]:  64%|██████▍   | 356/553 [01:11<00:40,  4.82it/s, ce=0.0610, clp=0.0624, con=0.0000, loss=0.1234]
[Train]:  65%|██████▍   | 357/553 [01:11<00:40,  4.88it/s, ce=0.0610, clp=0.0624, con=0.0000, loss=0.1234]
[Train]:  65%|██████▍   | 357/553 [01:12<00:40,  4.88it/s, ce=0.0609, clp=0.0623, con=0.0000, loss=0.1232]
[Train]:  65%|██████▍   | 358/553 [01:12<00:40,  4.85it/s, ce=0.0609, clp=0.0623, con=0.0000, loss=0.1232]
[Train]:  65%|██████▍   | 358/553 [01:12<00:40,  4.85it/s, ce=0.0608, clp=0.0623, con=0.0000, loss=0.1231]
[Train]:  65%|██████▍   | 359/553 [01:12<00:38,  4.98it/s, ce=0.0608, clp=0.0623, con=0.0000, loss=0.1231]
[Train]:  65%|██████▍   | 359/553 [01:12<00:38,  4.98it/s, ce=0.0608, clp=0.0622, con=0.0000, loss=0.1230]
[Train]:  65%|██████▌   | 360/553 [01:12<00:40,  4.80it/s, ce=0.0608, clp=0.0622, con=0.0000, loss=0.1230]
[Train]:  65%|██████▌   | 360/553 [01:12<00:40,  4.80it/s, ce=0.0609, clp=0.0621, con=0.0000, loss=0.1230]
[Train]:  65%|██████▌   | 361/553 [01:12<00:39,  4.88it/s, ce=0.0609, clp=0.0621, con=0.0000, loss=0.1230]
[Train]:  65%|██████▌   | 361/553 [01:12<00:39,  4.88it/s, ce=0.0608, clp=0.0622, con=0.0000, loss=0.1230]
[Train]:  65%|██████▌   | 362/553 [01:12<00:40,  4.77it/s, ce=0.0608, clp=0.0622, con=0.0000, loss=0.1230]
[Train]:  65%|██████▌   | 362/553 [01:13<00:40,  4.77it/s, ce=0.0607, clp=0.0621, con=0.0000, loss=0.1229]
[Train]:  66%|██████▌   | 363/553 [01:13<00:38,  4.89it/s, ce=0.0607, clp=0.0621, con=0.0000, loss=0.1229]
[Train]:  66%|██████▌   | 363/553 [01:13<00:38,  4.89it/s, ce=0.0606, clp=0.0621, con=0.0000, loss=0.1228]
[Train]:  66%|██████▌   | 364/553 [01:13<00:39,  4.81it/s, ce=0.0606, clp=0.0621, con=0.0000, loss=0.1228]
[Train]:  66%|██████▌   | 364/553 [01:13<00:39,  4.81it/s, ce=0.0606, clp=0.0621, con=0.0000, loss=0.1227]
[Train]:  66%|██████▌   | 365/553 [01:13<00:38,  4.92it/s, ce=0.0606, clp=0.0621, con=0.0000, loss=0.1227]
[Train]:  66%|██████▌   | 365/553 [01:13<00:38,  4.92it/s, ce=0.0605, clp=0.0620, con=0.0000, loss=0.1225]
[Train]:  66%|██████▌   | 366/553 [01:13<00:38,  4.80it/s, ce=0.0605, clp=0.0620, con=0.0000, loss=0.1225]
[Train]:  66%|██████▌   | 366/553 [01:13<00:38,  4.80it/s, ce=0.0605, clp=0.0621, con=0.0000, loss=0.1226]
[Train]:  66%|██████▋   | 367/553 [01:13<00:37,  4.93it/s, ce=0.0605, clp=0.0621, con=0.0000, loss=0.1226]
[Train]:  66%|██████▋   | 367/553 [01:14<00:37,  4.93it/s, ce=0.0604, clp=0.0620, con=0.0000, loss=0.1224]
[Train]:  67%|██████▋   | 368/553 [01:14<00:38,  4.83it/s, ce=0.0604, clp=0.0620, con=0.0000, loss=0.1224]
[Train]:  67%|██████▋   | 368/553 [01:14<00:38,  4.83it/s, ce=0.0603, clp=0.0621, con=0.0000, loss=0.1224]
[Train]:  67%|██████▋   | 369/553 [01:14<00:37,  4.94it/s, ce=0.0603, clp=0.0621, con=0.0000, loss=0.1224]
[Train]:  67%|██████▋   | 369/553 [01:14<00:37,  4.94it/s, ce=0.0602, clp=0.0621, con=0.0000, loss=0.1223]
[Train]:  67%|██████▋   | 370/553 [01:14<00:37,  4.82it/s, ce=0.0602, clp=0.0621, con=0.0000, loss=0.1223]
[Train]:  67%|██████▋   | 370/553 [01:14<00:37,  4.82it/s, ce=0.0601, clp=0.0620, con=0.0000, loss=0.1221]
[Train]:  67%|██████▋   | 371/553 [01:14<00:36,  4.93it/s, ce=0.0601, clp=0.0620, con=0.0000, loss=0.1221]
[Train]:  67%|██████▋   | 371/553 [01:14<00:36,  4.93it/s, ce=0.0600, clp=0.0620, con=0.0000, loss=0.1220]
[Train]:  67%|██████▋   | 372/553 [01:14<00:37,  4.88it/s, ce=0.0600, clp=0.0620, con=0.0000, loss=0.1220]
[Train]:  67%|██████▋   | 372/553 [01:15<00:37,  4.88it/s, ce=0.0601, clp=0.0620, con=0.0000, loss=0.1221]
[Train]:  67%|██████▋   | 373/553 [01:15<00:35,  5.02it/s, ce=0.0601, clp=0.0620, con=0.0000, loss=0.1221]
[Train]:  67%|██████▋   | 373/553 [01:15<00:35,  5.02it/s, ce=0.0600, clp=0.0623, con=0.0000, loss=0.1223]
[Train]:  68%|██████▊   | 374/553 [01:15<00:36,  4.86it/s, ce=0.0600, clp=0.0623, con=0.0000, loss=0.1223]
[Train]:  68%|██████▊   | 374/553 [01:15<00:36,  4.86it/s, ce=0.0600, clp=0.0624, con=0.0000, loss=0.1225]
[Train]:  68%|██████▊   | 375/553 [01:15<00:35,  4.97it/s, ce=0.0600, clp=0.0624, con=0.0000, loss=0.1225]
[Train]:  68%|██████▊   | 375/553 [01:15<00:35,  4.97it/s, ce=0.0599, clp=0.0625, con=0.0000, loss=0.1225]
[Train]:  68%|██████▊   | 376/553 [01:15<00:36,  4.88it/s, ce=0.0599, clp=0.0625, con=0.0000, loss=0.1225]
[Train]:  68%|██████▊   | 376/553 [01:15<00:36,  4.88it/s, ce=0.0598, clp=0.0625, con=0.0000, loss=0.1223]
[Train]:  68%|██████▊   | 377/553 [01:15<00:34,  5.06it/s, ce=0.0598, clp=0.0625, con=0.0000, loss=0.1223]
[Train]:  68%|██████▊   | 377/553 [01:16<00:34,  5.06it/s, ce=0.0598, clp=0.0625, con=0.0000, loss=0.1222]
[Train]:  68%|██████▊   | 378/553 [01:16<00:37,  4.65it/s, ce=0.0598, clp=0.0625, con=0.0000, loss=0.1222]
[Train]:  68%|██████▊   | 378/553 [01:16<00:37,  4.65it/s, ce=0.0598, clp=0.0628, con=0.0000, loss=0.1226]
[Train]:  69%|██████▊   | 379/553 [01:16<00:38,  4.53it/s, ce=0.0598, clp=0.0628, con=0.0000, loss=0.1226]
[Train]:  69%|██████▊   | 379/553 [01:16<00:38,  4.53it/s, ce=0.0597, clp=0.0628, con=0.0000, loss=0.1225]
[Train]:  69%|██████▊   | 380/553 [01:16<00:39,  4.41it/s, ce=0.0597, clp=0.0628, con=0.0000, loss=0.1225]
[Train]:  69%|██████▊   | 380/553 [01:16<00:39,  4.41it/s, ce=0.0596, clp=0.0628, con=0.0000, loss=0.1224]
[Train]:  69%|██████▉   | 381/553 [01:16<00:37,  4.62it/s, ce=0.0596, clp=0.0628, con=0.0000, loss=0.1224]
[Train]:  69%|██████▉   | 381/553 [01:17<00:37,  4.62it/s, ce=0.0595, clp=0.0630, con=0.0000, loss=0.1225]
[Train]:  69%|██████▉   | 382/553 [01:17<00:36,  4.62it/s, ce=0.0595, clp=0.0630, con=0.0000, loss=0.1225]
[Train]:  69%|██████▉   | 382/553 [01:17<00:36,  4.62it/s, ce=0.0594, clp=0.0630, con=0.0000, loss=0.1224]
[Train]:  69%|██████▉   | 383/553 [01:17<00:35,  4.84it/s, ce=0.0594, clp=0.0630, con=0.0000, loss=0.1224]
[Train]:  69%|██████▉   | 383/553 [01:17<00:35,  4.84it/s, ce=0.0593, clp=0.0630, con=0.0000, loss=0.1223]
[Train]:  69%|██████▉   | 384/553 [01:17<00:35,  4.77it/s, ce=0.0593, clp=0.0630, con=0.0000, loss=0.1223]
[Train]:  69%|██████▉   | 384/553 [01:17<00:35,  4.77it/s, ce=0.0593, clp=0.0629, con=0.0000, loss=0.1222]
[Train]:  70%|██████▉   | 385/553 [01:17<00:35,  4.73it/s, ce=0.0593, clp=0.0629, con=0.0000, loss=0.1222]
[Train]:  70%|██████▉   | 385/553 [01:17<00:35,  4.73it/s, ce=0.0592, clp=0.0629, con=0.0000, loss=0.1220]
[Train]:  70%|██████▉   | 386/553 [01:17<00:35,  4.66it/s, ce=0.0592, clp=0.0629, con=0.0000, loss=0.1220]
[Train]:  70%|██████▉   | 386/553 [01:18<00:35,  4.66it/s, ce=0.0591, clp=0.0628, con=0.0000, loss=0.1219]
[Train]:  70%|██████▉   | 387/553 [01:18<00:35,  4.62it/s, ce=0.0591, clp=0.0628, con=0.0000, loss=0.1219]
[Train]:  70%|██████▉   | 387/553 [01:18<00:35,  4.62it/s, ce=0.0590, clp=0.0629, con=0.0000, loss=0.1219]
[Train]:  70%|███████   | 388/553 [01:18<00:35,  4.62it/s, ce=0.0590, clp=0.0629, con=0.0000, loss=0.1219]
[Train]:  70%|███████   | 388/553 [01:18<00:35,  4.62it/s, ce=0.0589, clp=0.0628, con=0.0000, loss=0.1217]
