
>>> [1/63] Baseline | dynahate | seed=42
>>> Command: python3 src_script/train/train_causal_fair.py --dataset dynahate --seed 42 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 05:26:33 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_none_clp0.0_con0.0_seed42_0315_0526
[Data] Train: 8844 | Val: 1091 | Test: 1111
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.8992, clp=0.0000, con=0.0000, loss=0.8992]
[Train]:  88%|████████▊ | 485/553 [01:08<00:09,  7.00it/s, ce=0.0094, clp=0.0000, con=0.0000, loss=0.0094]
[Train]:  88%|████████▊ | 486/553 [01:08<00:09,  6.71it/s, ce=0.0094, clp=0.0000, con=0.0000, loss=0.0094]
[Train]:  88%|████████▊ | 486/553 [01:08<00:09,  6.71it/s, ce=0.0094, clp=0.0000, con=0.0000, loss=0.0094]
[Train]:  88%|████████▊ | 487/553 [01:08<00:09,  6.95it/s, ce=0.0094, clp=0.0000, con=0.0000, loss=0.0094]
[Train]:  88%|████████▊ | 487/553 [01:08<00:09,  6.95it/s, ce=0.0093, clp=0.0000, con=0.0000, loss=0.0093]
[Train]:  88%|████████▊ | 488/553 [01:08<00:09,  6.53it/s, ce=0.0093, clp=0.0000, con=0.0000, loss=0.0093]
[Train]:  88%|████████▊ | 488/553 [01:08<00:09,  6.53it/s, ce=0.0093, clp=0.0000, con=0.0000, loss=0.0093]
[Train]:  88%|████████▊ | 489/553 [01:08<00:09,  6.61it/s, ce=0.0093, clp=0.0000, con=0.0000, loss=0.0093]
[Train]:  88%|████████▊ | 489/553 [01:08<00:09,  6.61it/s, ce=0.0093, clp=0.0000, con=0.0000, loss=0.0093]
[Train]:  89%|████████▊ | 490/553 [01:08<00:10,  6.28it/s, ce=0.0093, clp=0.0000, con=0.0000, loss=0.0093]
[Train]:  89%|████████▊ | 490/553 [01:09<00:10,  6.28it/s, ce=0.0094, clp=0.0000, con=0.0000, loss=0.0094]
[Train]:  89%|████████▉ | 491/553 [01:09<00:09,  6.37it/s, ce=0.0094, clp=0.0000, con=0.0000, loss=0.0094]
[Train]:  89%|████████▉ | 491/553 [01:09<00:09,  6.37it/s, ce=0.0093, clp=0.0000, con=0.0000, loss=0.0093]
[Train]:  89%|████████▉ | 492/553 [01:09<00:09,  6.34it/s, ce=0.0093, clp=0.0000, con=0.0000, loss=0.0093]
[Train]:  89%|████████▉ | 492/553 [01:09<00:09,  6.34it/s, ce=0.0093, clp=0.0000, con=0.0000, loss=0.0093]
[Train]:  89%|████████▉ | 493/553 [01:09<00:08,  6.73it/s, ce=0.0093, clp=0.0000, con=0.0000, loss=0.0093]
[Train]:  89%|████████▉ | 493/553 [01:09<00:08,  6.73it/s, ce=0.0093, clp=0.0000, con=0.0000, loss=0.0093]
[Train]:  89%|████████▉ | 494/553 [01:09<00:08,  6.59it/s, ce=0.0093, clp=0.0000, con=0.0000, loss=0.0093]
[Train]:  89%|████████▉ | 494/553 [01:09<00:08,  6.59it/s, ce=0.0093, clp=0.0000, con=0.0000, loss=0.0093]
[Train]:  90%|████████▉ | 495/553 [01:09<00:08,  6.85it/s, ce=0.0093, clp=0.0000, con=0.0000, loss=0.0093]
[Train]:  90%|████████▉ | 495/553 [01:09<00:08,  6.85it/s, ce=0.0093, clp=0.0000, con=0.0000, loss=0.0093]
[Train]:  90%|████████▉ | 496/553 [01:09<00:08,  6.73it/s, ce=0.0093, clp=0.0000, con=0.0000, loss=0.0093]
[Train]:  90%|████████▉ | 496/553 [01:10<00:08,  6.73it/s, ce=0.0093, clp=0.0000, con=0.0000, loss=0.0093]
[Train]:  90%|████████▉ | 497/553 [01:10<00:08,  6.67it/s, ce=0.0093, clp=0.0000, con=0.0000, loss=0.0093]
[Train]:  90%|████████▉ | 497/553 [01:10<00:08,  6.67it/s, ce=0.0093, clp=0.0000, con=0.0000, loss=0.0093]
[Train]:  90%|█████████ | 498/553 [01:10<00:09,  6.09it/s, ce=0.0093, clp=0.0000, con=0.0000, loss=0.0093]
[Train]:  90%|█████████ | 498/553 [01:10<00:09,  6.09it/s, ce=0.0093, clp=0.0000, con=0.0000, loss=0.0093]
[Train]:  90%|█████████ | 499/553 [01:10<00:08,  6.48it/s, ce=0.0093, clp=0.0000, con=0.0000, loss=0.0093]
[Train]:  90%|█████████ | 499/553 [01:10<00:08,  6.48it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  90%|█████████ | 500/553 [01:10<00:08,  6.46it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  90%|█████████ | 500/553 [01:10<00:08,  6.46it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  91%|█████████ | 501/553 [01:10<00:07,  6.83it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  91%|█████████ | 501/553 [01:10<00:07,  6.83it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  91%|█████████ | 502/553 [01:10<00:07,  6.73it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  91%|█████████ | 502/553 [01:10<00:07,  6.73it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  91%|█████████ | 503/553 [01:10<00:07,  6.97it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  91%|█████████ | 503/553 [01:11<00:07,  6.97it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  91%|█████████ | 504/553 [01:11<00:07,  6.67it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  91%|█████████ | 504/553 [01:11<00:07,  6.67it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  91%|█████████▏| 505/553 [01:11<00:06,  6.95it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  91%|█████████▏| 505/553 [01:11<00:06,  6.95it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  92%|█████████▏| 506/553 [01:11<00:06,  6.78it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  92%|█████████▏| 506/553 [01:11<00:06,  6.78it/s, ce=0.0091, clp=0.0000, con=0.0000, loss=0.0091]
[Train]:  92%|█████████▏| 507/553 [01:11<00:06,  7.06it/s, ce=0.0091, clp=0.0000, con=0.0000, loss=0.0091]
[Train]:  92%|█████████▏| 507/553 [01:11<00:06,  7.06it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  92%|█████████▏| 508/553 [01:11<00:06,  6.88it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  92%|█████████▏| 508/553 [01:11<00:06,  6.88it/s, ce=0.0093, clp=0.0000, con=0.0000, loss=0.0093]
[Train]:  92%|█████████▏| 509/553 [01:11<00:06,  7.05it/s, ce=0.0093, clp=0.0000, con=0.0000, loss=0.0093]
[Train]:  92%|█████████▏| 509/553 [01:11<00:06,  7.05it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  92%|█████████▏| 510/553 [01:11<00:06,  6.67it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  92%|█████████▏| 510/553 [01:12<00:06,  6.67it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  92%|█████████▏| 511/553 [01:12<00:06,  6.93it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  92%|█████████▏| 511/553 [01:12<00:06,  6.93it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  93%|█████████▎| 512/553 [01:12<00:06,  6.78it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  93%|█████████▎| 512/553 [01:12<00:06,  6.78it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  93%|█████████▎| 513/553 [01:12<00:05,  7.00it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  93%|█████████▎| 513/553 [01:12<00:05,  7.00it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  93%|█████████▎| 514/553 [01:12<00:05,  6.79it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  93%|█████████▎| 514/553 [01:12<00:05,  6.79it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  93%|█████████▎| 515/553 [01:12<00:05,  7.08it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  93%|█████████▎| 515/553 [01:12<00:05,  7.08it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  93%|█████████▎| 516/553 [01:12<00:05,  6.79it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  93%|█████████▎| 516/553 [01:12<00:05,  6.79it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  93%|█████████▎| 517/553 [01:12<00:05,  6.83it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  93%|█████████▎| 517/553 [01:13<00:05,  6.83it/s, ce=0.0091, clp=0.0000, con=0.0000, loss=0.0091]
[Train]:  94%|█████████▎| 518/553 [01:13<00:05,  6.71it/s, ce=0.0091, clp=0.0000, con=0.0000, loss=0.0091]
[Train]:  94%|█████████▎| 518/553 [01:13<00:05,  6.71it/s, ce=0.0091, clp=0.0000, con=0.0000, loss=0.0091]
[Train]:  94%|█████████▍| 519/553 [01:13<00:04,  6.93it/s, ce=0.0091, clp=0.0000, con=0.0000, loss=0.0091]
[Train]:  94%|█████████▍| 519/553 [01:13<00:04,  6.93it/s, ce=0.0091, clp=0.0000, con=0.0000, loss=0.0091]
[Train]:  94%|█████████▍| 520/553 [01:13<00:04,  6.73it/s, ce=0.0091, clp=0.0000, con=0.0000, loss=0.0091]
[Train]:  94%|█████████▍| 520/553 [01:13<00:04,  6.73it/s, ce=0.0091, clp=0.0000, con=0.0000, loss=0.0091]
[Train]:  94%|█████████▍| 521/553 [01:13<00:04,  7.04it/s, ce=0.0091, clp=0.0000, con=0.0000, loss=0.0091]
[Train]:  94%|█████████▍| 521/553 [01:13<00:04,  7.04it/s, ce=0.0091, clp=0.0000, con=0.0000, loss=0.0091]
[Train]:  94%|█████████▍| 522/553 [01:13<00:04,  6.77it/s, ce=0.0091, clp=0.0000, con=0.0000, loss=0.0091]
[Train]:  94%|█████████▍| 522/553 [01:13<00:04,  6.77it/s, ce=0.0091, clp=0.0000, con=0.0000, loss=0.0091]
[Train]:  95%|█████████▍| 523/553 [01:13<00:04,  6.81it/s, ce=0.0091, clp=0.0000, con=0.0000, loss=0.0091]
[Train]:  95%|█████████▍| 523/553 [01:14<00:04,  6.81it/s, ce=0.0091, clp=0.0000, con=0.0000, loss=0.0091]
[Train]:  95%|█████████▍| 524/553 [01:14<00:04,  6.69it/s, ce=0.0091, clp=0.0000, con=0.0000, loss=0.0091]
[Train]:  95%|█████████▍| 524/553 [01:14<00:04,  6.69it/s, ce=0.0090, clp=0.0000, con=0.0000, loss=0.0090]
[Train]:  95%|█████████▍| 525/553 [01:14<00:04,  6.96it/s, ce=0.0090, clp=0.0000, con=0.0000, loss=0.0090]
[Train]:  95%|█████████▍| 525/553 [01:14<00:04,  6.96it/s, ce=0.0090, clp=0.0000, con=0.0000, loss=0.0090]
[Train]:  95%|█████████▌| 526/553 [01:14<00:04,  6.71it/s, ce=0.0090, clp=0.0000, con=0.0000, loss=0.0090]
[Train]:  95%|█████████▌| 526/553 [01:14<00:04,  6.71it/s, ce=0.0091, clp=0.0000, con=0.0000, loss=0.0091]
[Train]:  95%|█████████▌| 527/553 [01:14<00:03,  7.02it/s, ce=0.0091, clp=0.0000, con=0.0000, loss=0.0091]
[Train]:  95%|█████████▌| 527/553 [01:14<00:03,  7.02it/s, ce=0.0090, clp=0.0000, con=0.0000, loss=0.0090]
[Train]:  95%|█████████▌| 528/553 [01:14<00:03,  6.85it/s, ce=0.0090, clp=0.0000, con=0.0000, loss=0.0090]
[Train]:  95%|█████████▌| 528/553 [01:14<00:03,  6.85it/s, ce=0.0090, clp=0.0000, con=0.0000, loss=0.0090]
[Train]:  96%|█████████▌| 529/553 [01:14<00:03,  7.10it/s, ce=0.0090, clp=0.0000, con=0.0000, loss=0.0090]
[Train]:  96%|█████████▌| 529/553 [01:14<00:03,  7.10it/s, ce=0.0090, clp=0.0000, con=0.0000, loss=0.0090]
[Train]:  96%|█████████▌| 530/553 [01:14<00:03,  6.75it/s, ce=0.0090, clp=0.0000, con=0.0000, loss=0.0090]
[Train]:  96%|█████████▌| 530/553 [01:15<00:03,  6.75it/s, ce=0.0090, clp=0.0000, con=0.0000, loss=0.0090]
[Train]:  96%|█████████▌| 531/553 [01:15<00:03,  7.06it/s, ce=0.0090, clp=0.0000, con=0.0000, loss=0.0090]
[Train]:  96%|█████████▌| 531/553 [01:15<00:03,  7.06it/s, ce=0.0090, clp=0.0000, con=0.0000, loss=0.0090]
[Train]:  96%|█████████▌| 532/553 [01:15<00:03,  6.87it/s, ce=0.0090, clp=0.0000, con=0.0000, loss=0.0090]
[Train]:  96%|█████████▌| 532/553 [01:15<00:03,  6.87it/s, ce=0.0090, clp=0.0000, con=0.0000, loss=0.0090]
[Train]:  96%|█████████▋| 533/553 [01:15<00:02,  6.72it/s, ce=0.0090, clp=0.0000, con=0.0000, loss=0.0090]
[Train]:  96%|█████████▋| 533/553 [01:15<00:02,  6.72it/s, ce=0.0090, clp=0.0000, con=0.0000, loss=0.0090]
[Train]:  97%|█████████▋| 534/553 [01:15<00:02,  6.34it/s, ce=0.0090, clp=0.0000, con=0.0000, loss=0.0090]
[Train]:  97%|█████████▋| 534/553 [01:15<00:02,  6.34it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]:  97%|█████████▋| 535/553 [01:15<00:02,  6.41it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]:  97%|█████████▋| 535/553 [01:15<00:02,  6.41it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]:  97%|█████████▋| 536/553 [01:15<00:02,  5.99it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]:  97%|█████████▋| 536/553 [01:15<00:02,  5.99it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]:  97%|█████████▋| 537/553 [01:15<00:02,  6.21it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]:  97%|█████████▋| 537/553 [01:16<00:02,  6.21it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]:  97%|█████████▋| 538/553 [01:16<00:02,  6.08it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]:  97%|█████████▋| 538/553 [01:16<00:02,  6.08it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]:  97%|█████████▋| 539/553 [01:16<00:02,  6.29it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]:  97%|█████████▋| 539/553 [01:16<00:02,  6.29it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]:  98%|█████████▊| 540/553 [01:16<00:02,  6.08it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]:  98%|█████████▊| 540/553 [01:16<00:02,  6.08it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]:  98%|█████████▊| 541/553 [01:16<00:01,  6.19it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]:  98%|█████████▊| 541/553 [01:16<00:01,  6.19it/s, ce=0.0088, clp=0.0000, con=0.0000, loss=0.0088]
[Train]:  98%|█████████▊| 542/553 [01:16<00:01,  5.95it/s, ce=0.0088, clp=0.0000, con=0.0000, loss=0.0088]
[Train]:  98%|█████████▊| 542/553 [01:16<00:01,  5.95it/s, ce=0.0088, clp=0.0000, con=0.0000, loss=0.0088]
[Train]:  98%|█████████▊| 543/553 [01:16<00:01,  6.18it/s, ce=0.0088, clp=0.0000, con=0.0000, loss=0.0088]
[Train]:  98%|█████████▊| 543/553 [01:17<00:01,  6.18it/s, ce=0.0088, clp=0.0000, con=0.0000, loss=0.0088]
[Train]:  98%|█████████▊| 544/553 [01:17<00:01,  6.06it/s, ce=0.0088, clp=0.0000, con=0.0000, loss=0.0088]
[Train]:  98%|█████████▊| 544/553 [01:17<00:01,  6.06it/s, ce=0.0088, clp=0.0000, con=0.0000, loss=0.0088]
[Train]:  99%|█████████▊| 545/553 [01:17<00:01,  6.31it/s, ce=0.0088, clp=0.0000, con=0.0000, loss=0.0088]
[Train]:  99%|█████████▊| 545/553 [01:17<00:01,  6.31it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]:  99%|█████████▊| 546/553 [01:17<00:01,  6.07it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]:  99%|█████████▊| 546/553 [01:17<00:01,  6.07it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]:  99%|█████████▉| 547/553 [01:17<00:00,  6.11it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]:  99%|█████████▉| 547/553 [01:17<00:00,  6.11it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]:  99%|█████████▉| 548/553 [01:17<00:00,  5.97it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]:  99%|█████████▉| 548/553 [01:17<00:00,  5.97it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]:  99%|█████████▉| 549/553 [01:17<00:00,  6.18it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]:  99%|█████████▉| 549/553 [01:18<00:00,  6.18it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]:  99%|█████████▉| 550/553 [01:18<00:00,  6.11it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]:  99%|█████████▉| 550/553 [01:18<00:00,  6.11it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]: 100%|█████████▉| 551/553 [01:18<00:00,  6.39it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]: 100%|█████████▉| 551/553 [01:18<00:00,  6.39it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]: 100%|█████████▉| 552/553 [01:18<00:00,  6.21it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]: 100%|█████████▉| 552/553 [01:18<00:00,  6.21it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]: 100%|██████████| 553/553 [01:18<00:00,  6.26it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]: 100%|██████████| 553/553 [01:18<00:00,  7.03it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]

[Eval]:   0%|          | 0/35 [00:00<?, ?it/s]
[Eval]:   3%|▎         | 1/35 [00:00<00:05,  6.02it/s]
[Eval]:   9%|▊         | 3/35 [00:00<00:02, 11.03it/s]
[Eval]:  14%|█▍        | 5/35 [00:00<00:02, 13.07it/s]
[Eval]:  20%|██        | 7/35 [00:00<00:01, 14.12it/s]
[Eval]:  26%|██▌       | 9/35 [00:00<00:01, 14.72it/s]
[Eval]:  31%|███▏      | 11/35 [00:00<00:01, 15.11it/s]
[Eval]:  37%|███▋      | 13/35 [00:00<00:01, 15.13it/s]
[Eval]:  43%|████▎     | 15/35 [00:01<00:01, 15.31it/s]
[Eval]:  49%|████▊     | 17/35 [00:01<00:01, 15.40it/s]
[Eval]:  54%|█████▍    | 19/35 [00:01<00:01, 15.35it/s]
[Eval]:  60%|██████    | 21/35 [00:01<00:00, 15.35it/s]
[Eval]:  66%|██████▌   | 23/35 [00:01<00:00, 15.37it/s]
[Eval]:  71%|███████▏  | 25/35 [00:01<00:00, 15.36it/s]
[Eval]:  77%|███████▋  | 27/35 [00:01<00:00, 15.23it/s]
[Eval]:  83%|████████▎ | 29/35 [00:01<00:00, 15.22it/s]
[Eval]:  89%|████████▊ | 31/35 [00:02<00:00, 15.25it/s]
[Eval]:  94%|█████████▍| 33/35 [00:02<00:00, 15.43it/s]
[Eval]: 100%|██████████| 35/35 [00:02<00:00, 15.90it/s]
[Eval]: 100%|██████████| 35/35 [00:02<00:00, 14.69it/s]
  Train: loss=0.0089 CE=0.0089 CLP=0.0000 Con=0.0000
  Val:   F1=0.9728 AUC=0.9945 Acc=0.9743 CFR=0.0309
  [EarlyStopping] Counter: 1 / 3

============================================================
Epoch 6/6
============================================================

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.0031, clp=0.0000, con=0.0000, loss=0.0031]
[Train]:   0%|          | 1/553 [00:00<02:25,  3.79it/s, ce=0.0031, clp=0.0000, con=0.0000, loss=0.0031]
[Train]:   0%|          | 1/553 [00:00<02:25,  3.79it/s, ce=0.0023, clp=0.0000, con=0.0000, loss=0.0023]
[Train]:   0%|          | 2/553 [00:00<02:01,  4.55it/s, ce=0.0023, clp=0.0000, con=0.0000, loss=0.0023]
[Train]:   0%|          | 2/553 [00:00<02:01,  4.55it/s, ce=0.0018, clp=0.0000, con=0.0000, loss=0.0018]
[Train]:   1%|          | 3/553 [00:00<01:44,  5.25it/s, ce=0.0018, clp=0.0000, con=0.0000, loss=0.0018]
[Train]:   1%|          | 3/553 [00:00<01:44,  5.25it/s, ce=0.0017, clp=0.0000, con=0.0000, loss=0.0017]
[Train]:   1%|          | 4/553 [00:00<01:42,  5.37it/s, ce=0.0017, clp=0.0000, con=0.0000, loss=0.0017]
[Train]:   1%|          | 4/553 [00:00<01:42,  5.37it/s, ce=0.0016, clp=0.0000, con=0.0000, loss=0.0016]
[Train]:   1%|          | 5/553 [00:00<01:34,  5.80it/s, ce=0.0016, clp=0.0000, con=0.0000, loss=0.0016]
[Train]:   1%|          | 5/553 [00:01<01:34,  5.80it/s, ce=0.0014, clp=0.0000, con=0.0000, loss=0.0014]
[Train]:   1%|          | 6/553 [00:01<01:35,  5.75it/s, ce=0.0014, clp=0.0000, con=0.0000, loss=0.0014]
[Train]:   1%|          | 6/553 [00:01<01:35,  5.75it/s, ce=0.0014, clp=0.0000, con=0.0000, loss=0.0014]
[Train]:   1%|▏         | 7/553 [00:01<01:32,  5.92it/s, ce=0.0014, clp=0.0000, con=0.0000, loss=0.0014]
[Train]:   1%|▏         | 7/553 [00:01<01:32,  5.92it/s, ce=0.0015, clp=0.0000, con=0.0000, loss=0.0015]
[Train]:   1%|▏         | 8/553 [00:01<01:33,  5.82it/s, ce=0.0015, clp=0.0000, con=0.0000, loss=0.0015]
[Train]:   1%|▏         | 8/553 [00:01<01:33,  5.82it/s, ce=0.0017, clp=0.0000, con=0.0000, loss=0.0017]
[Train]:   2%|▏         | 9/553 [00:01<01:30,  6.04it/s, ce=0.0017, clp=0.0000, con=0.0000, loss=0.0017]
[Train]:   2%|▏         | 9/553 [00:01<01:30,  6.04it/s, ce=0.0017, clp=0.0000, con=0.0000, loss=0.0017]
[Train]:   2%|▏         | 10/553 [00:01<01:31,  5.95it/s, ce=0.0017, clp=0.0000, con=0.0000, loss=0.0017]
[Train]:   2%|▏         | 10/553 [00:01<01:31,  5.95it/s, ce=0.0018, clp=0.0000, con=0.0000, loss=0.0018]
[Train]:   2%|▏         | 11/553 [00:01<01:27,  6.19it/s, ce=0.0018, clp=0.0000, con=0.0000, loss=0.0018]
[Train]:   2%|▏         | 11/553 [00:02<01:27,  6.19it/s, ce=0.0017, clp=0.0000, con=0.0000, loss=0.0017]
[Train]:   2%|▏         | 12/553 [00:02<01:29,  6.02it/s, ce=0.0017, clp=0.0000, con=0.0000, loss=0.0017]
[Train]:   2%|▏         | 12/553 [00:02<01:29,  6.02it/s, ce=0.0016, clp=0.0000, con=0.0000, loss=0.0016]
[Train]:   2%|▏         | 13/553 [00:02<01:28,  6.13it/s, ce=0.0016, clp=0.0000, con=0.0000, loss=0.0016]
[Train]:   2%|▏         | 13/553 [00:02<01:28,  6.13it/s, ce=0.0015, clp=0.0000, con=0.0000, loss=0.0015]
[Train]:   3%|▎         | 14/553 [00:02<01:31,  5.88it/s, ce=0.0015, clp=0.0000, con=0.0000, loss=0.0015]
